0: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3], [13, 10], [4, 25, 8], [15, 18], [20, 23, 16, 22, 14, 12], [21, 29, 26, 27], [28, 24]]
26: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 8, 29, 13, 4, 21, 23, 15, 18, 10, 12], [16, 20, 27, 26, 24, 14], [25, 28, 22]]
27: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 4], [8, 13, 20, 28], [15, 29, 24, 14], [21, 10], [23, 16, 22, 12], [27, 18, 26, 25]]
28: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3], [8, 28, 13], [26, 12], [4, 15, 29, 16, 18, 21, 23, 24, 25, 20, 27, 22, 10, 14]]
29: [[17, 9, 7], [2, 1], [19, 6, 5], [11, 3], [4, 20, 8, 12], [13, 15, 16, 10], [21, 24, 18, 14], [23, 28, 27, 22], [25, 29, 26]]
30: [[17, 9, 7], [2, 1, 19], [6, 5, 11, 3, 12], [4, 8, 28, 10], [20, 26, 13, 15, 29, 16, 14], [18, 21, 27, 25, 23, 24, 22]]
31: [[17, 9, 7], [2, 1, 19], [6, 5, 11], [3, 4, 10], [8, 13, 12], [16, 29, 15, 21, 27, 26, 18, 20, 23, 24, 25, 14], [28, 22]]
32: [[17, 9, 7], [2, 1], [19], [6, 5], [11, 3], [4, 8, 14], [15, 16, 13, 12], [20, 26], [28, 18, 21, 23, 24, 27, 29, 25, 22, 10]]
33: [[17, 9, 7], [2, 1, 19], [6, 5, 11, 3, 20, 4, 12], [8, 10], [13, 15], [18, 23, 16, 26, 21, 27, 25, 24, 29, 28, 22, 14]]
34: [[17, 9, 7], [2, 1, 19], [6, 5, 11], [3, 4], [8, 29, 28, 20, 16, 18, 13, 15, 21, 10, 12, 14], [24, 27, 23, 25, 26, 22]]
35: [[17, 9, 7], [2, 1], [19], [6, 5], [11, 3, 4, 8], [13], [15, 20, 12], [21, 23, 26, 28, 18, 22, 10], [16, 24, 29, 27, 25, 14]]
36: [[17, 9], [7], [2, 1, 19], [6, 5, 11, 3, 13, 10], [4, 8, 24, 18, 21, 20, 15, 22, 16, 23, 26, 25, 29, 27, 28, 12, 14]]
37: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 4], [8, 13], [18, 28, 10], [20, 23, 15, 14], [26, 21, 12], [16, 29, 22], [27, 24, 25]]
38: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 13], [21, 10], [24, 4, 8, 14], [20, 16, 12], [18, 15], [23, 25, 27, 22], [28, 29], [26]]
39: [[17, 9], [7, 2], [1, 19, 6, 5], [11, 3, 8, 26, 4, 15, 18, 13, 16, 10, 12, 14], [23, 21, 22], [25, 27, 28, 24, 20, 29]]
40: [[17, 9, 7], [2, 1, 19], [6, 5, 11], [3, 4], [28, 26, 8, 15, 18, 16, 20, 13, 21, 10, 12, 14], [23, 24, 29, 25, 27, 22]]
41: [[17, 9, 7], [2, 1, 19], [6, 5, 11], [3, 24, 4, 12], [8, 15, 26], [20, 13, 10], [23, 29, 21, 14], [16, 27, 18, 25, 28, 22]]
42: [[17, 9, 7], [2, 1], [19, 6, 5, 11, 3, 8, 4, 29, 13, 10], [15, 16, 26, 18, 21, 22, 23, 20, 25, 12, 14], [24, 27, 28]]
43: [[17, 9, 7], [2, 1], [19, 6, 5], [11, 3], [4, 8, 29, 12], [13, 23, 26, 22], [15, 10], [20], [21, 16, 14], [24, 25, 27, 28, 18]]
44: [[17, 9, 7, 2, 1, 19], [6, 5, 11, 3], [4, 28, 13, 8, 16, 15, 18, 26, 20, 10, 12, 14], [21, 22, 23], [24, 27, 29, 25]]
45: [[17, 9, 7], [2, 1, 19, 6], [5, 11], [3, 8, 28, 12], [15, 4, 10], [13, 23, 22], [16, 18, 29, 14], [20, 21, 26], [24, 25, 27]]
46: [[17, 9, 7], [2, 1], [19, 6, 5, 11, 3, 4, 15, 13, 8, 18, 16, 22, 10, 14, 12], [20, 23, 26, 21, 27, 24], [25, 29, 28]]
47: [[17, 9, 7], [2, 1, 19], [6, 5, 11], [3, 28, 4, 8], [13, 15, 10], [20, 12], [16, 18, 22], [21, 23, 14], [29, 26], [25, 24, 27]]
48: [[17, 9, 7], [2, 1, 19], [6, 5, 11, 3, 8, 26], [4, 13, 20, 10, 14, 12], [15, 16, 18, 21, 22, 23, 27, 29, 25, 28, 24]]
49: [[17, 9, 7], [2, 1], [19, 6], [5, 11, 3], [8, 24, 15, 18, 4, 10, 12], [26, 16, 20, 21, 14], [23, 22], [27, 28, 25, 13, 29]]
50: [[17, 9, 7], [2, 1, 19], [6], [5], [11, 3, 16], [13, 12], [18, 10], [4, 8], [21, 15, 14], [25, 23, 22], [24, 20, 28, 26], [27, 29]]
51: [[17, 9, 7], [2, 1, 19], [6, 5, 11], [3, 28], [4, 29, 8, 20, 10, 12], [13, 16, 15, 21, 18, 23, 14], [26, 24, 27, 25, 22]]
52: [[17, 9, 7], [2, 1, 19, 6, 5, 11], [3, 8, 13, 15, 20], [4, 22, 12], [16, 18, 21, 28, 10], [23, 24, 25, 29, 26, 27, 14]]
53: [[17, 9, 7], [2, 1, 19], [6, 5, 11, 3], [8, 4, 12], [15, 23, 10], [18], [20, 13], [28, 16, 24, 27, 26, 25, 29, 22, 14], [21]]
54: [[17, 9, 7], [2, 1, 19, 6, 5, 11, 3, 4, 8, 14, 12], [26], [13, 21, 16, 15, 18, 20, 24, 28, 29, 22, 23, 25, 27, 10]]
55: [[17, 9, 7], [2, 1], [19, 6, 5], [11, 3], [4, 28, 29], [8, 16, 13, 26, 10, 12], [18, 15, 20, 21, 27, 14], [23, 24, 25, 22]]
56: [[17, 9], [7, 2], [1, 19, 6], [5, 11, 3, 4, 8, 13, 15, 27, 16, 18, 23, 20, 21, 28, 22, 24, 10, 12], [25, 29, 26, 14]]
57: [[17, 9, 7], [2, 1], [19, 6], [5, 11, 3], [20, 4, 8, 13, 15, 26, 16, 22, 18, 21, 28, 24, 27, 23, 29, 25, 10, 14, 12]]
58: [[17, 9, 7], [2, 1, 19, 6, 5, 11, 3, 20, 8, 12, 13, 4, 26, 16, 22, 18, 10, 14, 29, 15, 28, 21, 27], [23, 24, 25]]
59: [[17, 9, 7], [2, 1, 19], [6, 5, 11, 3], [4, 8, 10], [29, 16, 12], [13, 14, 26], [18, 15, 21, 22], [23], [25, 24, 27], [20, 28]]
