0: [[16, 2, 19], [5, 6], [3, 11], [10, 1, 4, 15, 7, 12, 9, 8, 13, 14, 17, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
34: [[6, 5], [3, 11], [10, 1, 2, 19], [4, 15], [7, 12, 9], [8, 13], [14, 17, 22, 16], [18, 20], [25, 23], [29, 21, 27, 26, 24, 28]]
35: [[16, 19, 5, 2], [6, 3, 10], [11, 1, 4, 7, 12, 9, 8, 13, 14, 17, 22, 18, 20, 25, 23, 15], [29, 21, 27], [26, 24], [28]]
36: [[16, 2, 19], [5, 6], [3, 11, 10, 1, 4, 15], [7, 12], [9, 8], [13, 14, 17], [22, 18], [20, 25, 23, 29, 21, 27, 26, 24, 28]]
37: [[6, 3], [11, 10], [1, 4], [15, 7, 12], [9, 8, 16, 2, 19], [13, 14], [17, 22, 18, 20], [25, 23, 5], [29, 21], [27, 26], [24, 28]]
38: [[6, 3], [11, 10, 1], [4, 15, 7], [12, 9, 8], [13, 14], [17, 22, 16, 2, 19], [18, 20], [25, 23, 5], [29, 21], [27, 26], [24, 28]]
39: [[6, 3, 5], [11, 10], [1, 4], [15, 7], [12, 9, 16, 19], [8, 13, 14], [17, 22, 18], [20, 25, 23], [29, 21, 27], [26, 24, 28, 2]]
40: [[6, 3, 5], [11, 10], [1, 4], [15, 7], [12, 9, 16], [8, 13], [14, 17], [22, 18, 19], [20, 25, 23], [29, 21, 27], [26, 24, 28, 2]]
41: [[5], [6, 3], [11, 10], [1, 4, 15], [7, 12], [9, 8, 16, 2, 19], [13, 14, 17, 22, 18, 20, 25, 23], [29, 21, 27, 26, 24, 28]]
42: [[16, 2, 19], [5, 6], [3, 11, 10], [1, 4], [15, 7, 12, 9, 8], [13, 14], [17, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
43: [[6, 3, 5], [11, 10], [1, 4], [15, 7], [12, 9, 16], [8, 13], [14, 17], [22, 18, 19], [20, 25], [23, 29, 21, 27], [26, 24, 28, 2]]
44: [[16, 2, 19], [5, 6], [3, 11, 10], [1, 4], [15, 7], [12, 9, 8], [13, 14], [17, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
45: [[5, 6, 2, 19], [3, 11, 10], [1, 4], [15, 7, 12], [9, 8, 13, 14, 17, 22, 16], [18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
46: [[6, 3], [11, 10, 1], [4, 15], [7, 12], [9, 8, 16, 2, 19], [13, 14], [17, 22], [18, 20], [25, 23, 5], [29, 21, 27, 26, 24, 28]]
47: [[5, 2, 19], [6, 3], [11, 10, 1, 4], [15, 7, 12, 9, 8, 13, 14, 17, 22, 18, 20, 25, 23, 29, 21, 16], [27, 26, 24, 28]]
48: [[5], [6, 3, 11], [10, 1, 2, 19], [4, 15, 16], [7, 12, 9, 8, 13, 14, 17, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
49: [[6, 3], [11, 10], [1, 4], [15, 7], [12, 9, 19], [8, 13, 14], [17, 22, 16], [18, 20], [25, 23, 5], [29, 21, 27], [26, 24, 28, 2]]
50: [[16, 2], [19, 5, 6, 3, 11, 10, 1], [4, 15, 7, 12, 9, 8, 13, 14, 17, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
51: [[5, 6, 2], [3, 11, 10, 1], [4, 15], [7, 12, 19], [9, 8, 13], [14, 17, 16], [22], [18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
52: [[16, 2, 19], [5, 6, 3, 11], [10, 1], [4, 15], [7, 12], [9, 8, 13], [14, 17], [22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
53: [[5], [6, 3], [11, 10, 1, 4, 15], [7, 12], [9, 8, 16, 2, 19], [13, 14, 17, 22], [18, 20], [25, 23, 29, 21, 27, 26, 24, 28]]
54: [[5], [6, 3], [11, 10], [1, 4, 15], [7, 12], [9, 8, 16, 2, 19], [13, 14, 17], [22, 18], [20, 25, 23, 29, 21, 27, 26, 24, 28]]
55: [[16, 2], [19, 5], [6, 3, 11, 10, 1, 4, 15, 7, 12, 9, 8, 13, 14, 17, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
56: [[5], [6, 3], [11, 10], [1, 4, 15], [7, 12, 16, 2, 19], [9, 8, 13, 14, 17, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
57: [[5], [6, 3], [11, 10], [1, 4, 2, 19], [15, 7, 12, 9, 8, 13, 14, 17, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28, 16]]
58: [[5], [6, 3], [11, 10, 1, 19], [4, 15, 16], [7, 12, 9, 8, 13, 14, 17, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28, 2]]
59: [[5], [6, 3], [11, 10], [1, 4], [15, 7, 16, 2, 19], [12, 9, 8, 13, 14, 17, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
