0: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41], [47, 42, 43], [46], [45, 44, 48, 51, 54, 53], [49, 50, 52, 55, 57], [56], [59, 58, 60]]
14: [[27, 7], [1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14, 10, 12, 15], [24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34], [36, 39, 41, 47, 42, 43], [46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
15: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14, 10, 12, 15, 24, 18, 16], [17, 31, 20, 19, 22, 23, 28, 25], [30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47], [42, 43, 46, 45], [44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
16: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9], [14, 10, 12, 15, 24, 18], [16], [17, 31, 20], [19, 22, 23, 28, 25, 30], [26, 29, 37, 32, 38], [33, 34], [36, 39, 41, 47, 42, 43, 46], [45, 44, 48], [51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58], [60]]
17: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9], [14, 10, 12, 15, 24, 18], [16], [17, 31, 20], [19, 22, 23, 28, 25, 30, 26], [29, 37, 32, 38, 33], [34, 36], [39, 41, 47, 42, 43, 46, 45, 44], [48, 51, 54, 53], [49, 50, 52, 55, 57, 56, 59, 58, 60]]
18: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9], [14, 10, 12, 15, 24, 18, 16], [17, 31, 20, 19, 22], [23], [28, 25, 30], [26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47], [42, 43, 46, 45, 44], [48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
19: [[27, 7, 1, 2, 3, 40], [35], [13, 5, 21], [4, 6, 11], [8, 9, 14, 10, 12, 15, 24], [18, 16, 17, 31, 20, 19], [22, 23, 28, 25], [30, 26], [29, 37, 32, 38], [33, 34, 36, 39, 41, 47], [42, 43, 46, 45, 44, 48, 51], [54, 53, 49, 50, 52, 55, 57], [56, 59, 58, 60]]
20: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14, 10, 12, 15, 24, 18], [16, 17], [31, 20, 19, 22], [23, 28, 25, 30, 26, 29], [37, 32, 38, 33, 34, 36, 39], [41, 47, 42, 43, 46, 45, 44], [48, 51, 54, 53], [49, 50, 52, 55, 57, 56, 59, 58, 60]]
21: [[27, 7], [1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14, 10, 12, 15], [24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41], [47, 42, 43], [46], [45, 44, 48, 51, 54, 53, 49], [50, 52], [55, 57, 56, 59, 58, 60]]
22: [[27, 7], [1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14, 10, 12, 15], [24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41], [47, 42, 43], [46], [45, 44, 48, 51, 54, 53, 49], [50, 52], [55, 57, 56, 59, 58, 60]]
23: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18], [16], [17, 31, 20], [19, 22, 23], [28, 25, 30, 26, 29, 37, 32], [38, 33, 34, 36, 39, 41, 47], [42, 43, 46], [45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
24: [[27, 7, 1], [2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14], [10, 12, 15, 24, 18, 16], [17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32], [38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54], [53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
25: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31, 20, 19, 22, 23], [28, 25, 30], [26, 29, 37], [32, 38, 33, 34, 36, 39], [41, 47, 42, 43, 46, 45], [44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
26: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9], [14, 10, 12, 15], [24, 18, 16, 17], [31, 20, 19, 22, 23, 28], [25, 30, 26, 29, 37], [32, 38, 33, 34, 36, 39], [41, 47, 42], [43], [46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
27: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10], [12, 15, 24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37], [32, 38, 33, 34], [36], [39, 41, 47, 42, 43, 46], [45, 44, 48, 51, 54], [53], [49, 50, 52], [55, 57, 56, 59, 58, 60]]
28: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14, 10, 12, 15, 24, 18], [16, 17], [31, 20, 19, 22], [23, 28, 25, 30, 26, 29], [37, 32], [38, 33, 34, 36, 39, 41, 47], [42, 43, 46], [45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57], [56], [59, 58, 60]]
29: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9], [14, 10, 12, 15], [24, 18, 16, 17, 31, 20], [19, 22, 23], [28, 25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41, 47, 42, 43], [46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57], [56, 59, 58, 60]]
30: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9], [14, 10, 12, 15, 24, 18, 16], [17, 31, 20, 19, 22], [23, 28, 25], [30], [26, 29, 37, 32, 38, 33], [34, 36, 39, 41, 47], [42], [43, 46, 45, 44], [48, 51, 54, 53, 49, 50], [52, 55, 57, 56, 59], [58, 60]]
31: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31, 20], [19, 22, 23], [28, 25, 30, 26, 29, 37, 32], [38, 33, 34, 36, 39, 41, 47], [42, 43, 46], [45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
32: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4, 6], [11, 8, 9], [14, 10, 12, 15, 24, 18], [16, 17, 31, 20, 19], [22, 23, 28, 25, 30, 26], [29, 37, 32, 38, 33, 34, 36], [39, 41, 47, 42, 43, 46, 45], [44, 48], [51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
33: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21], [4], [6, 11, 8, 9, 14, 10], [12, 15, 24, 18, 16], [17], [31, 20, 19], [22, 23, 28, 25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39], [41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
34: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9], [14, 10, 12, 15, 24, 18], [16], [17, 31, 20], [19, 22, 23, 28, 25, 30], [26, 29, 37, 32, 38], [33, 34, 36, 39, 41, 47, 42], [43, 46, 45, 44, 48, 51, 54], [53, 49, 50, 52], [55, 57, 56, 59, 58, 60]]
35: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12], [15], [24, 18, 16], [17, 31, 20], [19, 22, 23, 28, 25, 30], [26, 29, 37, 32, 38], [33, 34, 36, 39, 41, 47, 42, 43], [46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
36: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9], [14, 10, 12, 15], [24, 18, 16], [17, 31, 20, 19, 22], [23, 28, 25, 30], [26, 29, 37, 32, 38], [33, 34, 36], [39], [41], [47, 42, 43, 46, 45], [44, 48, 51, 54, 53, 49, 50], [52, 55, 57, 56, 59, 58, 60]]
37: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4, 6], [11, 8, 9], [14, 10, 12, 15, 24, 18], [16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51], [54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
38: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9, 14, 10, 12, 15, 24, 18], [16, 17, 31, 20, 19, 22, 23, 28], [25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41], [47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
39: [[27, 7], [1, 2, 3, 40, 35], [13, 5], [21, 4, 6], [11, 8, 9], [14, 10, 12, 15, 24], [18, 16, 17, 31, 20, 19, 22], [23, 28, 25, 30, 26], [29, 37, 32], [38, 33, 34, 36, 39, 41, 47], [42, 43, 46, 45, 44, 48, 51], [54, 53, 49, 50, 52, 55, 57], [56, 59, 58, 60]]
40: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16], [17, 31, 20], [19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38], [33], [34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
41: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18], [16], [17, 31, 20], [19, 22, 23], [28, 25, 30, 26, 29, 37, 32], [38, 33, 34, 36, 39], [41], [47, 42, 43], [46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55], [57, 56, 59, 58, 60]]
42: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14, 10, 12, 15, 24, 18], [16, 17, 31, 20], [19, 22, 23, 28, 25], [30, 26, 29], [37, 32, 38], [33, 34, 36, 39, 41], [47], [42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
43: [[27, 7, 1, 2, 3, 40], [35, 13], [5, 21, 4, 6, 11, 8], [9], [14, 10, 12, 15], [24, 18, 16, 17, 31, 20], [19, 22, 23, 28, 25], [30, 26], [29, 37, 32, 38, 33], [34, 36, 39], [41, 47, 42], [43], [46, 45, 44, 48, 51, 54, 53], [49, 50, 52, 55, 57], [56], [59, 58, 60]]
44: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9], [14, 10, 12, 15], [24, 18, 16, 17, 31, 20, 19], [22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46], [45, 44, 48], [51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
45: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8], [9, 14, 10], [12, 15, 24], [18, 16, 17, 31, 20, 19, 22], [23, 28, 25, 30, 26], [29, 37, 32], [38], [33, 34, 36, 39, 41, 47, 42], [43, 46], [45, 44, 48, 51, 54, 53], [49, 50, 52, 55, 57, 56, 59, 58, 60]]
46: [[27, 7, 1, 2], [3, 40, 35, 13, 5], [21, 4, 6, 11, 8], [9, 14, 10, 12, 15, 24], [18, 16, 17], [31, 20, 19], [22, 23, 28, 25, 30], [26], [29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
47: [[27, 7, 1, 2], [3, 40, 35, 13], [5, 21, 4, 6, 11], [8, 9, 14, 10, 12, 15], [24, 18, 16], [17, 31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41, 47, 42], [43, 46], [45, 44, 48, 51, 54], [53, 49, 50], [52], [55, 57, 56, 59, 58, 60]]
48: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4, 6], [11, 8, 9], [14, 10, 12, 15, 24, 18, 16], [17, 31, 20, 19, 22, 23, 28], [25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41], [47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
49: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9, 14, 10, 12, 15, 24], [18, 16, 17, 31, 20, 19, 22], [23, 28, 25, 30, 26, 29, 37], [32, 38, 33, 34, 36, 39, 41], [47, 42, 43, 46], [45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
50: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9, 14, 10, 12, 15, 24], [18, 16, 17], [31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
51: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9, 14, 10, 12, 15, 24, 18], [16, 17, 31, 20, 19], [22], [23, 28, 25], [30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
52: [[27, 7, 1, 2, 3], [40, 35, 13, 5, 21], [4, 6, 11, 8, 9], [14, 10, 12, 15], [24, 18, 16, 17], [31, 20, 19], [22, 23, 28, 25], [30, 26, 29, 37, 32], [38, 33, 34, 36, 39, 41], [47, 42, 43, 46, 45, 44], [48, 51, 54, 53, 49], [50], [52, 55, 57], [56, 59, 58, 60]]
53: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9, 14, 10, 12, 15, 24], [18, 16, 17, 31, 20, 19, 22], [23, 28, 25, 30], [26, 29, 37, 32, 38, 33, 34], [36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
54: [[27, 7, 1], [2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14], [10, 12, 15, 24, 18], [16, 17, 31, 20, 19, 22, 23, 28, 25, 30], [26, 29, 37], [32, 38, 33, 34, 36, 39, 41, 47], [42, 43, 46, 45, 44, 48, 51, 54], [53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
55: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21], [4, 6, 11, 8, 9, 14], [10, 12, 15, 24], [18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29], [37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46], [45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57], [56, 59, 58, 60]]
56: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11], [8, 9, 14, 10], [12, 15, 24], [18, 16], [17, 31, 20, 19, 22, 23, 28], [25], [30, 26, 29, 37, 32, 38], [33], [34, 36, 39], [41, 47, 42, 43, 46, 45], [44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
57: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18], [16], [17, 31, 20], [19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33], [34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58], [60]]
58: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14], [10, 12, 15, 24, 18], [16, 17, 31, 20, 19, 22, 23], [28, 25, 30, 26, 29, 37, 32], [38, 33, 34, 36], [39, 41, 47, 42, 43, 46], [45, 44, 48, 51, 54], [53], [49, 50, 52, 55], [57, 56, 59, 58, 60]]
59: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9], [14, 10, 12, 15, 24, 18], [16, 17, 31, 20, 19], [22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
60: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4, 6, 11], [8, 9, 14, 10, 12, 15, 24], [18, 16, 17, 31, 20], [19, 22], [23, 28, 25, 30, 26, 29, 37], [32, 38, 33, 34], [36, 39, 41, 47, 42, 43], [46, 45, 44, 48, 51], [54, 53, 49, 50, 52, 55, 57], [56, 59, 58], [60]]
61: [[27, 7, 1, 2, 3], [40, 35, 13, 5, 21], [4, 6, 11, 8, 9], [14, 10, 12, 15], [24, 18, 16], [17, 31, 20, 19, 22], [23, 28, 25], [30, 26, 29, 37, 32, 38], [33, 34, 36], [39, 41, 47, 42, 43, 46, 45, 44, 48], [51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
62: [[27, 7, 1], [2, 3, 40, 35], [13, 5], [21, 4, 6, 11, 8, 9], [14, 10, 12, 15, 24, 18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51], [54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
63: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9, 14], [10, 12, 15, 24, 18, 16, 17, 31, 20, 19], [22], [23, 28, 25], [30, 26, 29], [37, 32], [38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
64: [[27, 7, 1, 2, 3], [40, 35, 13], [5, 21, 4, 6, 11, 8, 9], [14, 10, 12, 15, 24], [18, 16, 17, 31, 20], [19, 22, 23], [28, 25, 30, 26, 29], [37, 32, 38, 33, 34, 36, 39], [41, 47, 42, 43, 46], [45, 44, 48, 51], [54, 53, 49, 50, 52, 55, 57], [56, 59, 58, 60]]
65: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41, 47], [42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59], [58, 60]]
66: [[27, 7], [1, 2], [3, 40, 35, 13, 5], [21, 4, 6, 11, 8], [9, 14, 10, 12, 15], [24, 18, 16, 17, 31, 20, 19], [22, 23, 28, 25, 30, 26], [29, 37, 32], [38, 33, 34], [36], [39, 41, 47, 42, 43, 46], [45, 44, 48, 51, 54], [53, 49, 50, 52, 55, 57], [56, 59, 58], [60]]
67: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9], [14, 10, 12, 15], [24, 18, 16, 17, 31, 20], [19, 22, 23], [28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41], [47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50], [52, 55, 57, 56, 59, 58, 60]]
68: [[27, 7, 1, 2, 3], [40, 35, 13, 5, 21], [4, 6, 11, 8, 9, 14, 10], [12, 15, 24, 18, 16, 17, 31], [20, 19, 22, 23], [28, 25, 30, 26, 29, 37], [32, 38, 33, 34, 36], [39, 41, 47, 42, 43, 46], [45, 44, 48], [51], [54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
69: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12], [15, 24, 18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36], [39, 41, 47], [42, 43, 46], [45, 44, 48, 51, 54, 53, 49, 50, 52, 55], [57, 56, 59, 58], [60]]
70: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14], [10, 12, 15, 24, 18], [16, 17, 31, 20, 19, 22, 23], [28, 25, 30, 26, 29, 37, 32], [38, 33, 34], [36, 39, 41, 47, 42], [43, 46, 45, 44], [48, 51, 54, 53, 49, 50], [52], [55, 57, 56], [59, 58, 60]]
71: [[27, 7, 1, 2, 3], [40, 35], [13, 5, 21], [4, 6, 11, 8, 9, 14, 10], [12, 15, 24, 18], [16, 17, 31, 20, 19, 22], [23, 28, 25, 30, 26], [29, 37, 32], [38, 33, 34, 36, 39, 41, 47, 42], [43, 46, 45, 44, 48, 51, 54, 53], [49, 50, 52, 55, 57, 56, 59, 58, 60]]
72: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14, 10], [12, 15, 24, 18, 16, 17], [31], [20, 19, 22], [23, 28, 25], [30, 26, 29, 37, 32, 38, 33], [34, 36, 39, 41, 47], [42, 43, 46], [45, 44], [48, 51, 54, 53, 49, 50], [52, 55, 57, 56, 59, 58, 60]]
73: [[27, 7, 1, 2], [3, 40, 35, 13], [5, 21, 4, 6], [11, 8, 9, 14, 10], [12, 15, 24, 18, 16], [17, 31, 20], [19, 22, 23, 28], [25, 30, 26], [29, 37, 32, 38, 33, 34], [36, 39, 41], [47, 42, 43, 46, 45, 44, 48], [51, 54, 53, 49, 50, 52, 55, 57], [56, 59, 58, 60]]
