0: [[19, 22, 2, 1, 6, 5, 20, 25], [3, 4, 11, 8, 13, 9, 15, 16, 23, 17, 7, 14, 18, 10, 12], [24, 28], [21, 27, 26, 29]]
36: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
37: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
38: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
39: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
40: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
41: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
42: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
43: [[19, 22, 5, 2, 1], [6, 3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
44: [[19, 22, 5, 2, 1], [6, 3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
45: [[19, 22, 5, 2, 1], [6, 3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
46: [[19, 22, 5, 2, 1], [6, 3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
47: [[19, 5, 1, 6, 22, 2], [10, 3, 4, 7, 12, 11, 8, 13, 9, 15, 14, 16, 23, 17], [18, 24], [28, 21, 20, 27, 25, 26, 29]]
48: [[19, 5, 1, 6, 22, 2], [10, 3, 4, 7, 12, 11, 8, 13, 9, 15, 14, 16, 23, 17], [18, 24], [28, 21, 20, 27, 25, 26, 29]]
49: [[19, 5, 1, 22, 2], [6, 10, 3, 4, 7, 12, 11, 8, 13, 9, 15, 14, 16, 23, 17], [18, 24], [28, 21, 20, 27, 25, 26, 29]]
50: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 12, 11, 8, 13, 9, 14, 16, 23, 17, 18, 24, 10, 15], [28, 21], [20, 27, 25, 26, 29]]
51: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 12, 11, 8, 13, 9, 14, 16, 23, 17, 18, 24, 10, 15], [28, 21], [20, 27, 25, 26, 29]]
52: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 12, 11, 8, 13, 9, 14, 16, 23, 17, 18, 24, 10, 15], [28, 21], [20, 27, 25, 26, 29]]
53: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 12, 11, 8, 13, 9, 14, 16, 23, 17, 18, 24, 10, 15], [28, 21], [20, 27, 25, 26, 29]]
54: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 12, 11, 8, 13, 9, 14, 16, 23, 17, 18, 24, 10, 15], [28, 21], [20, 27, 25, 26, 29]]
55: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 12, 11, 8, 13, 9, 14, 16, 23, 17, 18, 24, 15], [28, 21], [20, 27, 25, 26, 29]]
56: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 12, 11, 8, 13, 9, 14, 16, 23, 17, 18, 24, 15], [28, 21], [20, 27, 25, 26, 29]]
57: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 12, 11, 8, 13, 9, 14, 16, 23, 17, 18, 24, 15], [28, 21], [20, 27, 25, 26, 29]]
58: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 12, 11, 8, 13, 9, 14, 16, 23, 17, 18, 24, 15], [28, 21], [20, 27, 25, 26, 29]]
59: [[19, 22, 5, 2, 1, 6, 10], [3, 4, 7, 12, 11, 8, 13, 9, 14, 16, 23, 17, 18, 24, 15], [28, 21], [20, 27, 25, 26, 29]]
