0: [[22, 19, 9, 20, 1, 8], [16, 3, 15, 18, 6], [10, 2, 7, 11], [4, 17, 12, 14, 5, 13], [24, 21, 23]]
14: [[22, 19, 9, 1], [20, 16, 3, 15, 18, 6, 8], [10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
15: [[22, 19, 9, 1], [20, 16, 3, 15, 18, 8], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
16: [[22, 19, 9, 1], [20, 16, 3, 15, 18, 8], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
17: [[22, 19, 9, 1], [20, 16, 3, 15, 18, 8], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
18: [[8, 22, 19, 1, 9, 20, 16], [3, 15, 18, 6], [10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
19: [[8, 22, 19, 1, 9, 20, 16], [3, 15, 18, 6, 10], [2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
20: [[8, 22, 19, 1, 9, 20, 16], [3, 15, 18, 6, 10], [2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
21: [[8, 22, 19, 1, 9, 20, 16], [3, 15, 18, 6, 10], [2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
22: [[8, 22, 19, 1, 9], [20, 16, 3, 15, 18], [6, 10, 2, 7, 11, 13], [4, 17, 12, 5, 14], [24, 21, 23]]
23: [[22, 19, 1], [9, 20, 16, 3, 15, 18, 8], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
24: [[22, 19, 1], [9, 20, 16, 3, 15, 18, 8], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
25: [[22, 19, 1], [9, 20, 16, 3, 15, 18, 8], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
26: [[22, 19, 1], [9, 20, 16, 3, 15, 18, 8], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
27: [[22, 19, 1], [9, 20, 16, 3, 15, 18, 8], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
28: [[8, 22, 19, 1, 9], [20, 16, 3, 15, 18], [6, 10, 2, 7, 11, 13], [4, 17, 12, 5, 14], [24, 21, 23]]
29: [[8, 22, 19, 1, 9], [20, 16, 3, 15, 18], [6, 10, 2, 7, 11, 13], [4, 17, 12, 5, 14], [24, 21, 23]]
30: [[8, 22, 19, 1, 9, 20, 16], [3, 15, 18, 6, 10], [2, 7, 11, 13], [4, 17, 12, 5, 14], [24, 21, 23]]
31: [[8, 22, 19, 1, 9], [20, 16, 3, 15, 18, 6], [10, 2, 7], [11, 13, 4, 17, 12, 5, 14], [24, 21, 23]]
32: [[8, 22, 19, 1, 9], [20, 16, 3, 15, 18], [6, 10, 2, 7], [11, 13, 4, 17, 12, 5, 14], [24, 21, 23]]
33: [[8, 22, 19, 1, 9], [20, 16, 3, 15, 18], [6, 10, 2, 7], [11, 13, 4, 17, 12, 5, 14], [24, 21, 23]]
34: [[22, 19, 9, 20, 16, 1], [3, 15, 18, 8], [6, 10, 2, 7], [11, 13, 4, 17, 12, 5, 14], [24, 21, 23]]
35: [[22, 19], [9, 20, 16, 3, 15, 8, 1], [18, 6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
36: [[22, 19], [9, 20, 16, 3, 15, 8, 1], [18, 6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
37: [[22, 19, 1], [9, 20, 16, 3], [15, 18, 6, 10, 2, 7, 11, 8], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
38: [[22, 19, 9, 8, 1], [20, 16, 3, 15], [18, 6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
39: [[22, 19, 9, 8, 1], [20, 16, 3, 15], [18, 6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
40: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14, 24], [21, 23]]
41: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18, 6], [10, 2, 7, 11, 13], [4, 17, 12, 5, 14, 24], [21, 23]]
42: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5], [14, 24, 21, 23]]
43: [[8, 22, 19, 1, 9, 20, 16], [3, 15, 18, 6], [10, 2, 7, 11, 13], [4, 17, 12, 5, 14, 24], [21, 23]]
44: [[8, 22, 19, 1, 9, 20, 16], [3, 15, 18, 6], [10, 2, 7, 11, 13], [4, 17, 12, 5, 14, 24], [21, 23]]
45: [[22, 19, 9, 1], [20, 16, 3, 15, 18, 8], [6, 10, 2], [7, 11, 13, 4, 17, 12, 5], [14, 24, 21, 23]]
46: [[22, 19], [9, 20, 16, 3, 15, 18, 6, 8], [10, 2, 7, 11, 13, 4, 1], [17, 12, 5, 14, 24], [21, 23]]
47: [[22, 19, 1], [9, 20, 16, 3, 15, 18, 8], [6, 10, 2], [7, 11, 13, 4, 17, 12, 5], [14, 24, 21, 23]]
48: [[8, 22, 19, 1, 9], [20, 16, 3, 15, 18], [6, 10, 2, 7], [11, 13, 4, 17, 12, 5], [14, 24, 21, 23]]
49: [[22, 8], [1, 9, 20, 16], [3, 15, 18, 6, 10, 2], [7, 11, 13, 4, 17, 12, 5, 19], [14, 24, 21, 23]]
