15: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
16: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
17: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
18: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
19: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
20: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
21: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
22: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
23: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
24: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
25: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
26: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
27: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
28: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
29: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
30: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
31: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
32: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
33: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
34: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
35: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
36: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
37: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
38: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
39: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
40: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
41: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
42: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
43: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
44: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
45: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
46: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
47: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
