0: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
14: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
15: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
16: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
17: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
18: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
19: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
20: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
21: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
22: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
23: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
24: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
25: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
26: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
27: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
28: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
29: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
30: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
31: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
32: [[16, 12, 7, 14, 5, 10, 4, 11, 17], [9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
33: [[16, 12, 7, 14, 5, 10, 4, 11, 17], [9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
34: [[16, 12, 7, 14, 5, 10, 4, 11, 17], [9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
35: [[16, 12, 7, 14, 5, 10, 4, 11, 17], [9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
36: [[16, 12, 7, 14, 5, 10, 4, 11, 17], [9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
37: [[16, 12, 7, 14, 5, 10, 4, 11, 17], [9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
38: [[16, 12, 7, 14, 5, 10, 4], [11, 17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
39: [[16, 12, 7, 14, 5, 10, 4], [11, 17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
40: [[16, 12, 7, 14, 5, 10, 4], [11, 17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
41: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2], [19, 23, 22, 21, 24]]
42: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2], [19, 23, 22, 21, 24]]
43: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2], [19, 23, 22, 21, 24]]
44: [[16, 12, 7, 14, 5, 10, 4], [11, 17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2], [19, 23, 22, 21, 24]]
45: [[16, 12, 7, 14, 5, 10, 4], [11, 17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2], [19, 23, 22, 21, 24]]
46: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19, 23], [22, 21, 24]]
47: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19, 23], [22, 21, 24]]
48: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19, 23], [22, 21, 24]]
49: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19, 23], [22, 21, 24]]
