0: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15, 18, 19, 17, 16, 20, 22], [21, 23, 24]]
35: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22, 21, 23, 24]]
36: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
37: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17, 16, 20, 22, 21, 23, 24]]
38: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17, 16, 20, 22, 21, 23, 24]]
39: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17, 16, 20, 22, 21, 23, 24]]
40: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17, 16, 20, 22, 21, 23, 24]]
41: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17, 16, 20, 22, 21, 23, 24]]
42: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17, 16, 20, 22, 21, 23, 24]]
43: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
44: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
45: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11, 8, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
46: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11, 8, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
47: [[6, 13, 3], [9, 2, 1], [4, 14, 5, 7, 10, 11, 8, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
