0: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24, 21, 28, 2, 15, 18], [6, 5], [13, 9], [11, 3, 10], [20, 25], [29, 23, 22, 14]]
11: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7], [24, 21, 28, 2, 15, 18, 6], [5, 13], [11, 3, 20, 25, 29, 23, 9, 22, 10, 14]]
12: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24], [21, 28], [2, 15, 18, 6, 5], [9, 13, 11, 3, 20, 22, 10], [25, 29, 23, 14]]
13: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24], [21, 28], [2, 15, 18, 6, 5], [9, 13, 11, 3, 20, 22, 10], [25, 29, 23, 14]]
14: [[19, 1], [16, 4, 8, 12], [26, 27], [17, 7], [24, 21, 28, 2, 15], [18, 6, 5, 13, 9], [3, 20, 25, 29, 23, 22, 10], [11, 14]]
15: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7], [29, 21], [28, 2], [15, 18], [6, 5, 13, 9], [11, 3, 20, 25, 24, 23, 22, 10, 14]]
16: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24], [21, 2, 15], [18, 6], [5, 28, 13, 10], [9, 11, 3, 20], [25, 23, 22], [29, 14]]
17: [[19, 1], [16, 4, 8, 12], [26, 27], [17, 7], [24, 21], [28, 2, 15], [18, 6, 5], [13, 9], [11, 3, 20], [25, 29, 23, 22], [10, 14]]
18: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24], [21, 28], [2, 15], [18, 6, 5, 9, 13, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
19: [[19, 1, 16, 4, 12], [8], [26, 27], [17, 7, 24, 21, 28], [2, 15], [18, 6, 5], [9, 13, 11], [3, 20, 25, 29], [23, 22], [10, 14]]
20: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7], [29, 21], [28, 2, 15], [18, 6, 5, 13, 9, 11, 3, 20, 22, 10], [25, 24, 23, 14]]
21: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24], [21, 28, 2], [15, 18, 6], [5, 13, 9], [3, 20, 10], [25, 29], [23, 11, 22, 14]]
22: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24], [21, 2, 15], [18, 6, 5], [28, 13], [9, 11, 3], [20, 25, 23], [29, 22, 10, 14]]
23: [[19, 1, 16], [4, 8, 12], [26, 27, 17, 7, 24, 21, 28, 2, 15, 18], [6, 5, 13, 9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
24: [[19, 1, 16], [4, 8, 12], [26, 27, 17], [7, 24, 21], [28, 2], [15, 18], [6, 5], [13, 9, 11, 3, 20, 25, 29, 23, 22], [10, 14]]
25: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7], [24, 21], [28, 2, 15, 18, 6], [5, 13, 9, 3, 20, 22], [25, 29, 23, 10], [11, 14]]
26: [[19, 1, 16], [4, 8, 12], [26, 27, 17, 7, 24, 21], [28, 2, 15, 18, 6], [5, 13, 9, 11, 3, 20, 25, 29, 14], [23, 22, 10]]
27: [[19, 1, 16, 4], [8, 26, 27, 12], [17, 7, 24], [21, 28, 2], [15, 18], [6, 5], [13, 9, 3], [20, 25, 29], [23, 22], [11, 10, 14]]
28: [[19, 1, 16], [4, 8, 28, 12], [26, 27], [17, 7, 24], [21, 2], [15, 18, 6], [5, 13, 9], [11, 3, 10], [20, 25, 29, 23], [22, 14]]
29: [[19, 1, 16], [4, 8, 26, 12], [27, 17], [7, 24, 21, 2, 15, 18, 6], [5, 28, 13, 10], [9, 11], [3, 20, 25, 23, 29, 22, 14]]
30: [[19, 1, 16], [4, 8, 12], [26, 27, 17, 7], [24, 21, 29, 14], [28, 2, 6], [5, 13], [9, 11, 10], [3, 20, 22], [25, 23], [15, 18]]
31: [[19, 1, 16, 4, 8, 12], [26, 27], [17, 7, 24, 21], [28, 2, 15], [18, 6], [5, 13], [11, 3, 20], [25, 9], [23, 29, 22], [10], [14]]
32: [[19, 1], [16, 4, 8], [26, 27, 12], [17, 7], [24, 21, 28, 2, 15, 18], [6, 5, 13, 9, 11], [3, 20, 25, 29, 23, 22, 10, 14]]
33: [[19, 1, 16], [4, 8, 12], [26, 27, 17, 7, 24, 21, 28, 2, 15, 18, 6, 5, 9, 13, 11, 3, 20, 25, 29, 22, 23, 10, 14]]
34: [[19, 1, 16, 4, 12], [8, 26], [27, 17], [7, 24], [21, 28, 2, 15, 18, 6, 5], [13, 9, 11], [3, 20, 25], [29, 23, 22, 10, 14]]
35: [[19, 1, 16, 4, 8, 12, 26, 27, 17, 7, 24, 21], [28, 2, 15, 18, 6, 5], [9, 13, 11, 3, 20, 25, 29, 22, 23, 10, 14]]
36: [[19, 1, 16], [4, 8, 12], [26, 27, 17, 7], [24, 21, 28], [2, 15], [18, 6, 5, 9], [13, 11], [3, 20, 10], [25, 29, 23, 22, 14]]
37: [[19, 1], [16, 4], [8, 12], [26, 27, 17, 7, 24, 21, 28, 2, 15], [18, 6, 10], [5, 13, 9, 11, 3, 20, 25, 29, 23, 22, 14]]
38: [[19, 1, 16], [4, 8, 12], [26, 27, 17], [7, 24], [21, 28, 2], [15, 18], [6, 5, 13], [9, 11, 3], [20], [25, 29, 23, 22], [10, 14]]
39: [[19, 1, 16], [4, 8], [12, 26, 27, 17, 7, 24, 21, 28, 2, 15, 18, 6, 5, 13, 9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
40: [[19, 1, 16, 4, 8, 12, 26, 27, 17], [7, 24, 21, 28, 2, 15, 18, 6, 5, 9, 13, 11], [3, 20, 25, 29, 23, 22, 10, 14]]
41: [[19, 1, 16], [4, 8, 12], [26, 27, 17, 7, 24], [21, 28, 2, 15, 18, 6, 5, 13, 9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
42: [[19, 1, 16], [4, 8, 26, 12], [27, 17], [7, 24, 21], [28, 2], [15, 18], [6, 5, 13, 9, 11, 3, 10], [20, 25, 29, 23, 22], [14]]
43: [[19, 1, 16], [4, 8, 26], [27, 17, 7], [24, 21, 28], [2, 15, 18, 6, 5, 13, 11, 3, 20, 9, 25, 29, 23, 22, 10, 12, 14]]
44: [[19, 1], [16, 4, 8], [26, 27, 12], [17, 7, 24], [21, 28, 2], [15, 18, 6], [5, 13], [9, 11, 3], [20, 25, 29], [23, 22], [10, 14]]
45: [[19, 1, 16], [4, 8, 12], [26, 27, 17], [7, 24], [21, 28, 2, 15, 18, 6], [5, 13], [9, 3], [20, 25, 29, 10], [23, 11, 22, 14]]
46: [[19, 1, 16], [4, 8], [26, 27, 12], [17, 7, 24, 21, 28, 2, 15, 18, 6, 5, 13, 9, 11, 3, 20, 22, 25, 29, 23, 10, 14]]
47: [[19, 1, 16], [4, 8, 12], [26], [27, 17, 7], [24, 21, 28], [2, 15], [18, 6], [5, 13, 9, 11, 3, 14], [20, 25, 29, 23, 22, 10]]
48: [[19, 1, 16], [4, 8, 12, 26, 27, 17, 7, 24, 21, 28], [2, 15, 18, 6, 5, 13, 9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
49: [[19, 1, 16], [4, 8, 26, 27, 17, 7, 12], [24, 21, 2, 14], [15, 18], [6, 5, 28, 13, 9, 11, 3, 20, 22, 10], [25, 23, 29]]
50: [[19, 1, 16, 4, 12], [8, 26], [27, 17], [7, 24, 21, 28], [2, 15, 18], [6, 5], [13, 9, 3], [20, 25, 11], [23, 29, 22, 10], [14]]
51: [[19, 1, 16], [4, 8], [26, 27, 17, 12], [7, 24, 21, 28, 2, 15, 18, 6, 5, 13, 9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
52: [[19, 1, 16, 4, 8, 12], [26, 27, 17, 7, 24, 21, 28, 2, 15, 18, 6, 5, 9, 13, 11, 3, 20], [25, 29, 23, 22, 10, 14]]
53: [[19, 1, 16, 4, 12], [26, 8], [27, 17], [7, 24], [21, 28], [2, 15, 18], [6, 5, 13], [9, 11], [3, 20], [25, 29], [23, 22, 10, 14]]
54: [[19], [1, 16, 4, 8, 26, 27, 17, 7, 24, 21, 28, 2, 15, 12], [18, 6, 5, 13, 9, 11, 3, 20, 25, 23, 29, 10, 14], [22]]
55: [[19, 1, 16], [4, 8], [26, 12], [27, 17, 7, 24, 21], [28, 2, 15, 18, 6, 5, 13, 9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
56: [[19, 1, 16], [4, 8], [26, 12], [27, 17, 7, 24, 21], [28, 2], [15, 18, 6], [5, 13], [9, 11, 3, 20, 25, 29, 14], [23, 22, 10]]
57: [[19, 1, 16], [4, 8], [26, 12], [27, 17, 7], [29, 21], [28, 2, 15, 18], [6, 5, 13, 9, 11], [3, 20, 25, 24, 23, 22, 10, 14]]
58: [[19, 1], [16, 4, 8], [26, 12], [27, 17, 7], [24, 21], [28, 2, 15], [18, 6, 5], [13, 9], [11, 3, 20], [25, 29], [23, 22, 10, 14]]
59: [[19, 1], [16, 4], [8, 26, 12], [27, 17, 7, 24, 21, 28], [2, 15, 18, 6, 5], [13, 9, 11, 3, 20, 25], [29, 23, 22, 10, 14]]
