0: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1, 2, 10], [5, 6], [13, 15, 12], [17, 7, 9], [19, 18, 14], [28, 24], [27, 21, 26]]
23: [[29, 25, 20, 3], [11, 23, 22, 4, 8, 16, 1, 2, 10, 5, 6, 13], [15, 12, 17], [7, 9], [19, 18], [14, 28, 24], [27, 21, 26]]
24: [[29, 25], [20, 3, 11], [23, 22, 4], [8, 16, 1, 2], [10, 5], [6, 13, 15], [12, 17], [7, 9], [19, 18], [14, 28, 24], [27, 21, 26]]
25: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6], [13, 15], [12, 17, 7], [9, 19, 18], [14, 28, 24, 27, 21, 26]]
26: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6], [13, 15], [12, 17, 7], [9, 19, 18], [14, 28, 24, 27, 21, 26]]
27: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6], [13, 15], [12, 17, 7], [9, 19, 18], [14, 28, 24, 27, 21, 26]]
28: [[29, 25], [20, 3], [11, 23], [22], [4, 8, 16], [1, 2, 10, 5], [6, 13], [15, 12], [17, 7, 9], [19, 18, 14], [28, 24], [27, 21, 26]]
29: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16], [1, 2, 10], [5, 6], [13, 15, 12, 17], [7, 9, 19, 18, 14, 28, 24, 27, 21, 26]]
30: [[29, 25], [20, 3], [11, 23], [22, 4], [8, 16], [1, 2], [10, 5, 6], [13, 15], [12, 17], [7, 9], [19, 18], [14, 28, 24], [27, 21, 26]]
31: [[29, 25, 20, 3], [11, 23, 22, 4, 8, 16, 1, 2, 10, 5, 6, 13, 15, 12, 17], [7, 9, 19], [18, 14], [28, 24, 27], [21, 26]]
32: [[29], [25, 20], [3, 11], [23, 22, 4], [8, 16], [1, 2], [10, 5, 6], [13, 15, 12], [17, 7, 9], [19, 18], [14, 28], [24, 27], [21, 26]]
33: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6, 13], [15, 12], [17, 7], [9, 19, 18], [14, 28, 24, 27], [21, 26]]
34: [[29, 25], [20, 3], [11, 23], [22, 4], [8, 16], [1, 2], [10, 5], [6, 13], [15, 12], [17, 7], [9, 19], [18, 14], [28, 24], [27, 21, 26]]
35: [[29, 25, 20, 3], [11, 23, 22, 4, 8, 16, 1, 2, 10, 5, 6, 13, 15, 12], [17, 7, 9], [19, 18], [14, 28, 24, 27, 21, 26]]
36: [[29, 25], [20, 3], [11, 23], [22, 4], [8, 16], [1, 2], [10, 5], [6, 13], [15, 12], [17, 7], [9, 19, 18], [14, 28, 24], [27, 21, 26]]
37: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 5, 6], [10, 13, 15], [12, 17, 7], [9, 19, 18, 14, 28, 24, 27, 21, 26]]
38: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1, 2], [5, 6, 13, 15, 17, 7, 9, 19, 18, 28, 24, 27, 21, 26, 10, 12, 14]]
39: [[29], [25, 20], [3, 11], [23, 22, 4], [8, 16, 1, 2, 10, 5, 6, 13, 15, 12, 17, 7, 9, 19, 18, 14, 28, 24, 27, 21, 26]]
40: [[29], [25, 20], [3, 11], [23, 22, 4], [8, 16, 1, 2, 10, 5, 6, 13, 15, 12, 17, 7, 9, 19, 18, 14, 28, 24, 27, 21, 26]]
41: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6], [13, 15], [12, 17], [7, 9, 19], [18, 14, 28], [24, 27, 21], [26]]
42: [[29], [25, 20], [3, 11, 23], [22, 4, 8], [16, 1, 2], [5, 6, 10], [13, 15, 12, 17, 7, 9, 19, 18, 14, 28, 24, 27, 21, 26]]
43: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10, 5], [6, 13, 15], [12, 17], [7, 9, 19], [18, 14, 28, 24, 27, 21, 26]]
44: [[29, 25, 20, 3], [11, 23], [22, 4], [8, 16], [1, 2], [10, 5, 6, 13], [15, 12, 17], [7, 9], [19, 18, 14], [28, 24, 27, 21, 26]]
45: [[29], [25, 20], [3, 11], [23, 22, 4], [16, 8, 1], [2, 10], [5, 6, 13], [15, 12, 17, 7, 9, 19, 18, 14, 28, 24, 27, 21, 26]]
46: [[29], [25, 20], [3, 11, 23], [22, 4, 8], [16, 1, 2, 10, 5, 6, 13, 15, 12, 17, 7, 9, 19, 18, 14, 28, 26, 27, 21, 24]]
47: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2], [10, 5], [6, 13], [15, 17], [12, 7], [9, 19], [18, 14, 28], [24, 27, 21, 26]]
48: [[29], [25, 20], [3, 11], [23], [22, 4], [8, 16], [1, 2], [10], [5, 6, 13], [15, 12, 17], [7, 9, 19], [18, 14, 28, 24, 27, 21, 26]]
49: [[29, 25], [20, 3], [11, 23], [22, 4], [8, 16, 1], [2, 10, 5, 6, 13, 15, 12, 17, 7, 9, 19, 18, 14, 28], [24, 27, 21, 26]]
50: [[29, 25, 20], [3, 11, 23], [22, 4], [8, 16], [1, 2], [10, 5, 6], [13, 15, 12, 17, 7, 9, 19, 18, 14, 28, 24, 27, 21, 26]]
51: [[29, 25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10, 5], [6, 13, 15], [12, 17, 7, 9, 19, 18, 14, 28, 24, 27, 21, 26]]
52: [[29, 25], [20, 3], [11, 23], [22, 4, 8], [16], [1, 2], [10, 5], [6, 13], [15, 17, 12], [7, 9, 19], [18, 14], [28, 24, 27], [21, 26]]
53: [[29, 25], [20, 3], [11, 23], [22, 4], [8, 16, 1], [2, 10], [5, 6], [13, 15], [12, 17], [7, 9], [19, 18], [14, 28], [24, 27], [21, 26]]
54: [[29, 25], [20, 3], [11, 23], [22, 4], [8, 16], [1, 2], [10, 5, 6], [13, 15, 12], [17, 7, 9, 19, 18, 28, 24, 14, 27, 21, 26]]
55: [[29, 25], [20, 3], [11, 23], [22, 4], [8, 16], [1, 2, 10], [5, 6, 13], [15, 12, 17], [7, 9, 19], [18, 14, 28], [24, 27], [21, 26]]
56: [[29, 25], [20, 3], [11, 23], [22, 4], [8, 16], [1, 2], [10, 5], [6, 13], [15, 12], [17, 7], [9, 19], [18, 14, 28], [24, 27, 21, 26]]
57: [[29, 25], [20, 3], [11, 23], [22, 4], [8, 16], [1, 2], [10, 5], [6, 13], [15, 12], [17, 7, 9], [19, 18, 14, 28, 24, 27, 21, 26]]
58: [[29, 25], [20, 3], [11, 23], [22, 4], [8, 16], [1, 2, 10], [5, 6, 13, 15, 12, 17, 7, 9, 19, 18, 14, 28, 24, 27, 21, 26]]
59: [[29, 25], [20, 3], [11, 23], [22], [4, 8, 16], [1, 2, 10, 5], [6, 13], [15, 12, 17], [7, 9, 19, 18, 14, 28, 24, 27, 21, 26]]
