0: [[18, 19], [6, 2, 5], [3, 4, 1, 7, 8], [9, 15, 11, 13, 10, 12], [29, 16, 17, 24, 22, 14], [25, 20], [23, 28], [27, 21, 26]]
30: [[18, 19, 6, 2], [5, 3, 4, 8], [15, 1, 11, 10], [9, 13, 28, 7, 12], [16, 25, 21, 24, 26, 17, 23, 20, 22, 14], [29, 27]]
31: [[18, 19, 6, 2], [5, 3, 1], [4, 7, 10, 12], [11, 9, 13, 28, 8, 17, 25], [20, 15, 16, 22, 21, 23, 24, 27, 29, 26, 14]]
32: [[18, 19, 6, 2], [5, 3, 1], [4, 7, 8, 10], [11, 9, 15, 12], [13, 17, 14], [29, 16, 22], [25, 21, 20, 23], [24, 26, 27, 28]]
33: [[18, 19, 6, 2], [5, 3, 4, 8, 13, 1, 9, 12], [7, 15, 11, 10, 14], [17, 20], [29], [16, 24, 21, 23, 26, 28, 25, 27, 22]]
34: [[18], [19, 6, 2, 5, 3, 4, 7, 1, 10], [16, 11, 8, 13, 24, 25, 9, 12], [15, 17, 21, 14], [28, 23, 26], [20, 29, 27, 22]]
35: [[18, 19, 6, 2], [5, 3, 4, 9, 8, 1, 10, 13, 7, 20, 11, 16, 28, 27, 12], [21, 15, 22, 23, 24, 25, 17, 29, 26, 14]]
36: [[18, 19], [6, 2, 5], [3, 4], [1, 11, 7, 15, 12], [8, 9, 13, 17, 20, 16, 29, 24, 28, 25, 21, 23, 27, 10, 14], [26, 22]]
37: [[18, 19, 6, 2], [5, 3, 4], [1, 7, 8, 12], [9, 15, 10], [11, 13], [23, 16, 21, 29, 20, 22, 14], [24, 25, 17], [28, 27, 26]]
38: [[18, 19, 6, 2, 5, 3, 4, 8, 7, 12], [1, 10, 15, 9, 11, 13, 29, 26, 21, 22], [16, 14, 17, 20, 23, 24, 25, 27, 28]]
39: [[18, 19], [6], [2, 5, 3, 1, 9, 22], [8, 4, 15, 12], [13], [7], [11, 17, 28, 10], [16, 23, 24, 20, 21, 25, 29, 27, 26, 14]]
40: [[18, 19, 6, 2, 5, 3, 10], [1, 9, 13, 4, 7, 12], [11], [8, 24, 15, 17, 20, 21, 27, 22, 16, 29, 28, 23, 25, 26, 14]]
41: [[18, 19], [6, 2, 5, 3, 1, 4, 10], [9, 7, 28, 13, 8, 16, 11, 21, 15, 12], [24, 27, 20, 22, 17, 25, 23, 26, 29, 14]]
42: [[18, 19, 6, 2, 5, 3, 10], [4, 1, 7, 9, 22, 12], [13, 11], [8, 15], [29], [16, 28, 17, 27, 20, 21, 23, 24, 25, 26, 14]]
43: [[18, 19, 6, 2, 5], [3, 4, 8, 9, 28, 1, 15, 12], [11], [25, 7, 27, 21, 20, 16, 10], [13, 17], [23, 24, 22, 14], [26, 29]]
44: [[18, 19, 6, 2, 5, 3], [1, 10, 13, 4, 7, 9, 8, 11, 15, 24, 12, 14, 29, 16, 20, 21, 23, 17], [22, 28, 27, 26, 25]]
45: [[18, 19, 6, 2], [5, 3, 7, 1, 4, 22, 10, 12], [25, 13], [9, 11, 24], [8, 16, 28, 15, 26], [20, 17, 27], [29, 21, 23, 14]]
46: [[18, 19, 6, 2], [5, 3, 1, 4, 7, 10, 12], [21, 8, 23, 13, 11, 9, 16, 28, 15, 17, 20, 25, 14], [26, 29, 22, 24, 27]]
47: [[18, 19, 6, 2, 5, 3, 1, 7], [8, 9, 4, 14], [13, 11, 17, 26, 15, 29, 25, 22, 12], [16, 20, 21, 23, 27, 24, 28, 10]]
48: [[18, 19, 6, 2, 5, 17, 1], [4, 7, 20, 11, 22, 12], [8], [13, 3, 25], [9, 14], [15, 21, 16, 24, 23, 10], [26, 27, 28, 29]]
49: [[18, 19], [6, 2, 5], [3, 1], [9, 8, 10], [7, 13], [11, 16, 17, 21, 27, 4, 15, 20, 22, 12], [23, 29, 28, 26, 24, 25, 14]]
50: [[18], [19, 6, 2, 5, 3, 10], [4, 1, 9, 22, 12], [7, 8], [15], [24, 13], [25, 21, 17, 23, 11, 26, 16, 20, 28, 29, 27, 14]]
51: [[18, 19, 6], [2, 5, 3, 4, 1, 9, 7, 8, 11, 14, 10, 12, 27, 13, 20, 17, 29, 25, 15, 16, 21, 22, 23, 24], [28, 26]]
52: [[18, 19, 6, 2, 5, 3, 4, 1, 9, 11, 7, 16, 10, 14, 12], [13, 25, 20, 23, 8], [15, 17, 22, 24, 26, 21, 27], [28, 29]]
53: [[18, 19, 6, 2, 5], [3], [4], [1, 7, 11, 8, 17, 12], [23, 9, 13, 22, 10], [29, 16, 15, 14], [26, 28], [27, 20], [25, 21, 24]]
54: [[18, 19, 6, 2], [5], [3, 1, 4, 9, 20, 22, 12], [8, 15], [11, 24], [13], [26, 17], [7, 16, 21, 23, 29, 25, 27, 28, 10, 14]]
55: [[18, 19, 6, 2, 5, 17], [1, 3, 15, 4, 10], [9, 8, 22, 12], [7, 13], [24], [11], [21], [20], [25, 16, 23, 29, 26, 27, 28, 14]]
56: [[18, 19, 6, 2, 5, 3, 10], [4, 11, 1, 20, 13, 12], [9, 7], [25, 21, 8, 16, 24, 26, 23, 17, 14], [15, 22, 27, 29, 28]]
57: [[18, 19, 6, 2, 5], [3], [4], [1, 11], [7, 8, 12], [26, 13, 25], [17, 20, 28, 16, 15, 24, 9, 21, 23, 22, 10, 14], [27, 29]]
58: [[18, 19, 6, 2, 5, 3], [4, 9, 1, 28, 13, 7, 11, 10, 12], [21, 8], [17, 15], [16, 20], [23, 25, 22], [24, 26, 14], [27, 29]]
59: [[18, 19, 6, 10], [2, 5], [3, 4, 1, 22, 12], [7, 13], [15, 9, 8, 11, 17, 28, 23, 16, 20, 21, 25, 14], [24, 26], [27, 29]]
