0: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 17, 15, 27, 1], [25, 6, 10, 20, 21, 5, 3, 14, 16], [2, 9, 29, 19, 24, 7, 18]]
23: [[13, 22, 12, 11], [8, 23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24, 28]]
24: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15], [27, 25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
25: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15], [27, 25, 6, 10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24, 28]]
26: [[13], [22, 12, 8, 23, 26, 4, 1, 17, 15, 11], [27, 25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
27: [[13, 22], [12, 8, 23, 26, 4, 1, 17, 15, 11], [27, 25, 6, 10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24, 28]]
28: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5], [3, 14, 2, 7, 18, 9, 29, 19, 24, 28]]
29: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5], [3, 14, 2, 7, 18, 9, 29, 19, 24, 28]]
30: [[28, 22, 12, 8, 23, 26, 4, 13], [1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14, 11], [2, 7, 18, 9, 29, 19, 24]]
31: [[28, 22, 12, 8, 23, 26, 4, 13], [1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14, 11], [2, 7, 18, 9, 29, 19, 24]]
32: [[28, 22, 12, 8, 23, 26, 4, 13], [1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14, 11], [2, 7, 18, 9, 29, 19, 24]]
33: [[28, 22, 12, 8, 23, 26, 4, 13], [1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14, 11], [2, 7, 18, 9, 29, 19, 24]]
34: [[28, 22, 12, 8, 23, 26, 4, 13], [1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14, 11], [2, 7, 18, 9, 29, 19, 24]]
35: [[13, 22, 12], [8, 23, 26, 4, 1, 17, 15, 11], [27, 25, 6, 10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24, 28]]
36: [[13, 22, 12], [8, 23, 26, 4, 1, 17, 15, 11], [27, 25, 6, 10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24, 28]]
37: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27, 25, 6, 10], [20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
38: [[28, 22, 12, 8, 23, 26, 4], [1, 17, 15, 27, 25, 6, 10, 11, 13], [20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
39: [[28, 22, 12, 8, 23, 26, 4], [1, 17, 15, 27, 25, 6, 10, 11, 13], [20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
40: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27, 25, 6, 10], [20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
41: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
42: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
43: [[28, 22, 12, 8, 23, 26, 4, 1], [17, 15, 27, 25, 6, 10, 11, 13], [20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
44: [[13, 22, 12, 11], [8, 23, 26, 4, 1, 17, 15, 27, 25], [6, 10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24, 28]]
45: [[28, 22, 12, 8, 23, 26, 4, 11, 13], [1, 17, 15], [27, 25, 6, 10, 20, 16, 21, 5], [3, 14, 2, 7, 18, 9, 29, 19, 24]]
46: [[28, 22, 12, 8, 23, 26, 4, 1, 13], [17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14, 11], [2, 7, 18, 9, 29, 19, 24]]
47: [[28, 22, 12, 8, 23, 26, 11, 13], [4, 1, 17, 15, 27, 25], [6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
48: [[28, 22, 12, 8, 23, 26, 4, 11, 13], [1, 17, 15, 27, 25], [6, 10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24]]
49: [[28, 22, 12, 8, 23, 26, 11, 13], [4, 1, 17, 15, 27, 25], [6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
50: [[28, 22, 12, 8, 23, 26, 4, 1, 13], [17, 15, 27, 25], [6, 10, 20, 16, 21, 5, 3, 14, 11], [2, 7, 18, 9, 29, 19, 24]]
51: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27, 25, 6, 10, 20], [16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
52: [[28, 22, 12, 8, 23, 26, 11, 13], [4, 1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
53: [[28, 22, 12, 8, 23, 26, 11, 13], [4, 1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
54: [[28, 22, 12, 8, 11, 13], [23, 26, 4, 1, 17, 15, 27, 25, 6, 10], [20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
55: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21], [5, 3, 14, 2, 7, 18, 9, 29, 19, 24]]
56: [[28, 22, 12, 8, 23, 26, 11, 13], [4, 1, 17], [15, 27, 25, 6, 10, 20, 16, 21, 5], [3, 14, 2, 7, 18, 9, 29, 19, 24]]
57: [[28, 22, 12, 8, 23, 26, 11, 13], [4, 1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24]]
58: [[13, 22, 12, 8, 23, 26, 4], [1, 17, 15, 27, 25, 6, 10, 11], [20, 16, 21, 5, 3, 14, 2], [7, 18, 9, 29, 19, 24, 28]]
59: [[28, 22, 12, 8, 23, 26, 4, 11, 13], [1, 17, 15, 27, 25, 6], [10, 20, 16, 21, 5, 3, 14, 2], [7, 18, 9, 29, 19, 24]]
