156: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
157: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
158: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
159: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
160: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
161: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
162: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
163: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
164: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
165: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
166: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
167: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
168: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
169: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
170: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
171: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
172: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
173: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
174: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
175: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
