0: [[6, 2, 3, 10, 7], [1, 9, 17], [4, 8], [5, 25], [15, 11, 13], [14, 12, 20, 18, 22, 16, 19, 29, 23], [21, 26, 27], [28, 24]]
11: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26], [27, 28, 24]]
12: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26], [27, 28, 24]]
13: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26], [27, 28, 24]]
14: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26], [27, 28, 24]]
15: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26], [27, 28, 24]]
16: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26], [27, 28, 24]]
17: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20, 18], [22, 16], [19, 29], [23, 21, 7], [26, 27], [28, 24]]
18: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22, 16], [19, 29], [23, 21, 7], [26, 27], [28, 24]]
19: [[7, 2, 3, 1, 10], [9, 4, 17], [8, 5, 6], [25, 15], [11, 13, 14, 12], [20, 18, 22, 16, 19, 29, 23], [21, 26, 27], [28, 24]]
20: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14, 12], [20, 18], [22, 16], [19, 29], [23, 21, 7], [26, 27], [28, 24]]
21: [[2, 3, 6], [1, 9, 17, 10, 7], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19, 29], [23, 21, 26, 27, 28, 24]]
22: [[2, 6, 10], [3, 1, 9, 17, 7], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 21, 26, 27, 28, 24]]
23: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26], [27, 28], [24]]
24: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20, 18, 22, 16, 19, 29, 23, 21, 26, 27], [28, 24]]
25: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19, 29, 23], [21, 26], [27, 28], [24, 7]]
26: [[2, 3, 6], [1, 9, 17, 10, 7], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19, 29, 23, 21, 26, 27], [28, 24]]
27: [[6, 2, 3, 10, 7], [1, 9, 17], [4, 8], [5, 25], [15, 11], [13, 14, 12, 20, 18, 22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
28: [[2, 6, 10, 7], [3, 1, 9, 17], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22, 16, 19, 29], [23, 21], [26, 27, 28, 24]]
29: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19, 29], [23, 21, 7], [26, 27, 28, 24]]
30: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8], [5, 25], [15, 11, 13], [14, 12, 20, 18, 22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
31: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20, 18, 22, 16], [19, 29, 23, 21, 26, 27, 28, 24]]
32: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8], [5, 25], [15, 11, 13, 14, 12, 20, 18, 22], [16, 19, 29, 23, 21, 26, 27, 28, 24]]
33: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8], [5, 25], [15, 11, 13, 14, 12, 20, 18, 22], [16, 19, 29, 23, 21, 26, 27, 28, 24]]
34: [[7], [2, 3, 6, 10], [1, 9, 4, 8, 17], [5, 25], [15, 11, 13, 14, 12, 20, 18, 22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
35: [[2, 3, 6, 10], [1, 9, 17], [4, 8, 5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26], [27, 28], [24]]
36: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8], [5, 25, 15, 11], [13, 14], [12, 20, 18, 22], [16, 19, 29, 23], [21, 26, 27, 28, 24]]
37: [[7, 2, 3, 1], [9, 4, 17, 10], [8, 5, 6], [25, 15], [11, 13, 14], [12, 20, 18, 22, 16, 19, 29], [23, 21, 26, 27], [28, 24]]
38: [[2, 6], [3, 1, 10], [9, 4, 17], [8, 5], [25, 15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26], [27, 28, 24]]
39: [[2, 3, 6], [1, 9], [4, 8], [5, 25, 15], [11, 13, 17], [14, 12], [20, 18], [22, 16], [19, 29, 23, 21, 10, 7], [26, 27], [28, 24]]
40: [[2, 6, 10], [3, 1, 9], [4, 8], [5, 25, 15], [11, 13, 17], [14, 12], [20, 18], [22, 16], [19, 29], [23, 21, 7], [26, 27], [28, 24]]
41: [[7, 6], [2, 3, 10], [1, 9, 17], [4, 8], [5, 25], [15, 11], [13, 14, 12], [20, 18], [22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
42: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8], [5, 25, 15, 11, 13, 14, 12, 20, 18], [22, 16, 19, 29], [23, 21], [26, 27, 28, 24]]
43: [[10, 7], [2, 3, 1, 9, 4, 8, 5, 6, 17], [25, 15, 11, 13, 14, 12, 20, 18, 22, 16, 19, 29, 23, 21, 26, 27], [28, 24]]
44: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8], [5, 25, 15, 11, 13, 14, 12, 20, 18], [22, 16, 19, 29, 23, 21, 26], [27, 28, 24]]
45: [[10, 7, 2, 3, 1, 9, 4, 8, 5, 6, 17], [25, 15, 11, 13, 14, 12], [20, 18, 22, 16, 19, 29, 23, 21], [26, 27, 28, 24]]
46: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8, 5, 25, 15, 11, 13, 14, 12, 20, 18], [22, 16], [19, 29, 23, 21, 26, 27, 28, 24]]
47: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8, 5, 25, 15, 11, 13, 14, 12, 20, 18, 22], [16, 19, 29, 23, 21, 26, 27, 28, 24]]
48: [[6, 17], [10, 7, 2, 3], [1, 9], [4, 8, 5, 25], [15, 11, 13, 14, 12], [20, 18, 22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
49: [[7], [2, 3, 6, 10], [1, 9, 17], [4, 8], [5, 25, 15, 11, 13, 14, 12, 20, 18, 22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
50: [[2, 6], [3, 1], [9, 4], [8, 5], [25, 15], [11, 13, 17], [14, 12], [20, 18, 10], [22, 16], [19, 29], [23, 21, 7], [26, 27], [28, 24]]
51: [[2, 3, 6, 10], [1, 9, 4], [8, 5], [25, 15], [11, 13, 17], [14, 12], [20, 18], [22, 16], [19, 29], [23, 21, 7], [26, 27], [28, 24]]
52: [[2, 3, 6, 10], [1, 9, 4], [8, 5], [25, 15], [11, 13, 17], [14, 12], [20, 18], [22, 16], [19, 29], [23, 21, 7], [26, 27], [28, 24]]
53: [[2, 6], [3, 1], [9, 4], [8, 5], [25, 15], [11, 13, 17], [14, 12], [20, 18], [22, 16], [19, 29, 23, 21, 10, 7], [26, 27], [28, 24]]
54: [[6, 17], [10, 7, 2, 3, 1, 9, 4], [8, 5, 25, 15, 11, 13, 14, 12, 20, 18, 22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
55: [[10, 7], [2, 3, 6], [1, 9, 17], [4, 8, 5, 25, 15, 11, 13, 14, 12, 20, 18, 22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
56: [[10, 7, 6], [2, 3], [1, 9, 4, 8, 5, 25, 15, 17], [11, 13, 14, 12, 20, 18, 22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
57: [[7], [2, 3, 1, 10], [9, 4, 8, 17], [5, 25, 15, 6], [11, 13], [14, 12, 20, 18], [22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
58: [[10, 7], [2, 3, 6, 17], [1, 9, 4, 8, 5, 25, 15, 11, 13, 14, 12, 20, 18, 22, 16, 19, 29, 23, 21, 26, 27, 28, 24]]
59: [[2, 3, 6, 10], [1, 9, 4], [8, 5], [25, 15], [11, 13, 17], [14, 12, 7], [20, 18], [22, 16], [19, 29], [23, 21, 26], [27, 28, 24]]
