0: [[2, 1, 19, 7], [3, 5, 10, 6], [12, 4, 8], [15, 13, 11], [9, 14, 17, 22, 16, 18, 23], [25, 20], [28, 24], [21, 26, 27], [29]]
24: [[2, 1, 19], [7, 3], [5, 10, 6], [12, 4], [8, 15], [13, 11], [9, 14, 17], [22, 16, 18], [23, 25], [20, 28, 24], [21, 26, 27], [29]]
25: [[2, 1, 19], [7, 3], [5, 10, 6], [12, 4, 8], [15, 13, 11], [9, 14, 17], [22, 16, 18, 23], [25, 20, 28], [24, 21], [26, 27, 29]]
26: [[2, 1, 19], [7, 3, 5], [10, 6], [12, 4, 8, 15], [13, 11, 9], [14, 17, 22], [16, 18, 23], [25, 20, 28, 24], [21, 26, 27, 29]]
27: [[2, 1, 19], [7, 3, 5], [10, 6, 12], [4, 8], [15, 13, 11], [9], [14, 17, 22, 16, 18, 23, 25, 20, 28, 24], [21, 26, 27, 29]]
28: [[2, 1], [19, 7], [3, 5, 10], [6, 12, 4], [8, 15], [13, 11, 9, 14], [17, 22, 16], [18, 23, 25], [20, 28, 24], [21, 26, 27, 29]]
29: [[2, 1, 19], [7, 3, 5], [10, 6, 12], [4, 8, 15], [13, 11, 9], [14, 17], [22, 16, 18], [23, 25], [20, 28, 24], [21, 26, 27, 29]]
30: [[2, 1, 19], [7, 3], [5, 10, 6], [12, 4, 8], [15, 13, 11], [9, 14], [17, 22], [16, 18], [23, 25, 20], [28, 24, 21], [26, 27, 29]]
31: [[2, 1, 19, 7], [3, 5, 10, 6], [12, 4, 8], [15, 13, 11], [9, 14, 17], [22, 16, 18], [23], [25, 20, 28, 24, 21, 26, 27, 29]]
32: [[2, 1, 19], [7, 3, 5], [10, 6], [12, 4, 8, 15], [13, 11, 9, 14], [17, 22, 16, 18], [23, 25, 20], [28], [24, 21, 26, 27, 29]]
33: [[2, 1], [19, 7, 3], [5, 10, 6, 12], [4, 8], [15, 13, 11], [9, 14, 17, 22, 16, 18, 23, 25], [20, 28, 24, 21], [26, 27, 29]]
34: [[2, 1, 19], [7, 3, 5], [10, 6, 12, 4], [8, 15, 13], [11, 9], [14, 17, 22, 16], [18, 23, 25, 20], [28, 24, 21], [26, 27, 29]]
35: [[2, 1, 19], [7, 3, 5, 10], [6, 12, 4], [8, 15, 13, 11], [9, 14, 17], [22, 16, 18], [23], [25, 20, 28, 24, 21, 26, 27, 29]]
36: [[2, 1, 19, 7], [3, 5, 10, 6], [12, 4, 8], [15], [13, 11, 9, 14, 17, 22, 16, 18, 23, 25, 20, 28, 24, 21, 26, 27, 29]]
37: [[2, 1, 19, 7], [3, 5, 10, 6], [12, 4, 8], [15, 13], [11, 9, 14, 17], [22], [16, 18, 23, 25, 20, 28, 24, 21, 26, 27, 29]]
38: [[2, 1], [19, 7], [3, 5, 10], [6, 12], [4, 8, 15], [13, 11, 9], [14, 17, 22], [16, 18, 23], [25, 20, 28], [24, 21, 26, 27, 29]]
39: [[2, 1], [19, 7], [3, 5, 10], [6, 12, 4, 8], [15, 13, 11], [9, 14, 17], [22, 16], [18, 23], [25, 20, 28, 24, 21, 26, 27, 29]]
40: [[2, 1, 19, 7], [3, 5, 10], [6, 12, 4], [8, 15], [13, 11, 9], [14, 17, 22, 16], [18, 23, 25, 20, 28, 24, 21, 26, 27, 29]]
41: [[2, 1], [19, 7], [3, 5, 10], [6, 12, 4, 8], [15, 13], [11, 9, 14, 17, 22, 16, 18, 23, 25, 20, 28, 24, 21, 26, 27, 29]]
42: [[2, 1, 19], [7, 3, 5, 10, 6, 12, 4], [8, 15], [13, 11], [9, 14, 17], [22], [16, 18, 23, 25, 20], [28, 24, 21, 26, 27, 29]]
43: [[2, 1, 19], [7, 3, 5], [10, 6, 12], [4, 8, 15], [13, 11, 9], [14, 17, 22], [16, 18, 23], [25, 20], [28, 24, 21], [26], [27, 29]]
44: [[2, 1, 19], [7, 3, 5, 10], [6, 12, 4], [8, 15, 13], [11, 9, 14], [17, 22, 16, 18, 23, 25, 20, 28, 24, 21, 26, 27, 29]]
45: [[2, 1], [19, 7, 3], [5, 10, 6, 12], [4, 8, 15, 13], [11, 9], [14, 17], [22, 16, 18], [23], [25, 20, 28, 24, 21, 26, 27, 29]]
46: [[2, 1, 19], [7], [3, 5, 10, 6, 12, 4, 8, 15, 13, 11, 9, 14, 17, 22, 16, 18, 23, 25, 20, 28, 24, 21, 26, 27, 29]]
47: [[2, 1, 19], [7, 3, 5], [10], [6, 12, 4], [8, 15, 13], [11, 9, 14], [17, 22], [16, 18], [23, 25], [20, 28, 24, 21], [26, 27, 29]]
48: [[2, 1, 19], [7, 3, 5], [10, 6, 12, 4], [8, 15, 13, 11, 9, 14, 17, 22, 16, 18, 23, 25, 20, 28, 24, 21, 26, 27, 29]]
49: [[2, 1, 19], [7, 3], [5, 10, 6], [12], [4, 8], [15, 13], [11, 9, 14], [17], [22, 16, 18, 23, 25, 20, 28, 24, 21, 26, 27, 29]]
50: [[2, 1, 19], [7, 3, 5], [10, 6, 12], [4, 8, 15], [13, 11, 9], [14, 17, 22], [16, 18], [23], [25, 20, 28, 24, 21, 26, 27, 29]]
51: [[2, 1], [19, 7, 3], [5, 10, 6], [12, 4, 8], [15, 13, 11], [9, 14, 17], [22, 16], [18, 23, 25], [20, 28], [24, 21, 26], [27, 29]]
52: [[2, 1, 19], [7, 3, 5], [10, 6, 12], [4, 8, 15], [13, 11, 9], [14, 17, 22], [16, 18], [23, 25], [20, 28], [24, 21, 26, 27, 29]]
53: [[2, 1, 19], [7, 3], [5, 10], [6, 12, 4], [8, 15, 13, 11], [9, 14, 17], [22, 16, 18], [23, 25], [20, 28], [24, 21, 26], [27, 29]]
54: [[2, 1], [19, 7, 3], [5, 10], [6, 12, 4], [8, 15, 13], [11, 9], [14, 17, 22], [16, 18, 23], [25, 20, 28], [24, 21, 26], [27, 29]]
55: [[2, 1, 19], [7, 3, 5], [10], [6, 12, 4, 8, 15, 13, 11, 9, 14, 17], [22, 16, 18, 23, 25, 20, 28, 24, 21, 26], [27, 29]]
56: [[2, 1, 19], [7, 3, 5], [10], [6, 12], [4, 8], [15, 13, 11, 9, 14], [17, 22, 16, 18, 23, 25, 20, 28, 24, 21, 26, 27, 29]]
57: [[2, 1], [19, 7], [3, 5], [10, 6, 12, 4], [8, 15, 13], [11, 9, 14], [17, 22, 16], [18, 23, 25], [20, 28], [24, 21, 26], [27, 29]]
