0: [[9, 5, 11, 17, 7], [6, 1, 2], [3, 4, 8, 12], [13, 15, 18, 10, 14], [16, 19, 29, 23, 22], [28, 24], [25, 20], [26, 21, 27]]
17: [[9, 5, 11, 17, 7], [6, 1, 2], [3, 4, 8, 12], [13, 15], [18, 10], [14, 16, 19], [29, 23, 22, 28, 24, 25, 20, 26, 21, 27]]
18: [[9, 5, 11, 17, 7], [6, 1, 2], [3, 4, 8, 12], [13, 15], [18, 10], [14, 16, 19], [29, 23, 22, 28, 24, 25, 20, 26, 21, 27]]
19: [[9, 5, 11, 17, 7, 6, 1, 19, 2], [3, 12, 4, 8, 15, 13, 10, 14], [16, 20, 22, 18, 23, 24, 25, 21], [29, 27, 26, 28]]
20: [[9, 5, 11, 17, 7, 6], [1, 2, 19], [3, 12, 4, 8, 15], [10, 20, 13, 14], [16, 18], [22, 23, 21, 26, 24, 27, 25, 28, 29]]
21: [[9, 5, 11, 17, 7], [6, 1], [2, 19, 3, 8, 4], [10, 14, 12, 13, 24], [15, 18, 22, 16, 23, 25], [29, 20, 21, 27, 26], [28]]
22: [[9, 5, 11], [17, 7], [6, 1, 2, 19], [3, 4, 12, 10, 15], [8, 14, 13, 16, 18, 22, 21, 23, 25, 20], [26, 24, 29, 28, 27]]
23: [[9, 5, 11], [17, 7, 6, 1, 2], [19, 3, 4, 8, 12], [13, 15, 10, 14], [16, 20, 22, 18, 21], [23, 28], [26, 25, 27, 29, 24]]
24: [[9, 5, 11, 17, 7], [6, 1, 2, 19], [3, 12, 4, 8, 15, 10, 13, 14, 20, 16, 22, 18, 23, 21, 26, 24, 27, 25, 28, 29]]
25: [[9, 5, 11, 17], [7, 6, 1, 2, 19], [3, 4, 8, 12, 13], [15, 10, 14], [20, 16, 18, 23, 22], [21, 24], [26, 29, 27, 28, 25]]
26: [[9, 5, 11, 17], [7, 6, 1, 2, 19], [3, 10, 4, 14, 12], [8, 13, 15, 16], [28, 23, 20, 21, 25], [22, 18, 24, 26, 27, 29]]
27: [[9, 5, 11, 17], [7, 6, 1, 2, 19], [3, 4, 8, 12], [13, 15, 14], [20, 18, 16, 21, 10, 22], [26, 24], [23, 29, 27, 28, 25]]
28: [[9, 5, 11, 17, 7, 6], [1, 2, 19, 3, 10, 4, 8, 12], [15, 18], [14, 16, 20, 25, 22, 13, 21, 23, 26, 27, 28, 24, 29]]
29: [[9, 5, 11, 17, 7, 6], [1, 2, 19, 3], [12, 4, 8, 15], [10, 14, 13, 16, 26], [20, 18, 23, 28, 22, 25, 21, 27, 29, 24]]
30: [[9, 5, 11, 17, 7, 6, 1, 19], [2, 3, 12, 4, 14, 8, 15, 10, 13], [16, 20, 22, 18, 23, 24, 25, 21], [29, 27, 26, 28]]
31: [[9, 5, 11, 17, 7, 6, 1, 19], [2, 3, 12, 4, 14, 8, 15, 10], [13, 16, 20, 22], [18, 23, 24, 25, 21, 29, 27, 26, 28]]
32: [[9, 5, 11, 17, 7, 6, 1, 2], [19, 3, 4, 8, 13, 15, 10], [12, 18, 16, 26, 20, 22, 25, 14, 23, 27, 21, 28, 29, 24]]
33: [[9, 5, 11, 17, 7], [6, 1, 2, 19, 4], [12, 3, 8, 18, 10], [15, 13, 14, 16, 20], [23, 22, 25, 24, 21], [27, 26, 28, 29]]
34: [[9, 5, 11, 17, 7], [6, 1, 2, 19, 3], [14, 12, 4, 13], [10, 8, 15, 16, 18], [20, 21, 28, 27, 24], [22, 23, 26, 25, 29]]
35: [[9, 5, 11, 17, 7], [6, 1, 2, 3, 4, 8, 12, 13], [14, 10, 15, 19, 16, 18, 23], [22, 20, 25, 21, 27, 26, 24, 28, 29]]
36: [[9, 5, 11, 17], [7, 6, 1, 2, 23], [3, 12], [4, 8, 15], [26, 10, 14, 16, 18, 29, 13, 19, 28, 24], [25, 20, 27, 21, 22]]
37: [[9, 5, 11, 17, 7], [6, 1, 2], [19, 3, 8, 12, 13, 14, 18, 4, 15, 25, 10, 29, 16, 22, 20, 21, 23, 24, 27, 28, 26]]
38: [[9, 5, 11, 17, 7], [6, 1, 2], [19, 3, 10, 4, 12], [8, 14, 13, 23, 15], [22, 26, 20, 21, 25, 16], [18, 24, 27, 28, 29]]
39: [[9, 5, 11, 17, 7], [6, 1], [2, 19], [3, 4, 10], [8, 14, 15, 12, 13, 16, 18, 23, 21, 22, 20, 27, 25, 24, 26, 28, 29]]
40: [[9, 5, 11, 17, 7], [6, 1, 2], [3, 4, 8, 12], [10, 15], [13, 18, 14, 16], [21, 22, 19, 20, 28, 23, 24, 26, 25, 29, 27]]
41: [[9, 5, 11, 17, 7], [6, 1, 2], [3, 4, 12, 15, 8, 13, 23, 10], [14, 16, 20], [24, 18, 22, 19, 21, 25, 26, 27, 28, 29]]
42: [[9, 5, 11, 17], [7, 6, 1, 2, 19], [3, 4, 8, 13], [15, 10, 14], [20, 26, 16, 18, 12, 22], [23, 21], [27, 24, 25, 28, 29]]
43: [[9, 5, 11, 17], [7], [6, 1, 2, 19, 3, 8, 4, 14, 10, 12, 13, 15, 18], [24, 23, 16, 20, 25, 21, 22, 28, 27, 26, 29]]
44: [[9, 5, 11, 17, 7], [6, 1], [2, 19, 3, 4, 8, 10], [13, 15, 12, 26, 21], [14, 22, 18, 23, 16, 28], [27, 20, 25, 29, 24]]
45: [[9, 5, 11, 17, 7], [6, 1], [2, 19], [3, 8, 12], [14, 4, 26, 10, 15, 13, 16, 22, 24, 18, 28, 21, 25, 20, 27, 23, 29]]
46: [[9, 5, 11, 17], [7, 6, 1, 2], [3, 4, 8, 12, 14], [13, 15, 16, 10, 25], [18, 19, 22, 20], [28, 21], [26, 23, 27, 24, 29]]
47: [[9, 5, 11, 17, 7], [6, 1, 2, 19, 3], [4], [13, 15, 8, 22, 18, 21, 16, 23, 24, 25, 20, 28, 27, 26, 29, 10, 12, 14]]
48: [[9, 5, 11, 17, 7, 6, 1, 2, 19, 3, 12, 13], [15, 10, 8, 25, 14, 4, 18, 22], [20, 16, 26, 29], [28, 23, 27, 24, 21]]
49: [[9, 5, 11, 17, 7], [6, 1, 2, 3, 8, 12], [4, 13], [15, 16, 19, 10], [21, 27, 18, 28, 24, 29, 20, 23, 26, 25, 14], [22]]
50: [[9, 5, 11, 17, 7, 6, 1, 2], [3, 4, 8, 12, 15], [13, 10, 19], [14, 16, 20, 25], [23, 22, 21], [26, 24], [18, 27, 28, 29]]
51: [[9, 5, 11, 17, 7, 6, 1, 2, 19], [3, 4, 8, 29, 15], [18, 12, 14], [26, 10, 24, 23], [22, 13], [16, 25], [20, 21, 28, 27]]
52: [[9, 5, 11, 17], [7, 6, 1, 2, 23], [3, 8, 4, 10, 13], [12, 15, 14, 16, 28, 20], [19, 21, 29, 22, 18, 24, 26, 25, 27]]
53: [[9, 5, 11], [17, 7, 6, 1, 2, 19, 3, 12, 4, 8, 13, 10, 14, 15, 16, 18, 21, 22, 23, 24, 20, 29, 27, 25], [26, 28]]
54: [[9, 5, 11, 17, 7], [6, 1, 2, 19, 4], [3, 8, 12, 13, 15, 10, 14, 16, 18, 22], [21, 23, 20, 24, 27], [29, 25, 26, 28]]
55: [[9, 5, 11, 17, 7], [6, 1, 2, 19, 3], [12, 4, 24, 14, 10, 8], [13, 26, 16, 18], [15, 21, 29, 22], [25, 20, 23, 28, 27]]
56: [[9, 5], [11, 17, 7], [6, 1, 2, 3, 15], [4, 8, 12, 13, 10, 16, 14, 18, 19, 20, 21, 23, 29, 27, 25, 24, 22, 26, 28]]
57: [[9, 5, 11, 17], [7, 6, 1, 18, 23], [3, 12, 2, 8, 14], [13, 4, 15, 16, 10, 19, 21, 22, 25, 20, 26, 27, 29, 24, 28]]
58: [[9, 5], [11, 17], [7, 6, 1, 2], [19, 3, 8, 12, 10], [13, 4, 14, 15, 20], [26, 22, 16], [18, 21, 23], [27, 29, 24, 28, 25]]
59: [[9, 5], [11, 17, 7, 6, 1], [2, 19, 4, 8], [3, 13, 15, 10, 14, 12], [16, 18, 23, 22, 21], [28, 25], [20, 26], [24, 29, 27]]
