0: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
23: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
24: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
25: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
26: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
27: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
28: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
29: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
30: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
31: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
32: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
33: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
34: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
35: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
36: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
37: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
38: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
39: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
40: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
41: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
42: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
43: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
44: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
45: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
46: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
47: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
48: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
49: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
50: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
51: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
52: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
53: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
54: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
55: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
56: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
57: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
