0: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
19: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
20: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
21: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
22: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
23: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
24: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
25: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
26: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
27: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
28: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
29: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
30: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
31: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
32: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
33: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
34: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
35: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
36: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
37: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
38: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
39: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
40: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
41: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
42: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
43: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
44: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
45: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
46: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
47: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
48: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
49: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
50: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
51: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
52: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
53: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
54: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
55: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
56: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
57: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
58: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
59: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
