0: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
18: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 22, 12, 14, 19, 18, 20], [25], [21, 27, 26]]
19: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 22, 14, 18, 19, 20], [25], [21, 27, 26]]
20: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 20, 18, 22, 19], [25], [21, 27, 26]]
21: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 20, 14, 12, 18, 22, 19], [25], [21, 27, 26]]
22: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 12, 20, 19, 18, 22], [25], [21, 27, 26]]
23: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 20, 22], [25], [21, 27, 26]]
24: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 22, 20, 19], [25], [21, 27, 26]]
25: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 19, 20, 18, 22], [25], [21, 27, 26]]
26: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 12, 22, 19, 18, 20], [25], [21, 27, 26]]
27: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 22, 19, 18, 20], [25], [21, 27, 26]]
28: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 20, 18, 19, 22], [25], [21, 27, 26]]
29: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 22, 20, 19, 18], [25], [21, 27, 26]]
30: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 22, 19, 18, 20], [25], [21, 27, 26]]
31: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 22, 19, 18, 20], [25], [21, 27, 26]]
32: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 12, 18, 22, 19, 20], [25], [21, 27, 26]]
33: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 20, 19, 18, 22], [25], [21, 27, 26]]
34: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 20, 18, 19, 12, 22, 14], [25], [21, 27, 26]]
35: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 20, 12, 14, 19, 18, 22], [25], [21, 27, 26]]
36: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 22, 12, 14, 19, 18, 20], [25], [21, 27, 26]]
37: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 22, 19, 18, 20], [25], [21, 27, 26]]
38: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
39: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
40: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
41: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
42: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
43: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
44: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
45: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
46: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
47: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
48: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
49: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
50: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
51: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
52: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 12, 18, 19, 22, 20], [25], [21, 27, 26]]
53: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 26, 22, 19], [25], [21, 27, 20]]
54: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 22, 21, 18, 19], [25], [20, 27, 26]]
55: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 25, 14, 22, 21, 18, 12], [19], [20, 27, 26]]
56: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 26, 22, 14, 18, 20], [25], [21, 27, 19]]
57: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 26, 14, 19, 18, 20], [25], [21, 27, 22]]
58: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 26, 19, 12, 18, 20], [25], [21, 27, 22]]
59: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 20, 19, 18, 21], [25], [22, 27, 26]]
