0: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55], [60, 53], [58, 56, 59]]
11: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12, 6, 14], [8, 24, 13, 21, 9], [15, 17, 18, 16], [19, 23, 31], [22, 28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40], [46, 51, 47, 50], [52, 48, 57, 49], [54, 55, 60], [53, 58, 56, 59]]
12: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43, 45], [38, 39, 44], [41, 40], [46, 51], [47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
13: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50], [52, 48, 57, 49], [54, 55, 60, 53], [58, 56, 59]]
14: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10], [12, 6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55], [60, 53], [58, 56, 59]]
15: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12, 6, 14, 8, 24], [13, 21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43, 45], [38, 39, 44, 41], [40, 46, 51, 47], [50, 52, 48, 57, 49], [54, 55, 60], [53], [58, 56, 59]]
16: [[35, 33, 11, 3, 2], [1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55, 60], [53, 58, 56, 59]]
17: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9], [15, 17, 18, 16], [19, 23, 31, 22], [28, 26, 27], [25, 29, 30], [42, 37, 32, 36], [34, 43, 45, 38], [39, 44, 41, 40], [46, 51, 47, 50, 52], [48, 57, 49], [54, 55], [60, 53], [58, 56, 59]]
18: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39], [44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
19: [[35, 33, 11], [3, 2, 1, 20], [7, 5, 4, 10], [12, 6, 14, 8], [24, 13, 21], [9, 15, 17, 18], [16, 19, 23], [31, 22, 28, 26], [27, 25, 29, 30], [42, 37, 32, 36, 34], [43, 45, 38, 39, 44], [41, 40, 46], [51, 47, 50, 52], [48, 57, 49], [54, 55, 60], [53, 58, 56, 59]]
20: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4], [10, 12, 6, 14], [8, 24, 13, 21], [9, 15, 17, 18], [16, 19, 23, 31], [22, 28, 26], [27, 25, 29], [30, 42, 37, 32, 36], [34, 43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52], [48, 57, 49, 54], [55, 60, 53], [58, 56, 59]]
21: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51, 47], [50, 52], [48, 57], [49, 54, 55], [60, 53, 58, 56], [59]]
22: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58], [56, 59]]
23: [[35, 33, 11], [3, 2, 1], [20, 7, 5, 4], [10, 12, 6, 14], [8, 24, 13, 21], [9, 15, 17], [18, 16, 19, 23], [31, 22, 28, 26], [27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52], [48, 57, 49, 54], [55, 60, 53], [58, 56, 59]]
24: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52], [48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
25: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43], [45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
26: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49, 54], [55, 60, 53], [58, 56, 59]]
27: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44, 41, 40, 46], [51, 47], [50, 52, 48, 57], [49, 54, 55, 60, 53, 58, 56, 59]]
28: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49, 54], [55, 60, 53], [58, 56, 59]]
29: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12, 6], [14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19], [23, 31, 22, 28, 26], [27, 25, 29, 30], [42, 37, 32], [36, 34, 43, 45, 38], [39, 44, 41, 40], [46, 51, 47, 50], [52, 48, 57, 49], [54, 55, 60, 53], [58, 56, 59]]
30: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49, 54], [55, 60, 53], [58, 56, 59]]
31: [[35, 33, 11, 3, 2, 1, 20, 7, 5, 4, 10, 12, 6, 14, 8, 24, 13, 21, 9, 15, 17, 18], [16, 19, 23], [31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43, 45], [38, 39, 44, 41], [40, 46, 51, 47], [50, 52], [48, 57, 49, 54], [55, 60], [53, 58, 56, 59]]
32: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43, 45], [38, 39, 44], [41, 40, 46], [51, 47, 50, 52], [48, 57, 49, 54], [55, 60, 53], [58, 56, 59]]
33: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43, 45], [38, 39, 44], [41, 40, 46], [51, 47, 50, 52], [48, 57, 49, 54], [55, 60, 53], [58, 56, 59]]
34: [[35, 33, 11], [3, 2, 1], [20, 7, 5], [4, 10, 12, 6], [14, 8, 24, 13, 21], [9, 15, 17], [18, 16, 19, 23], [31, 22, 28, 26], [27, 25, 29, 30, 42], [37, 32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50], [52, 48, 57, 49], [54, 55, 60, 53], [58, 56], [59]]
35: [[35, 33, 11], [3, 2, 1], [20, 7, 5], [4, 10, 12, 6], [14, 8, 24, 13, 21], [9, 15, 17], [18, 16, 19, 23], [31, 22, 28, 26], [27, 25, 29, 30, 42], [37, 32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50], [52, 48, 57, 49], [54, 55, 60, 53], [58, 56, 59]]
36: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43, 45, 38, 39, 44], [41, 40, 46, 51, 47, 50, 52, 48, 57, 49], [54, 55, 60, 53, 58, 56, 59]]
37: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4], [10, 12, 6, 14], [8, 24, 13, 21], [9, 15, 17, 18], [16, 19, 23, 31], [22, 28, 26, 27], [25, 29, 30], [42, 37, 32, 36], [34, 43, 45, 38], [39, 44, 41, 40], [46, 51, 47, 50], [52, 48, 57, 49], [54, 55, 60, 53, 58], [56, 59]]
38: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9], [15, 17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38], [39, 44, 41], [40, 46, 51], [47, 50, 52, 48], [57, 49, 54, 55, 60, 53, 58, 56, 59]]
39: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44], [41], [40, 46, 51], [47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
40: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9, 15, 17, 18, 16, 19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34], [43, 45, 38], [39, 44, 41], [40, 46, 51, 47], [50, 52, 48, 57, 49], [54, 55, 60], [53], [58, 56, 59]]
41: [[35, 33, 11], [3, 2, 1, 20], [7, 5, 4], [10, 12, 6, 14], [8, 24, 13], [21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28, 26], [27, 25, 29, 30], [42, 37, 32], [36, 34, 43], [45, 38, 39], [44, 41, 40], [46, 51, 47, 50], [52, 48, 57, 49], [54, 55, 60], [53, 58, 56, 59]]
42: [[35, 33, 11, 3, 2, 1, 20, 7, 5, 4, 10, 12, 6, 14, 8, 24, 13, 21, 9, 15, 17], [18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46], [51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
43: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32, 36], [34, 43, 45, 38, 39], [44], [41, 40], [46, 51, 47], [50, 52, 48, 57], [49, 54, 55, 60], [53, 58, 56, 59]]
44: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8], [24, 13, 21, 9], [15, 17, 18], [16, 19, 23], [31, 22, 28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52, 48], [57, 49, 54], [55], [60, 53, 58], [56, 59]]
45: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8], [24, 13, 21, 9], [15, 17, 18], [16, 19, 23], [31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52], [48, 57, 49], [54, 55, 60], [53, 58, 56, 59]]
46: [[35, 33, 11, 3], [2, 1, 20], [7, 5, 4, 10], [12, 6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19], [23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52], [48, 57, 49, 54], [55, 60, 53, 58], [56, 59]]
47: [[35, 33, 11], [3, 2, 1, 20], [7, 5, 4, 10], [12, 6, 14, 8], [24, 13], [21, 9, 15, 17], [18, 16, 19], [23, 31, 22, 28], [26, 27, 25, 29], [30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55], [60, 53], [58, 56, 59]]
48: [[35, 33, 11, 3], [2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15, 17], [18, 16, 19], [23, 31], [22, 28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50], [52, 48, 57, 49], [54, 55, 60, 53], [58, 56, 59]]
49: [[35, 33, 11], [3, 2, 1], [20, 7, 5], [4, 10, 12, 6], [14, 8, 24, 13, 21], [9, 15, 17, 18, 16], [19, 23, 31, 22], [28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50], [52, 48], [57, 49, 54], [55, 60, 53, 58, 56, 59]]
50: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16], [19, 23, 31], [22, 28, 26], [27, 25, 29, 30, 42], [37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
51: [[35, 33, 11], [3, 2, 1, 20], [7, 5, 4, 10], [12, 6, 14, 8], [24, 13, 21], [9, 15, 17, 18], [16, 19, 23, 31], [22, 28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52], [48, 57, 49, 54], [55, 60, 53], [58, 56, 59]]
52: [[35, 33, 11, 3], [2, 1, 20], [7, 5, 4, 10], [12, 6, 14, 8], [24, 13, 21, 9], [15, 17, 18], [16, 19, 23, 31], [22, 28, 26], [27, 25, 29, 30], [42, 37, 32, 36], [34, 43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52, 48], [57, 49, 54, 55], [60, 53, 58, 56, 59]]
53: [[35, 33], [11, 3, 2, 1], [20, 7, 5, 4], [10, 12, 6], [14, 8, 24, 13], [21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39], [44, 41, 40, 46], [51, 47, 50], [52, 48, 57, 49], [54, 55, 60], [53, 58, 56, 59]]
54: [[35, 33], [11, 3, 2, 1], [20, 7, 5, 4], [10, 12, 6, 14], [8, 24, 13, 21], [9, 15, 17, 18], [16, 19, 23, 31], [22, 28, 26], [27, 25, 29, 30], [42, 37, 32], [36, 34, 43, 45], [38, 39], [44, 41, 40, 46], [51, 47, 50, 52], [48, 57, 49, 54], [55, 60, 53, 58], [56, 59]]
55: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10], [12, 6, 14], [8, 24, 13, 21], [9, 15, 17, 18], [16, 19, 23, 31], [22, 28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39, 44], [41, 40, 46], [51], [47, 50, 52], [48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
56: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10], [12, 6, 14, 8], [24, 13, 21, 9], [15, 17, 18], [16, 19, 23, 31], [22, 28, 26, 27], [25, 29, 30], [42, 37, 32, 36], [34, 43, 45], [38, 39, 44, 41], [40, 46], [51, 47, 50, 52], [48, 57, 49, 54], [55, 60, 53, 58], [56, 59]]
57: [[35, 33, 11, 3, 2], [1, 20, 7, 5, 4], [10, 12, 6, 14, 8, 24, 13], [21, 9, 15, 17, 18], [16, 19, 23], [31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52], [48, 57, 49, 54, 55], [60], [53, 58, 56, 59]]
58: [[35, 33, 11, 3], [2, 1], [20, 7, 5, 4], [10, 12, 6, 14, 8], [24, 13, 21, 9], [15, 17, 18], [16, 19], [23, 31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43, 45, 38], [39, 44, 41, 40], [46, 51, 47, 50, 52], [48, 57, 49, 54, 55], [60, 53, 58, 56, 59]]
59: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46], [51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
60: [[35, 33, 11], [3, 2, 1, 20], [7, 5, 4, 10], [12, 6, 14, 8], [24, 13, 21, 9], [15, 17, 18], [16, 19, 23], [31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49, 54], [55, 60, 53], [58, 56, 59]]
61: [[35, 33, 11, 3, 2, 1, 20, 7, 5], [4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40], [46, 51, 47], [50, 52, 48, 57], [49, 54, 55, 60], [53, 58, 56, 59]]
62: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8], [24, 13, 21, 9], [15, 17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42], [37, 32, 36, 34], [43, 45], [38, 39], [44, 41, 40], [46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
63: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8], [24, 13, 21, 9], [15, 17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37, 32, 36], [34, 43, 45, 38, 39, 44, 41], [40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
64: [[35, 33, 11], [3, 2, 1, 20], [7, 5, 4, 10, 12, 6, 14], [8, 24, 13, 21, 9], [15, 17, 18, 16], [19, 23, 31], [22, 28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
65: [[35, 33, 11], [3, 2, 1, 20], [7, 5, 4, 10, 12, 6, 14], [8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31], [22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51], [47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
66: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12], [6, 14, 8, 24, 13, 21], [9, 15, 17, 18], [16, 19, 23], [31, 22, 28, 26], [27, 25, 29, 30], [42, 37, 32, 36], [34, 43, 45, 38], [39, 44, 41, 40], [46, 51, 47], [50, 52, 48, 57], [49, 54, 55], [60, 53, 58, 56, 59]]
67: [[35, 33, 11, 3], [2, 1, 20], [7, 5, 4, 10], [12, 6, 14, 8], [24, 13, 21, 9], [15, 17, 18], [16, 19, 23, 31], [22, 28, 26, 27], [25, 29, 30], [42, 37, 32, 36], [34, 43, 45, 38, 39], [44, 41, 40], [46, 51, 47], [50, 52, 48, 57, 49], [54, 55, 60, 53], [58, 56, 59]]
68: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12, 6, 14, 8, 24, 13, 21, 9, 15, 17, 18, 16, 19, 23, 31, 22, 28], [26], [27, 25, 29], [30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51], [47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
69: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12, 6], [14, 8, 24, 13], [21, 9, 15, 17], [18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
70: [[35, 33], [11, 3, 2], [1, 20, 7, 5], [4, 10, 12], [6], [14, 8, 24], [13, 21], [9, 15, 17, 18], [16, 19, 23, 31], [22, 28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49, 54, 55, 60], [53, 58, 56, 59]]
71: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19], [23, 31, 22, 28, 26, 27, 25], [29, 30], [42, 37, 32, 36], [34, 43, 45, 38, 39, 44, 41, 40], [46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
72: [[35, 33], [11, 3, 2, 1], [20, 7, 5], [4, 10, 12, 6], [14, 8, 24, 13], [21, 9, 15, 17], [18, 16], [19, 23, 31], [22, 28], [26, 27, 25, 29], [30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52], [48, 57, 49, 54], [55, 60, 53], [58, 56, 59]]
73: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12, 6, 14, 8, 24], [13, 21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43, 45], [38, 39, 44, 41, 40], [46, 51, 47, 50], [52, 48, 57], [49], [54, 55, 60, 53, 58, 56, 59]]
