0: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
38: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20], [22, 23, 21, 24]]
39: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20], [22, 23, 21, 24]]
40: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20], [22, 23, 21, 24]]
41: [[9, 18, 16, 2, 15, 6, 3, 8, 1], [13, 5, 4, 7, 10, 14, 11, 12, 17, 19, 20], [22, 23, 21, 24]]
42: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19], [20, 22, 23, 21, 24]]
43: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22, 23], [21, 24]]
44: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22, 23], [21, 24]]
45: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22, 23], [21, 24]]
46: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22, 23], [21, 24]]
47: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22, 23], [21, 24]]
48: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22, 23], [21, 24]]
49: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22, 23], [21, 24]]
