0: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8, 15, 11, 18, 13, 10, 12, 14], [16, 19, 23, 22], [27, 21, 26], [29, 25], [28, 24]]
21: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9], [8, 15, 10, 26, 13, 11, 24], [18, 25, 19, 12, 23, 22, 14, 16, 21, 27, 29, 28]]
22: [[3, 20], [17, 6, 5], [1, 2, 7, 4, 9, 8, 15], [11, 26], [10, 13, 12, 18, 16, 19, 14, 29, 25, 21, 23, 22, 27, 24, 28]]
23: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8, 15, 11], [10, 13, 14, 12, 18], [16, 19, 23, 21, 25, 22, 29, 26, 27, 28, 24]]
24: [[3, 20], [17, 6, 5], [1, 2, 7, 4, 9, 8], [15, 11, 10, 13, 12], [14, 18, 16, 21], [22, 23, 28, 27, 29, 24, 19, 26, 25]]
25: [[3, 20], [17, 6, 5, 1, 2, 7, 4, 9, 8, 15], [10, 13, 11, 12, 19, 16, 14, 23], [26, 18, 21, 27, 24, 22, 29, 25, 28]]
26: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8, 15, 11], [10], [13, 12], [14, 18, 16, 19, 21, 22, 28, 25, 23, 29, 26, 27, 24]]
27: [[3, 20, 17, 6, 5], [1, 2], [7, 4, 9, 8, 15, 11], [24, 13, 10, 16, 12, 14, 18, 23, 22, 21, 19], [25, 27, 26, 28, 29]]
28: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9], [8, 15, 10, 13, 27, 12], [14, 22, 11, 16, 18, 23, 19, 26, 28, 21, 24, 25, 29]]
29: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8], [15, 10, 11, 12, 13], [23, 18], [26, 19, 28, 14, 21, 27, 16, 24, 22, 25, 29]]
30: [[3, 20], [17, 6, 5], [1, 2, 7, 4, 9], [8, 15, 11, 14], [13, 18, 10, 22, 12], [26, 19, 21, 16, 25, 27, 23, 28, 29, 24]]
31: [[3, 20, 17], [6, 5], [1, 2], [7, 4, 9, 8, 15], [11, 10, 29, 28, 13, 26], [22, 14, 19, 16, 27, 18, 21, 12, 23, 25, 24]]
32: [[3, 20, 17], [6, 5], [1, 2], [7, 4, 9, 8, 15], [11, 12, 14, 10, 13], [16, 18, 19, 22, 21, 23, 24, 25, 26, 27, 29, 28]]
33: [[3, 20], [17, 6, 5], [1, 2, 7], [4, 9, 8], [15, 10, 13, 12], [11, 14, 18], [16, 19, 23, 21], [29, 28, 27, 26], [22, 24, 25]]
34: [[3, 20], [17, 6], [5, 1, 2, 7, 4, 9], [8, 15, 10, 11, 13, 12, 16, 24, 25, 19, 14, 23, 18, 28, 21, 22, 26, 27, 29]]
35: [[3, 20, 17], [6, 5, 1], [2, 7, 4, 9], [8, 15, 10, 13], [12, 11, 28], [14, 16, 26], [22, 18, 19], [27, 29, 21], [23], [25, 24]]
36: [[3, 20, 17], [6, 5], [1, 2, 7, 4, 9], [8], [15, 11, 14, 28, 10, 12, 13, 18, 19, 23, 21, 22, 26, 16, 25, 24, 29, 27]]
37: [[3, 20, 17, 6, 5, 1, 2, 7, 4, 9], [8, 15, 11, 10, 13], [14, 12, 19, 16, 18], [23, 26, 21, 22], [24, 28, 27, 25, 29]]
38: [[3, 20, 17, 6, 5, 1], [2, 7, 4, 9, 8, 15, 10, 11, 12, 14, 13, 16, 22, 19, 21, 18, 27, 23], [24, 29, 25, 26, 28]]
39: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8], [15, 10, 11], [12, 13], [18, 14], [16, 23], [22, 19, 27], [21, 24, 29, 25, 28, 26]]
40: [[3, 20, 17, 6, 5], [1, 2], [7, 4, 9, 8], [15, 11, 10, 29, 12, 13, 14, 16, 19], [22, 18, 27], [23, 24, 25, 26, 28, 21]]
41: [[3, 20], [17, 6, 5, 1], [2, 7, 4, 9, 8, 15, 10, 11, 29], [24, 12, 26], [28, 13, 14, 23, 22, 19], [16, 27, 25, 18, 21]]
42: [[3, 20], [17, 6, 5, 1, 2], [7, 4], [9, 8], [15, 13, 10, 12], [11, 18, 14], [16, 26, 19, 22], [29, 21], [23, 24, 28], [25, 27]]
43: [[3, 20, 17, 6, 5, 1, 2, 7, 4, 9, 8], [15, 11, 27, 13, 10], [12, 14, 18, 16, 23, 19, 21, 22, 25, 26, 28, 24, 29]]
44: [[3, 20, 17, 6, 5, 10], [1, 2], [7, 4], [9, 8], [15, 11, 13, 14], [16, 19, 23, 21, 12, 22], [28, 24, 29, 18, 27, 26, 25]]
45: [[3, 20], [17, 6, 5, 1, 2, 7, 4, 9, 8, 15, 10], [12, 14], [11, 13, 18], [16, 19, 23, 21, 27, 22], [25, 24, 26, 29, 28]]
46: [[3], [20, 17, 6, 5, 1, 2, 7, 4, 9, 8, 15, 11, 19, 13, 10, 12, 26, 16, 14, 18, 22, 25, 23, 24, 21, 27, 29], [28]]
47: [[3, 20, 17], [6, 5, 1, 2, 7, 4, 9, 8, 15, 11, 26, 13, 10, 14, 28, 16, 19, 12, 23, 24, 25, 18, 21, 22], [27, 29]]
48: [[3, 20, 17, 6, 5, 1], [2, 7], [4, 9], [8, 15, 10, 11, 13, 12], [14, 16, 26, 18, 21], [22, 19, 24, 23, 27, 28, 29, 25]]
49: [[3, 20, 17, 6, 5, 1, 2, 7, 4, 9, 8, 15, 11, 10, 13, 12, 14, 16, 26, 18], [21, 22, 19, 24], [23, 27, 28, 29, 25]]
50: [[3, 20], [17, 6, 5], [1, 2, 7, 4], [9, 8, 15], [11, 14, 13, 16], [12, 10, 19, 18, 23], [21, 29, 22, 25, 24, 26, 27, 28]]
51: [[3, 20], [17, 6, 5], [1, 2, 7], [4, 9, 8, 15], [11, 10, 13, 14, 12, 18], [16, 19, 21, 23, 24], [25, 22, 26, 28, 27, 29]]
52: [[3, 20, 17, 6, 5, 1, 22], [2, 7], [4, 9, 8, 15, 12], [13, 11, 16, 18, 21, 10, 14], [23, 19, 27], [24, 29, 28, 25, 26]]
53: [[3, 20], [17, 6], [5, 1, 2, 7, 4], [9, 8, 15, 11, 10, 29], [13], [12, 18], [16, 14, 19, 21, 26, 22, 23, 24, 27, 28, 25]]
54: [[3, 20, 17, 6, 5, 1, 2, 7, 4, 9, 8], [15, 11, 26, 13, 10, 12, 22, 18, 16, 14, 19, 21, 28], [24, 23, 25, 27, 29]]
55: [[3, 20, 17, 6, 5], [1, 2, 7, 4], [9, 8, 15, 11, 10, 12, 28, 14, 22, 13], [18, 16, 21, 29, 23, 19, 27, 26], [25, 24]]
56: [[3, 20, 17, 6, 5, 1], [2, 7], [4, 9, 8, 15], [10, 14, 13, 12, 18], [16, 28, 11, 19], [22, 23, 27, 24, 25, 21, 26, 29]]
57: [[3, 20, 17, 6], [5, 1], [2, 7], [4, 9, 8, 15], [10, 11, 14], [12, 13, 16, 22], [19, 23], [18, 25, 21], [26, 28, 27, 29, 24]]
58: [[3, 20, 17], [6, 5, 1], [2, 7, 4], [9, 8, 15, 11], [14, 13, 10, 12], [22, 28, 19, 16], [18, 29, 25], [24, 21], [23, 26, 27]]
59: [[3, 20, 17, 6, 5], [1, 2], [7, 4, 9, 8], [15, 11, 26, 29], [14, 10, 22], [12, 19], [13, 23, 16, 27], [24, 18, 25], [28, 21]]
