0: [[1, 19, 2], [7, 15], [6, 12, 3, 4, 5], [11, 10, 9, 13, 8, 24], [25, 20], [14, 16, 22], [18, 17], [23, 28], [21, 27, 26], [29]]
31: [[15], [6, 12, 3, 4], [5, 11, 10], [9, 13], [8, 24, 7], [25, 20, 14], [16, 22, 18, 19, 2], [17, 23, 1], [28, 21, 27], [26, 29]]
32: [[15, 6], [12, 3, 4], [5, 11], [10, 9, 13, 1], [8, 24, 25, 7], [20, 14], [16, 22, 19, 2], [18, 17, 23], [28, 21], [27, 26], [29]]
33: [[15, 6, 2], [12, 3, 4], [5, 11], [10, 9, 1], [13, 8], [24, 25], [20, 14], [16, 22, 19], [18, 17], [23, 7], [28, 21, 27, 26, 29]]
34: [[15, 6, 12], [3, 4], [5, 11], [10, 9, 1], [13, 8, 24, 7], [25, 20, 14], [16, 22, 19, 2], [18, 17, 23, 28], [21], [27, 26, 29]]
35: [[15, 6, 2, 7], [12, 3], [4, 5], [11, 10, 9, 13, 8, 1], [24, 25], [20, 14], [16, 22, 19], [18, 17], [23, 28], [21, 27], [26, 29]]
36: [[15, 6], [12, 3, 4], [5, 11], [10, 9, 13, 1], [8, 24, 7], [25, 20, 14], [16, 22, 19, 2], [18, 17, 23], [28, 21], [27, 26, 29]]
37: [[15, 6], [12, 3], [4, 5], [11, 10, 9, 13], [8, 24, 25, 20], [14, 16, 19, 2, 7], [22, 18, 17, 1], [23, 28, 21], [27, 26, 29]]
38: [[15], [6, 12], [3, 4], [5, 11], [10, 9, 1, 19, 2], [13, 8], [24, 25, 7], [20, 14, 16], [22, 18, 17, 23], [28, 21], [27, 26], [29]]
39: [[15, 6, 2], [12, 3, 4], [5, 11], [10, 9, 1, 19], [13, 8], [24, 25, 20], [14, 16, 22], [18, 17, 23, 7], [28, 21], [27, 26, 29]]
40: [[15, 6, 12, 1], [3, 4], [5, 11], [10, 9, 13], [8, 24, 25], [20, 14], [16, 22, 18, 19, 2], [17, 23, 7], [28, 21, 27], [26, 29]]
41: [[15, 6], [12, 3], [4, 5], [11, 10], [9, 13], [8, 24, 7], [25, 20], [14, 16, 22, 1], [18, 19, 2], [17, 23, 28, 21, 27, 26, 29]]
42: [[15, 6, 2], [12, 3], [4, 5], [11, 10], [9, 13], [8, 24, 25, 7], [20, 14], [16, 22, 18, 19], [17, 1], [23, 28, 21, 27, 26], [29]]
43: [[15, 6], [12, 3], [4, 5, 11], [10, 9, 7], [13, 8], [24, 25, 20], [14, 16, 22], [18, 19, 2], [17, 1], [23, 28, 21], [27, 26, 29]]
44: [[2, 19], [7, 15, 6, 12, 3, 4, 5, 11, 10, 9, 13, 8, 1], [24, 25, 20, 14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29]]
45: [[2, 7, 19], [15], [6, 12, 3, 4], [5, 11, 10, 9, 13, 8, 24, 25, 20, 14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29, 1]]
46: [[15, 6], [12, 3], [4, 5], [11, 10], [9, 13], [8, 24, 7], [25], [20, 14, 16], [22, 18, 19, 2], [17, 23, 1], [28, 21], [27, 26], [29]]
47: [[1, 19, 2, 7], [15, 6, 12], [3, 4], [5, 11, 10], [9, 13, 8], [24], [25, 20, 14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29]]
48: [[7], [15, 6, 2], [12, 3, 4], [5, 11, 10, 9, 13, 8, 24, 25, 20, 14, 16, 1, 19], [22, 18, 17, 23, 28, 21, 27, 26, 29]]
49: [[7], [15, 6], [12, 3, 4], [5, 11, 10], [9, 13], [8, 24, 1, 19, 2], [25, 20, 14, 16], [22, 18, 17, 23, 28, 21, 27, 26, 29]]
50: [[7, 15], [6, 12], [3, 4], [5, 11], [10, 9, 1, 19, 2], [13], [8, 24, 25, 20], [14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29]]
51: [[2, 7, 19], [15], [6, 12, 1], [3, 4, 5, 11, 10, 9, 13, 8, 24, 25, 20, 14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29]]
52: [[15, 6, 2], [12, 3], [4, 5, 11], [10, 9, 1], [13, 8], [24, 25], [20, 14], [16, 22, 18, 19], [17, 23, 7], [28, 21], [27, 26, 29]]
53: [[1, 19], [2], [7, 15, 6, 12, 3, 4, 5, 11, 10, 9, 13, 8, 24, 25, 20, 14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29]]
54: [[7], [15, 1, 2], [6], [12, 3, 4, 5], [11, 10, 9, 13, 8, 24, 25, 20, 14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29, 19]]
55: [[1], [19, 2, 7], [15, 6, 12], [3, 4, 5], [11, 10], [9, 13, 8], [24], [25, 20, 14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29]]
56: [[15, 6, 12], [3, 4], [5, 11], [10, 9, 1], [13, 8, 24, 25], [20, 14], [16, 22, 19, 2, 7], [18, 17, 23, 28], [21], [27], [26, 29]]
57: [[7], [15, 6, 12], [3, 4], [5, 11], [10, 9, 1, 19, 2], [13, 8, 24, 25, 20, 14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29]]
58: [[7], [15, 6], [12, 3, 4, 5], [11, 10], [9, 13, 1, 19, 2], [8, 24], [25, 20, 14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29]]
59: [[7, 15, 6, 2], [12, 3], [4, 5], [11], [10], [9, 13], [8, 1, 19], [24, 25, 20, 14, 16, 22, 18, 17, 23, 28, 21, 27, 26, 29]]
