0: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15, 12, 13, 14, 18, 16, 17], [22, 23, 20], [29], [21, 26, 27], [25], [24, 28]]
42: [[6, 5], [2, 19], [1, 9, 11], [10, 7, 3, 8, 4], [15, 12, 13], [14, 18, 16], [17, 22, 23], [20, 29, 21], [26, 27, 25, 24, 28]]
43: [[6, 5, 2], [19, 1, 9, 11, 10], [7, 3, 8, 4, 15, 12], [13, 14], [18, 16, 17, 22, 23, 20, 29, 21, 26, 27, 25], [24, 28]]
44: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15], [12], [13, 14, 18], [16], [17, 22], [23, 20, 29, 21, 26, 27, 25, 24, 28]]
45: [[6, 5], [2, 19, 1], [9, 11, 10], [7, 3, 8], [4, 15, 12, 13, 14, 18, 16, 17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
46: [[6, 5], [2, 19], [1, 9, 11], [10, 7, 3], [8, 4], [15, 12, 13], [14], [18, 16, 17], [22], [23, 20], [29, 21, 26, 27, 25, 24, 28]]
47: [[6, 5], [2, 19], [1, 9], [11, 10, 7], [3, 8, 4], [15, 12], [13, 14, 18], [16, 17, 22], [23], [20, 29, 21], [26], [27, 25], [24, 28]]
48: [[6, 5], [2], [19, 1], [9, 11], [10, 7, 3, 8, 4, 15, 12, 13, 14, 18, 16, 17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
49: [[6, 5], [2, 19], [1, 9, 11], [10, 7, 3], [8, 4], [15, 12], [13, 14, 18], [16, 17, 22], [23, 20, 29, 21, 26], [27, 25, 24, 28]]
50: [[6, 5], [2, 19, 1], [9, 11, 10], [7, 3, 8], [4], [15, 12, 13], [14, 18, 16], [17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
51: [[6, 5], [2], [19], [1, 9], [11, 10, 7, 3, 8, 4, 15, 12, 13, 14, 18, 16, 17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
52: [[6, 5], [2], [19, 1], [9], [11, 10, 7], [3, 8, 4], [15, 12, 13, 14, 18], [16, 17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
53: [[6, 5], [2], [19, 1], [9], [11, 10, 7], [3], [8, 4], [15, 12, 13, 14, 18, 16, 17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
54: [[6, 5, 2], [19, 1, 9], [11, 10, 7], [3, 8, 4], [15, 12], [13], [14, 18, 16], [17, 22, 23], [20, 29, 21], [26], [27, 25, 24, 28]]
55: [[6, 5], [2, 19], [1, 9], [11, 10], [7, 3, 8], [4, 15], [12, 13, 14], [18], [16, 17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
56: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8], [4], [15, 12], [13, 14, 18], [16, 17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
57: [[6, 5, 2], [19, 1], [9, 11, 10], [7, 3, 8], [4, 15, 12], [13, 14, 18, 16, 17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
