10: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
11: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
12: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
13: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
14: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
15: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
16: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
17: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
18: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
19: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
20: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
21: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
22: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
23: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
24: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
25: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
26: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
27: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
28: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
29: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
30: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
31: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
32: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
33: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
34: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
35: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
36: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
37: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
38: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
39: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
40: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
41: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
42: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
43: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
44: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
45: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
46: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
47: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
48: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
49: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
50: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
51: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
52: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
53: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
54: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
55: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
56: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
57: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
58: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
59: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
60: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
61: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
62: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
63: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
64: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
65: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
66: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
67: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
68: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
69: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
70: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
71: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
72: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
73: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
74: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
