0: [[2, 9, 3, 10, 1], [4, 14, 5, 6, 13, 12], [15, 8], [7, 11], [16, 20, 18, 17, 19, 22], [21, 23, 24]]
34: [[2, 9], [3, 10, 1, 4, 14], [5, 6, 13, 12, 15, 7], [8, 11, 16, 20, 18, 17], [19, 22], [21, 23, 24]]
35: [[2, 9, 3, 10, 1], [4, 14, 5, 6], [13, 12, 15, 7, 8, 11, 16], [20, 18], [17, 19], [22, 21, 23, 24]]
36: [[2, 9], [3, 10, 1, 4, 14], [5, 6, 13, 12, 15, 11], [7, 8, 16, 20, 18, 17], [19, 22], [21, 23, 24]]
37: [[2, 9], [3, 10, 1, 4, 14], [5, 6, 13, 12, 15, 7], [8, 11, 16, 20, 18, 17], [19, 22], [21, 23, 24]]
38: [[2, 9, 3, 10, 1, 4], [14, 5, 6, 13, 12], [15, 7, 8, 11, 16], [20, 18], [17, 19], [22, 21, 23, 24]]
39: [[2, 9, 3, 10, 1, 4], [14, 5, 6, 13, 12], [15, 7, 8, 11, 16], [20, 18], [17, 19], [22, 21, 23, 24]]
40: [[2, 9, 3, 10, 1, 4, 14], [5, 6], [13, 12, 15, 7, 11], [8, 16, 20, 18], [17, 19], [22, 21, 23, 24]]
41: [[2, 9], [3, 10, 1, 4, 14, 5], [6, 13, 12, 15, 7], [8, 11, 16, 20, 18, 17], [19, 22], [21, 23, 24]]
42: [[2, 9], [3, 10], [1, 4, 14, 5], [6, 13, 12, 15, 7, 8], [11, 16, 20, 18, 17, 19, 22], [21, 23, 24]]
43: [[2, 9, 3, 10, 1, 4], [14, 5], [6, 13], [12, 15, 7, 8, 11], [16, 20, 18, 17, 19], [22, 21, 23, 24]]
44: [[2, 9], [3, 10, 1, 4, 14, 5], [6, 13, 12, 15, 7], [8, 11], [16, 20, 18, 17, 19, 22], [21, 23, 24]]
45: [[2, 9, 3, 10, 1, 4, 14], [5, 6], [13, 12], [15, 7, 8, 11, 16, 20, 18, 17], [19, 22, 21], [23, 24]]
46: [[2, 9, 3, 10, 1], [4, 14, 5, 6, 13, 12, 15, 7], [11, 8, 16, 20, 18], [17, 19], [22, 21], [23, 24]]
47: [[2, 9], [3, 10, 1, 4, 14, 5, 6], [13, 12], [15, 7], [8, 11, 16, 20, 18, 17, 19], [22, 21, 23, 24]]
48: [[2, 9], [3, 10], [1, 4, 14, 5, 6, 13], [12, 15, 7, 8, 11, 16, 20], [18, 17, 19, 22, 21], [23, 24]]
49: [[2, 9], [3, 10, 1, 4, 14, 5], [6, 13, 12, 15, 7, 8], [11, 16, 20, 18, 17, 19], [22, 21], [23, 24]]
