10: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
11: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
12: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
13: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
14: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
15: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
16: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
17: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
18: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
19: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
20: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
21: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
22: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
23: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
24: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
25: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
26: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
27: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
28: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
29: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
30: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
31: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
32: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
33: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
34: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
35: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
36: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
37: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
38: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
39: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
40: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
41: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
42: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
43: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
44: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
45: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
46: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
47: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
48: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
49: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
50: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
51: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
