0: [[2, 1], [13, 5, 12, 4, 6], [11, 7], [9, 8, 15], [10, 14], [16, 17, 18, 19, 3], [20, 22], [23, 21, 24]]
31: [[2, 1, 13], [6, 5, 12, 4], [11, 7, 9], [8, 15, 10], [14, 16], [17, 18, 3], [19, 20, 22, 23, 21, 24]]
32: [[2], [6, 5, 13], [12, 4, 11, 1], [7, 9], [8, 15, 10, 14], [16, 17, 3], [18, 19], [20, 22, 23, 21, 24]]
33: [[2, 13], [5, 12], [4, 11, 7], [9, 8, 1], [15, 10, 14, 16, 3, 6], [17, 18, 19], [20, 22, 23], [21, 24]]
34: [[2, 1, 13], [3, 6], [5, 12, 4, 11], [7, 9], [8, 15, 10], [14, 16], [17, 18, 19, 20], [22, 23], [21, 24]]
35: [[2], [6, 5], [12, 4, 13], [11, 7, 9, 8, 15], [10, 14], [16, 17, 1, 3], [18, 19, 20, 22, 23, 21, 24]]
36: [[2], [6, 5], [12, 4, 13], [11, 7, 9, 8], [15, 10], [14, 16, 3], [17, 18], [19, 20, 1], [22, 23], [21, 24]]
37: [[2], [6, 5], [12, 4, 11], [7, 9], [8, 15, 10, 14], [16, 17, 3], [18, 19, 20, 1, 13], [22, 23], [21, 24]]
38: [[2, 1], [6, 5, 13], [12, 4], [11, 7, 9, 8], [15, 10, 14, 16, 3], [17, 18, 19, 20, 22, 23, 21, 24]]
39: [[2, 1, 13], [3, 6, 5], [12, 4, 11], [7, 9], [8, 15, 10], [14, 16], [17, 18, 19], [20, 22, 23], [21, 24]]
40: [[2, 1], [6, 13], [5, 12, 4], [11, 7, 9, 8], [15, 10, 3], [14, 16, 17], [18, 19, 20, 22, 23, 21, 24]]
41: [[2], [6, 5], [12, 4, 11], [7, 9], [8, 15, 10], [14, 16, 3], [17, 18], [19, 20, 1, 13], [22, 23], [21, 24]]
42: [[2, 1, 13], [3, 6], [5, 12, 4, 11], [7, 9, 8, 15, 10, 14, 16, 17, 18, 19, 20, 22, 23, 21, 24]]
43: [[2], [6, 3], [5, 12, 13], [4, 11], [7, 9, 8], [15, 10], [14, 16, 17, 18], [19, 20, 22, 1], [23, 21], [24]]
44: [[2, 1], [6, 5, 13], [12, 4], [11, 7, 9, 8], [15, 10, 3], [14, 16, 17], [18, 19, 20, 22, 23, 21, 24]]
45: [[2, 1, 13, 3], [6, 5, 12, 4, 11, 7, 9], [8, 15, 10, 14, 16, 17, 18, 19, 20, 22, 23, 21, 24]]
46: [[2, 1], [13, 3, 6], [5, 12], [4, 11, 7], [9, 8], [15, 10, 14, 16], [17, 18, 19, 20, 22, 23, 21, 24]]
47: [[2, 1], [13, 3, 6, 5, 12, 4, 11, 7, 9, 8, 15, 10, 14, 16, 17, 18, 19, 20, 22, 23, 21], [24]]
48: [[2, 1], [13, 3, 6, 5, 12, 4, 11, 7, 9, 8, 15, 10, 14, 16, 17, 18, 19, 20, 22, 23, 21], [24]]
49: [[2, 1, 13, 3], [6, 5], [12, 4, 11], [7, 9, 8, 15, 10, 14, 16, 17, 18, 19, 20, 22, 23, 21, 24]]
