0: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
11: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
12: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
13: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
14: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
15: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
16: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
17: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
18: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
19: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
20: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
21: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
22: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
23: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
24: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
25: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
26: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
27: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
28: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
29: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
30: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
31: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
32: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
33: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
34: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
35: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
36: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
37: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
38: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
39: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
40: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
41: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
42: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
43: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
44: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
45: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
46: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
47: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
48: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
49: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
50: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
51: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
52: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
53: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
54: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
55: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
56: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
57: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
58: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
59: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
