10: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
11: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
12: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
13: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
14: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
15: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
16: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
17: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
18: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
19: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
20: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
21: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
22: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
23: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
24: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
25: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
26: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
27: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
28: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
29: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
30: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
31: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
32: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
33: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
34: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
35: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
36: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
37: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
38: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
39: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
40: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
41: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
42: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
43: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
44: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
45: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
46: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
47: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
48: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
49: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
50: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
51: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
52: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
53: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
54: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
55: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
56: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
57: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
58: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
59: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
60: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
61: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
62: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
63: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
64: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
65: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
66: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
67: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
68: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
69: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
70: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
71: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
72: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
73: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
74: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
