14: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
15: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
16: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
17: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
18: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
19: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
20: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
21: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
22: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
23: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
24: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
25: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
26: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
27: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
28: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
29: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
30: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
31: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
32: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
33: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
34: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
35: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
36: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
37: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
38: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
39: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
40: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
41: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
42: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
43: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
44: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
45: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
46: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
47: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
48: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
49: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
50: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
51: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
52: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
53: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
54: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
55: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
56: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
57: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
58: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
59: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
60: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
61: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
62: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
63: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
64: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
65: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
66: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
67: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
68: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
69: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
70: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
71: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
72: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
73: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
74: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
