0: [[25, 5], [7, 23, 22], [19, 17, 2, 6, 1, 9, 16, 18, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
17: [[25, 5, 7], [23, 6, 19, 17, 2, 1, 9, 16, 22], [18, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
18: [[25, 5, 7], [23, 19, 18, 6, 2, 1, 17, 9, 22], [16, 10], [11, 13, 4, 20, 29, 15, 3, 8, 12, 14], [21, 26, 27], [24, 28]]
19: [[25, 5, 7], [23, 22, 19, 17, 2, 1, 9, 16, 18, 6], [10, 11, 13], [3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
20: [[25, 5, 7], [23, 6, 19, 17, 2, 1, 9, 22], [16, 18, 10], [13, 3, 11, 4, 8, 15, 29, 20, 12, 14], [21, 26, 27], [24, 28]]
21: [[25, 5, 7], [23, 6, 19, 22], [17, 2, 1, 9, 16, 18, 11], [15, 13, 3, 4, 20, 29, 8, 10, 12, 14], [21, 26, 27], [24, 28]]
22: [[25, 5, 7], [23, 19, 22], [17, 2, 6, 1, 9, 16, 18, 11], [4, 3, 13, 20, 15, 29, 8, 10, 12, 14], [21, 26, 27], [24, 28]]
23: [[25, 5, 7, 23], [19, 17, 2, 6, 1, 9, 16, 18, 22, 10], [11, 13, 3, 4, 20, 15, 29, 12], [8, 14], [21, 26, 27], [24, 28]]
24: [[25, 5, 7, 23, 19, 18, 6, 22], [2, 1, 17, 9], [16, 10], [11, 13, 3, 29, 4, 8, 15, 20, 12, 14], [21, 26, 27], [24, 28]]
25: [[25, 5, 7], [23, 19, 17, 2, 6, 1, 9, 16, 18, 22], [11, 15, 13, 3, 4, 20, 29, 12], [8, 10, 14], [21, 26, 27], [24, 28]]
26: [[25, 5, 7], [23, 19, 17, 2, 6, 1, 9, 16, 18, 22], [11, 15, 13, 3, 4, 20, 29, 12], [8, 10, 14], [21, 26, 27], [24, 28]]
27: [[25, 5, 7, 23, 19, 17, 2, 6, 22], [1, 9, 16], [18, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
28: [[25, 5, 7, 23, 19, 17, 2, 6, 22], [9, 1, 16], [18, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
29: [[25, 5, 7, 23, 19, 17, 2, 6, 22], [1, 9, 16], [18, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
30: [[25, 5, 7, 23, 19, 17, 2, 6, 1, 22], [9, 16, 18], [11, 10], [13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
31: [[25, 5, 7, 23, 6, 19, 17, 2, 1, 22], [9, 16, 18], [11, 13, 3, 29, 4, 8, 15, 10], [20, 12, 14], [21, 26, 27], [24, 28]]
32: [[25, 5, 7], [23, 19, 17, 2, 6, 1, 9, 18, 16], [22, 11, 10, 13, 3, 4, 20, 15, 29, 8], [12, 14], [21, 26, 27], [24, 28]]
33: [[25, 5, 7], [23, 19, 17, 22], [2, 6, 1, 9, 16, 18, 11], [15, 13, 3, 4, 20, 29, 8, 10, 12, 14], [21, 26, 27], [24, 28]]
34: [[25, 5, 7, 23, 6, 19, 17, 2, 1, 9], [16], [18, 11, 13, 22, 10], [3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
35: [[25, 5, 7, 23, 19, 17, 2, 1], [9, 16], [18, 6, 11, 22], [13, 3, 4, 20, 8, 15, 29, 10, 12, 14], [21, 26, 27], [24, 28]]
36: [[25, 5, 7, 23, 6, 19, 17, 2, 1], [9, 16, 22], [18, 10, 11, 13, 3, 4, 20, 15, 29, 8], [12, 14], [21, 26, 27], [24, 28]]
37: [[25, 5, 7, 23, 6, 19, 17, 2, 1, 9], [22, 16, 18], [10, 11, 13, 3, 4, 20, 15, 29, 8], [12, 14], [21, 26, 27], [24, 28]]
38: [[25, 5, 7, 23, 6, 17, 2], [1, 9, 16], [18, 19, 11, 13, 3, 4, 20, 15, 29, 22, 10, 12], [8, 14], [21, 26, 27], [24, 28]]
39: [[25, 5, 7, 23, 6, 19, 17, 2, 1, 9], [16, 22], [18, 11, 13, 3, 4, 20, 15, 29, 10], [8, 12, 14], [21, 26, 27], [24, 28]]
40: [[25, 5, 7, 23, 6, 19, 17, 2, 1, 9], [16, 22], [18, 11, 13, 3, 4, 20, 15, 29, 10], [8, 12, 14], [21, 26, 27], [24, 28]]
41: [[25, 5, 7], [23, 19, 17, 2, 6, 9, 1, 16, 18, 22], [13, 3, 4, 20, 15, 29, 8, 10, 12], [11, 21, 14], [26, 27], [24, 28]]
42: [[25, 5, 7], [23, 6, 19, 17, 2, 1, 9, 16, 18, 22], [11, 13, 3, 10], [4, 20, 15, 29, 8, 21, 12, 14], [26, 27], [24, 28]]
43: [[25, 5, 7, 23, 22, 19, 17, 2, 1, 9], [18, 6, 16], [10, 11, 13, 3, 20, 15, 29, 8, 4], [12, 14], [21, 26, 27], [24, 28]]
44: [[25, 5, 7, 23, 6, 19, 17, 2, 1], [9, 16, 18, 22], [11], [13, 3, 28, 20, 15, 29, 8, 4, 12, 14], [21, 26, 27], [24, 10]]
45: [[25, 5, 7, 23, 19, 17, 1, 2, 6, 22], [9, 16, 18, 11, 13, 3, 4, 20, 12], [15, 29, 8], [10, 14], [21, 26, 27], [24, 28]]
46: [[25, 5, 7, 23, 3, 17, 2, 1, 9], [16, 6, 18, 22], [11, 10], [13, 19, 4, 20, 29, 15, 8, 12, 14], [21, 26, 27], [24, 28]]
47: [[25, 5, 7, 23, 19, 17, 2, 6], [1, 9, 16, 18, 11, 13, 4, 20, 22, 10, 12], [15, 29, 3], [8, 14], [21, 26, 27], [24, 28]]
48: [[25, 5, 7, 23, 22, 19, 17, 2, 6, 1], [9, 16, 18, 10, 11, 13, 3, 4, 20], [15, 29, 8], [12, 14], [21, 26, 27], [24, 28]]
49: [[25, 5, 7], [23, 19, 18, 6, 1, 9, 16, 2, 17, 22], [11, 13, 3, 4, 15, 29, 8, 20, 10], [21, 12, 14], [26, 27], [24, 28]]
50: [[25, 5, 7], [23, 19, 18, 6, 2, 1, 17, 9, 16, 22], [11, 3, 4, 20, 15, 29, 8, 13, 10], [21, 12, 14], [26, 27], [24, 28]]
51: [[25, 5, 7], [23, 6, 19, 17, 2, 1, 9, 16, 18, 22], [11, 13, 3, 29, 4, 8, 15, 20, 10], [21, 12, 14], [26, 27], [24, 28]]
52: [[25, 5, 7], [23, 19, 17, 2, 6, 1, 9, 16, 18, 22], [11, 13, 3, 4, 20, 15, 29, 8, 10], [21, 12, 14], [26, 27], [24, 28]]
53: [[25, 5, 7, 23, 22, 19, 17, 2, 6], [1, 9, 18, 16, 10, 11, 13, 4, 20, 29], [15, 3, 8], [12, 14], [21, 26, 27], [24, 28]]
54: [[25, 5], [7, 23, 6, 19, 17, 2, 1, 9, 16, 18], [11, 22, 13, 3, 4, 20, 15, 29, 8], [21, 26, 27, 10, 12, 14], [24, 28]]
55: [[25, 5, 7], [23, 19, 18, 6, 2, 1, 17, 8, 22], [9, 11, 4, 3, 13, 20, 15, 29, 16, 10], [21, 12, 14], [26, 27], [24, 28]]
56: [[25, 5, 7, 23, 6, 19, 17, 2, 1, 9], [16, 18, 11, 13, 3, 4, 20, 22, 10, 12], [15, 29, 8], [21, 26, 27, 14], [24, 28]]
57: [[25, 5, 7, 23, 6, 18, 2, 17, 19], [9, 1, 16, 11, 15, 13, 3, 4, 20, 22, 12], [29, 8, 10], [21, 26, 27, 14], [24, 28]]
58: [[25, 5, 7, 23, 19, 18, 6, 2], [1, 17, 9, 16, 11, 13, 4, 20, 29, 22, 10], [15, 3, 8], [21, 26, 27, 12, 14], [24, 28]]
59: [[25, 5, 7, 23, 6, 19, 17, 2, 1], [9, 16, 18, 11, 13, 3, 4, 20, 22, 10], [15, 29, 8], [21, 26, 27, 12, 14], [24, 28]]
