0: [[1], [3, 8, 12, 4, 2], [5, 6], [14, 11], [9, 10, 13, 17, 15, 16], [22, 18, 19, 23, 7], [20, 25], [21, 26, 27], [29, 28, 24]]
25: [[3, 8], [12, 4, 2, 1], [5, 6], [14, 11], [9, 10, 7], [13, 17], [15, 16], [22, 18, 19, 23, 20], [25, 21], [26, 27], [29, 28, 24]]
26: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 13], [17, 15, 7, 1], [16, 22], [18, 19, 23, 20, 2], [25, 21], [26, 27], [29, 28, 24]]
27: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 24, 7], [13, 17], [15, 16, 22, 1], [18, 19, 2], [23, 20, 25, 21, 26, 27, 29, 28]]
28: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 24, 7], [13, 17], [15, 16, 22, 1], [18, 19, 2], [23, 20, 25, 21, 26, 27, 29, 28]]
29: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 24, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7, 2], [20, 25, 21], [26, 27, 29, 28]]
30: [[3, 8], [12, 4, 5], [6, 14], [11, 9], [10, 13], [17, 15, 1], [16, 22, 18], [19, 23, 7, 2], [20, 25], [21, 26], [27, 29, 28, 24]]
31: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7, 2], [20, 25, 21, 26], [27, 29, 28, 24]]
32: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7, 2], [20, 25, 21, 26], [27, 29, 28, 24]]
33: [[24, 7], [2, 1], [3, 8, 12, 4], [5, 6, 14, 11], [9, 10], [13, 17, 15], [16, 22, 18, 19, 23, 20], [25, 21, 26, 27, 29, 28]]
34: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 24, 1], [13, 17], [15, 16], [22, 18], [19, 23, 20, 7, 2], [25, 21, 26, 27, 29, 28]]
35: [[3, 8], [12, 4, 2], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 20, 7], [25, 21], [26, 27], [29, 28, 24]]
36: [[3, 8], [12, 4], [5, 6], [14, 11, 9, 10, 24], [13, 17], [15, 16], [22, 18, 19, 2, 1], [23, 20, 7], [25, 21], [26, 27, 29, 28]]
37: [[3], [8, 12, 1], [4, 5], [6, 14], [11, 9], [10, 13], [17, 15, 16], [22, 18], [19, 23, 7, 2], [20, 25, 21], [26, 27], [29, 28, 24]]
38: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6, 14], [11, 9], [10, 13], [17, 15, 16, 22, 18, 19, 23, 20], [25, 21, 26, 27, 29, 28]]
39: [[1, 7], [3, 8, 2], [12, 4], [5, 6], [14, 11, 9, 10, 13, 17], [15, 16], [22, 18, 19, 23, 20, 25, 21, 26, 27, 29], [28, 24]]
40: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6], [14, 11, 9, 10, 13, 17, 15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
41: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6], [14, 11, 9, 10, 13, 17, 15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
42: [[1], [3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 24, 7], [13, 17], [15, 16, 22, 18, 2], [19, 23, 20, 25, 21, 26, 27, 29, 28]]
43: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6, 14, 11, 9, 10, 13, 17, 15, 16, 22, 18, 19, 23, 20, 25, 21], [26, 27, 29, 28]]
44: [[1], [3, 8], [12, 4], [5, 6, 14, 11, 9], [10, 13], [17, 15], [16, 22], [18, 19, 23, 24, 7, 2], [20, 25, 21, 26, 27, 29, 28]]
45: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6], [14, 11], [9, 10], [13, 17, 15, 16], [22, 18], [19, 23, 20, 25, 21, 26, 27, 29, 28]]
46: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6], [14, 11, 9, 10], [13, 17], [15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
47: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6], [14, 11], [9, 10], [13, 17, 15, 16], [22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
48: [[3, 8], [12, 4, 2, 1], [5, 6], [14, 11], [9, 10, 24, 7], [13, 17], [15, 16], [22, 18], [19, 23, 20, 25, 21, 26, 27, 29, 28]]
49: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6], [14, 11, 9, 10, 13], [17], [15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
50: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6], [14, 11, 9], [10, 13], [17, 15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
51: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6], [14, 11], [9, 10], [13, 17, 15], [16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
52: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6], [14, 11], [9, 10], [13, 17, 15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
53: [[1], [3, 8, 2], [12, 4], [5, 6], [14, 11], [9, 10, 7], [13, 17], [15, 16, 22, 18, 19, 23, 20, 25, 21, 26], [27, 29, 28, 24]]
54: [[1], [3, 8, 12, 4, 5, 6], [14, 11], [9, 10, 13, 24, 7], [17, 15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28, 2]]
55: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6, 14], [11, 9, 10, 13, 17, 15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
56: [[24, 7], [2, 1], [3, 8], [12, 4], [5, 6, 14], [11, 9], [10, 13, 17, 15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
57: [[1, 3, 8], [12, 4], [5, 6, 14, 11], [9, 10, 24, 7], [13, 17, 15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28, 2]]
58: [[2, 1, 3], [8, 12, 24, 7], [4, 5, 6, 14, 11, 9, 10, 13, 17, 15, 16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
59: [[24, 7], [2, 1], [3, 8, 12], [4, 5], [6, 14], [11, 9, 10, 13, 17, 15], [16, 22, 18, 19, 23, 20, 25, 21, 26, 27, 29, 28]]
