0: [[24, 19, 7, 2], [1, 9, 11], [4, 12, 3], [5, 6], [10, 8, 13], [14, 15, 18], [16, 17, 22], [23, 28], [21, 29, 27, 26], [20, 25]]
11: [[24, 19], [7, 2, 1], [9, 11, 4], [12, 3], [5, 6], [10, 8, 13], [14, 15, 18], [16, 17, 22], [23, 28, 21], [29, 27, 26], [20, 25]]
12: [[24, 19], [7, 2], [1, 9, 11], [4, 12, 3], [5, 6, 10], [8, 13], [14, 15], [18, 16, 17], [22, 23], [28, 21, 29], [27, 26], [20, 25]]
13: [[24, 19, 7], [2, 1], [9, 11, 4], [12, 3, 5], [6, 10], [8, 13], [14, 15, 18], [16, 17, 22], [23, 28], [21, 29], [27, 26], [20, 25]]
14: [[24, 19, 7], [2, 1], [9, 11, 4, 12], [3, 5, 6], [10, 8, 13], [14, 15], [18, 16, 17, 22], [23, 28], [21, 29, 27, 26, 20, 25]]
15: [[24, 19], [7, 2], [1, 9], [11, 4, 12], [3, 5, 6, 10], [8, 13], [14, 15, 18], [16, 17, 22], [23, 28], [21, 29, 27], [26, 20, 25]]
16: [[24, 19, 7], [2, 1, 9], [11, 4, 12], [3, 5, 6], [10, 8], [13, 14], [15, 18, 16], [17, 22], [23, 28], [21, 29, 27], [26, 20, 25]]
17: [[24, 19], [7, 2, 1], [9, 11, 4], [12, 3], [5, 6, 10], [8, 13, 14], [15, 18, 16], [17, 22], [23, 28, 21], [29, 27, 26], [20, 25]]
18: [[24, 19, 7], [2, 1, 9], [11, 4, 12], [3, 5, 6], [10, 8], [13, 14, 15], [18, 16, 17], [22, 23, 28], [21, 29, 27, 26, 20, 25]]
19: [[24, 19], [7, 2], [1, 9, 11], [4, 12], [3, 5, 6], [10, 8, 13], [14, 15], [18, 16, 17], [22, 23], [28, 21, 29], [27, 26], [20, 25]]
20: [[24, 19, 7, 2], [1, 9, 11], [4, 12, 3], [5, 6], [10, 8, 13], [14, 15, 18], [16, 17], [22, 23, 28, 21, 29, 27, 26, 20, 25]]
21: [[24, 19], [7, 2], [1, 9], [11, 4, 12], [3, 5, 6], [10, 8, 13], [14, 15, 18], [16, 17, 22], [23, 28], [21, 29, 27], [26, 20, 25]]
22: [[24, 19, 7], [2, 1], [9, 11], [4, 12, 3], [5, 6, 10], [8, 13, 14], [15, 18], [16, 17, 22], [23, 28, 21], [29, 27, 26, 20, 25]]
23: [[24, 19], [7, 2], [1, 9, 11], [4, 12], [3, 5, 6], [10, 8], [13, 14, 15], [18, 16, 17], [22, 23], [28, 21], [29, 27, 26], [20, 25]]
24: [[24, 19, 7, 2], [1, 9, 11], [4, 12, 3], [5, 6, 10, 8], [13, 14, 15], [18, 16], [17, 22, 23], [28, 21, 29, 27, 26, 20, 25]]
25: [[24, 19], [7, 2], [1, 9], [11, 4], [12, 3], [5, 6, 10], [8, 13, 14], [15, 18, 16], [17, 22, 23], [28, 21, 29], [27, 26], [20, 25]]
26: [[24, 19], [7, 2], [1, 9, 11], [4, 12], [3, 5, 6], [10, 8, 13], [14, 15], [18, 16, 17], [22, 23], [28, 21], [29, 27, 26], [20, 25]]
27: [[24, 19], [7, 2], [1, 9, 11], [4, 12], [3, 5, 6], [10, 8], [13, 14], [15, 18, 16], [17, 22, 23], [28, 21], [29, 27, 26], [20, 25]]
28: [[24, 19], [7, 2], [1, 9, 11], [4, 12], [3, 5, 6], [10, 8], [13, 14, 15], [18, 16, 17], [22, 23, 28], [21, 29, 27], [26, 20, 25]]
29: [[24, 19, 7], [2, 1], [9, 11], [4, 12], [3, 5], [6, 10, 8], [13, 14], [15, 18], [16, 17], [22, 23, 28], [21, 29, 27], [26, 20, 25]]
30: [[24, 19], [7, 2, 1], [9, 11, 4], [12, 3, 5], [6, 10, 8], [13, 14], [15, 18], [16, 17], [22, 23, 28], [21, 29], [27, 26], [20, 25]]
31: [[24, 19], [7, 2, 1], [9, 11], [4, 12, 3], [5, 6], [10, 8, 13], [14, 15, 18], [16, 17, 22, 23], [28, 21], [29, 27, 26, 20, 25]]
32: [[24, 19], [7, 2], [1, 9], [11, 4, 12], [3, 5, 6], [10, 8, 13], [14, 15], [18, 16], [17, 22, 23], [28, 21, 29], [27, 26], [20, 25]]
33: [[24, 19], [7, 2], [1, 9], [11, 4, 12], [3, 5, 6], [10, 8, 13], [14, 15], [18, 16, 17], [22, 23, 28], [21, 29, 27, 26, 20, 25]]
34: [[24, 19], [7, 2], [1, 9], [11, 4], [12, 3, 5], [6, 10], [8, 13, 14], [15, 18, 16], [17, 22], [23, 28], [21, 29], [27, 26], [20, 25]]
35: [[24, 19], [7, 2], [1, 9], [11, 4, 12], [3, 5], [6, 10, 8], [13, 14], [15, 18], [16, 17, 22], [23, 28, 21], [29, 27, 26], [20, 25]]
36: [[24, 19], [7, 2, 1], [9, 11, 4], [12, 3], [5, 6, 10], [8, 13, 14], [15, 18, 16], [17, 22, 23], [28, 21, 29, 27], [26, 20, 25]]
37: [[24, 19], [7, 2], [1, 9], [11, 4, 12], [3, 5], [6, 10, 8], [13, 14], [15, 18, 16], [17, 22], [23, 28], [21, 29, 27], [26, 20, 25]]
38: [[24, 19], [7, 2, 1], [9, 11], [4, 12, 3], [5, 6, 10], [8, 13, 14], [15, 18], [16, 17, 22], [23, 28, 21], [29, 27], [26, 20, 25]]
39: [[24, 19], [7, 2, 1], [9, 11, 4], [12, 3], [5, 6, 10], [8, 13], [14, 15], [18, 16, 17], [22, 23], [28, 21, 29, 27, 26, 20, 25]]
40: [[24, 19], [7, 2], [1, 9, 11], [4, 12, 3], [5, 6], [10, 8], [13, 14, 15], [18, 16, 17], [22, 23, 28, 21, 29, 27, 26, 20, 25]]
41: [[24, 19], [7, 2, 1], [9, 11, 4], [12, 3, 5], [6, 10, 8], [13, 14, 15], [18, 16], [17, 22, 23], [28, 21], [29, 27, 26], [20, 25]]
42: [[24, 19], [7, 2], [1, 9, 11, 4], [12, 3], [5, 6, 10], [8, 13, 14], [15, 18], [16, 17, 22], [23, 28, 21], [29, 27, 26, 20, 25]]
43: [[24, 19, 7], [2, 1], [9, 11, 4], [12, 3, 5], [6, 10], [8, 13, 14], [15, 18, 16], [17, 22, 23, 28], [21, 29], [27, 26, 20, 25]]
44: [[24, 19, 7], [2, 1, 9], [11, 4], [12, 3], [5, 6], [10, 8, 13, 14, 15, 18, 16, 17, 22, 23, 28, 21, 29, 27, 26, 20, 25]]
45: [[24, 19], [7, 2], [1, 9, 11], [4, 12, 3], [5, 6], [10, 8, 13], [14, 15], [18, 16], [17, 22], [23, 28, 21], [29, 27], [26, 20, 25]]
46: [[24, 19], [7, 2, 1], [9, 11], [4, 12, 3], [5, 6, 10], [8, 13], [14, 15, 18, 16, 17, 22, 23, 28, 21, 29, 27, 26, 20, 25]]
47: [[24, 19, 7, 2], [1, 9], [11, 4, 12], [3, 5, 6], [10, 8], [13, 14], [15, 18], [16, 17, 22, 23, 28, 21, 29, 27, 26, 20, 25]]
48: [[24, 19, 7], [2, 1, 9, 11, 4, 12, 3, 5, 6, 10, 8, 13, 14], [15, 18, 16, 17, 22, 23, 28, 21, 29, 27, 26, 20, 25]]
49: [[24, 19, 7], [2, 1, 9, 11, 4, 12, 3, 5, 6, 10, 8, 13, 14], [15, 18, 16, 17, 22, 23, 28, 21, 29, 27, 26, 20, 25]]
50: [[24, 19, 7], [2, 1], [9, 11, 4], [12, 3, 5], [6, 10], [8, 13, 14], [15, 18, 16], [17, 22, 23], [28, 21, 29], [27, 26, 20], [25]]
51: [[24, 19], [7, 2], [1, 9], [11, 4], [12, 3, 5], [6, 10, 8], [13, 14, 15], [18, 16, 17], [22, 23, 28], [21, 29], [27, 26, 20, 25]]
52: [[24, 19], [7, 2, 1], [9, 11, 4], [12, 3, 5, 6, 10, 8, 13, 14, 15, 18, 16, 17, 22, 23, 28, 21, 29, 27, 26, 20, 25]]
53: [[24, 19, 7], [2, 1], [9, 11, 4], [12, 3, 5], [6, 10], [8, 13, 14], [15, 18], [16, 17, 22, 23, 28, 21, 29, 27, 26, 20, 25]]
54: [[24, 19], [7, 2], [1, 9], [11, 4, 12], [3, 5, 6], [10, 8], [13, 14], [15, 18], [16, 17, 22, 23, 28, 21, 29, 27, 26, 20, 25]]
55: [[24, 19], [7, 2], [1, 9], [11, 4, 12], [3, 5], [6, 10], [8, 13], [14, 15, 18, 16, 17, 22, 23, 28, 21, 29, 27, 26, 20, 25]]
56: [[24, 19, 7], [2, 1, 9], [11, 4], [12, 3, 5], [6, 10, 8], [13, 14, 15], [18, 16], [17, 22], [23, 28, 21], [29, 27], [26, 20, 25]]
57: [[24, 19], [7, 2, 1], [9, 11, 4], [12, 3], [5, 6, 10], [8, 13], [14, 15], [18, 16], [17, 22, 23, 28, 21, 29, 27, 26, 20, 25]]
