0: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
33: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
34: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
35: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
36: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
37: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
38: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
39: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
40: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
41: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
42: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
43: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
44: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
45: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
46: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
47: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
48: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
49: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 8, 10, 11], [14, 24, 28, 12, 13, 18, 17, 23], [21, 15, 20, 25, 27, 26, 29]]
50: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 14], [24, 28, 11, 13, 17, 18, 10, 23], [21, 15, 20, 25, 27, 26, 29]]
51: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11, 14], [10, 24, 29, 17, 13, 18, 23], [21, 15, 20, 25, 27, 26, 28]]
52: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 8, 11, 12, 14], [25, 20, 13, 17, 18, 23, 10], [21, 15, 24, 28, 27, 26, 29]]
53: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 8, 10, 14, 12], [13, 25, 20, 11, 17, 18, 23], [21, 15, 24, 28, 27, 26, 29]]
54: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 18, 17, 26], [21, 15, 20, 25, 27, 23, 29]]
55: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 28, 17, 13, 18, 23, 21], [24, 15, 20, 25, 27, 26, 29]]
56: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 8, 10, 11, 26], [12, 13, 17, 14, 23, 18, 24], [21, 15, 20, 25, 27, 28, 29]]
57: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 8, 11, 24, 14], [10, 13, 17, 12, 21, 18, 23], [28, 15, 20, 25, 27, 26, 29]]
58: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 10, 11], [28, 24, 13, 21, 17, 26, 14], [18, 15, 20, 25, 27, 23, 29]]
59: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 10, 24], [28, 11, 25, 20, 21, 26, 13], [14, 15, 17, 18, 27, 23, 29]]
