0: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28, 14], [27, 21, 26]]
34: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
35: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
36: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
37: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
38: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
39: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
40: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12, 5], [14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
41: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12, 5], [14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
42: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12, 5], [14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
43: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12, 5], [14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
44: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12, 5], [14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
45: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12, 5], [14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
46: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15], [12, 5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
47: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15], [12, 5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
48: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12, 5, 14], [19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
49: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24], [28, 27, 21, 26]]
50: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24], [28, 27, 21, 26]]
51: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15], [12, 5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24], [28, 27, 21, 26]]
52: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15], [12, 5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24], [28, 27, 21, 26]]
53: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15], [12, 5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24], [28, 27, 21, 26]]
54: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15], [12, 5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24], [28, 27, 21, 26]]
55: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28, 27], [21, 26]]
56: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28, 27], [21, 26]]
57: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28, 27], [21, 26]]
58: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12, 5], [14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28, 27], [21, 26]]
59: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12, 5], [14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28, 27], [21, 26]]
