0: [[8, 6, 3, 1, 2, 5, 11, 4, 15, 10, 13, 12, 17, 7, 14], [9, 16, 22, 19, 25, 20, 18], [28, 23, 24], [21, 26, 27, 29]]
46: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25], [20, 28, 23, 24], [21, 26, 27, 29]]
47: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25], [20, 28, 23, 24], [21, 26, 27, 29]]
48: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25], [20, 28, 23, 24], [21, 26, 27, 29]]
49: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 14], [17, 9, 16, 18, 22, 19, 25], [20, 28, 23, 24], [21, 26, 27, 29]]
50: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 14], [17, 9, 16, 18, 22, 19, 25], [20, 28, 23, 24], [21, 26, 27, 29]]
51: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20, 28], [23, 24], [21, 26, 27, 29]]
52: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20, 28], [23, 24], [21, 26, 27, 29]]
53: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20, 28], [23, 24], [21, 26, 27, 29]]
54: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20, 28], [23, 24], [21, 26, 27, 29]]
55: [[8, 6, 3, 1, 5, 11, 4, 15, 10, 13, 14, 12, 17, 2, 7], [9, 16, 18, 22, 19, 25, 20], [28, 23], [24, 21, 26, 27, 29]]
56: [[8, 6, 3, 1, 5, 11, 4, 15, 10, 13, 14, 12, 7], [17, 9, 16, 18, 22, 19, 25, 2], [20, 28, 23], [24, 21, 26, 27, 29]]
57: [[8, 6, 3, 1, 5, 11, 4, 15, 10, 13, 14, 12, 7], [17, 9, 16, 18, 22, 19, 25, 2], [20, 28, 23], [24, 21, 26, 27, 29]]
58: [[8, 6, 3, 1, 5, 11, 4, 15, 10, 13, 14, 12, 7], [17, 9, 16, 18, 22, 19, 25, 2], [20, 28, 23], [24, 21, 26, 27, 29]]
59: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 10, 13, 12, 17, 15, 14], [9, 16, 18, 22, 19, 25, 20, 28], [23, 24, 21], [26, 27, 29]]
