0: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 14, 18], [28, 23, 24], [21, 26, 25, 27, 29, 20]]
22: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
23: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
24: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
25: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
26: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
27: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
28: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
29: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
30: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
31: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
32: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
33: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
34: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
35: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
36: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
37: [[2, 19, 9, 1, 22], [7, 3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
38: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 14], [18, 28, 23, 24], [21, 20, 26, 25, 27, 29]]
39: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 14], [18, 28, 23, 24], [21, 20, 26, 25, 27, 29]]
40: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 14], [18, 28, 23, 24], [21, 20, 26, 25, 27, 29]]
41: [[2, 19, 9, 1, 7, 3, 22], [4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
42: [[2, 19, 9, 1, 22], [7, 3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 14], [18, 28, 23, 24], [21, 20, 26, 25, 27, 29]]
43: [[2, 19, 9, 1, 22], [7, 3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 14], [18, 28, 23, 24], [21, 20, 26, 25, 27, 29]]
44: [[19, 9, 1, 7, 2, 22], [3, 4, 5, 14, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18], [28, 23], [24, 21, 20, 26, 25, 27, 29]]
45: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24, 21], [20, 26, 25, 27, 29]]
46: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 28, 14], [23, 24], [21, 20, 26, 25, 27, 29]]
47: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 28, 14], [23, 24], [21, 20, 26, 25, 27, 29]]
48: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 28, 14], [23, 24], [21, 20, 26, 25, 27, 29]]
49: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 28, 14], [23, 24], [21, 20, 26, 25, 27, 29]]
50: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 28, 14], [23, 24], [21, 20, 26, 25, 27, 29]]
51: [[2, 19, 9, 1, 7, 3, 22], [4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 28, 14], [23, 24], [21, 20, 26, 25, 27, 29]]
52: [[2, 19, 9, 1, 7, 3, 22], [4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 28, 14], [23, 24], [21, 20, 26, 25, 27, 29]]
53: [[19, 1, 22, 7, 2, 9], [3, 4, 5, 14, 6, 10, 8, 11, 13, 12, 16, 15, 17], [18, 28, 23], [24, 21, 20, 26, 25, 27, 29]]
54: [[19, 1, 22, 7, 2, 9], [3, 4, 5, 14, 6, 10, 8, 11, 13, 12, 16, 15, 17], [18, 28, 23], [24, 21, 20, 26, 25, 27, 29]]
55: [[19, 1, 22, 2, 9], [7, 3, 4, 5, 14, 6, 10, 8, 11, 13, 12, 16, 15, 17], [18, 28, 23], [24, 21, 20, 26, 25, 27, 29]]
56: [[19, 1, 22, 2, 9], [7, 3, 4, 5, 14, 6, 10, 8, 11, 13, 12, 16, 15, 17], [18, 28, 23], [24, 21, 20, 26, 25, 27, 29]]
57: [[19, 1, 22, 2, 9], [7, 3, 4, 5, 14, 6, 10, 8, 11, 13, 12, 16, 15, 17], [18, 28, 23], [24, 21, 20, 26, 25, 27, 29]]
58: [[19, 1, 2, 9], [22, 7, 3, 4, 5, 14, 6, 10, 8, 11, 13, 12, 16, 15], [17, 18, 28, 23], [24, 21, 20, 26, 25, 27, 29]]
59: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 28, 14], [23, 24, 21], [20, 26, 25, 27, 29]]
