0: [[8, 1, 25, 7, 2], [4, 3], [5, 6], [11, 10, 15], [9, 13, 12, 14, 23, 17, 16, 22, 19, 18, 20], [24, 28], [29], [27, 21, 26]]
15: [[8, 1, 25], [7, 2], [4, 3, 5], [6, 11, 10], [15, 9, 13], [12, 14, 23], [17], [16, 22, 19], [18, 20], [24, 28, 29], [27, 21, 26]]
16: [[8, 1, 25], [7, 2, 4], [3, 5, 6], [11, 10, 15], [9, 13, 12], [14, 23, 17], [16, 22], [19], [18, 20], [24, 28, 29], [27, 21, 26]]
17: [[8, 1], [25, 7, 2], [4, 3], [5, 6, 11, 10], [15, 9, 13], [12, 14, 23], [17, 16, 22], [19, 18], [20, 24], [28, 29], [27, 21, 26]]
18: [[8, 1], [25], [7, 2, 4], [3, 5, 6], [11, 10], [15, 9, 13], [12, 14, 23], [17, 16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
19: [[8, 1, 25, 7], [2, 4, 3], [5, 6, 11], [10, 15, 9], [13, 12], [14, 23, 17], [16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
20: [[8, 1], [25, 7], [2, 4], [3, 5, 6], [11, 10, 15], [9, 13, 12], [14, 23, 17], [16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
21: [[8, 1], [25, 7], [2, 4, 3], [5, 6, 11], [10, 15], [9, 13, 12], [14, 23, 17], [16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
22: [[8, 1], [25, 7], [2, 4], [3, 5, 6], [11, 10], [15, 9, 13], [12, 14], [23, 17, 16], [22, 19, 18, 20], [24, 28, 29], [27, 21, 26]]
23: [[8, 1, 25], [7, 2], [4, 3, 5], [6, 11], [10, 15], [9, 13, 12], [14, 23, 17], [16, 22, 19], [18, 20, 24], [28, 29], [27, 21, 26]]
24: [[8, 1], [25, 7], [2, 4, 3, 5], [6, 11, 10], [15, 9, 13], [12, 14, 23], [17, 16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
25: [[8, 1, 25], [7, 2, 4], [3, 5, 6], [11, 10], [15, 9], [13, 12, 14], [23, 17, 16], [22, 19, 18], [20, 24, 28], [29, 27, 21, 26]]
26: [[8, 1, 25], [7, 2, 4], [3, 5, 6], [11, 10], [15, 9, 13], [12, 14, 23], [17, 16], [22, 19], [18], [20, 24, 28], [29, 27, 21, 26]]
27: [[8, 1], [25, 7], [2, 4], [3, 5, 6], [11, 10, 15], [9, 13, 12, 14], [23, 17, 16], [22, 19, 18], [20, 24], [28, 29], [27, 21, 26]]
28: [[8, 1], [25, 7], [2, 4], [3, 5, 6], [11, 10], [15, 9, 13], [12, 14, 23], [17, 16], [22, 19, 18], [20, 24, 28], [29, 27, 21, 26]]
29: [[8, 1], [25, 7], [2, 4, 3, 5], [6, 11], [10, 15], [9, 13, 12], [14, 23, 17], [16, 22, 19], [18, 20], [24, 28, 29], [27, 21, 26]]
30: [[8, 1], [25, 7], [2, 4], [3, 5], [6, 11], [10, 15, 9, 13], [12, 14, 23], [17, 16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
31: [[8, 1], [25, 7, 2, 4, 3, 5, 6, 11, 10, 15, 9, 13, 12, 14, 23, 17, 16, 22, 19, 18, 20], [24, 28, 29, 27, 21, 26]]
32: [[8, 1], [25, 7], [2, 4], [3, 5], [6, 11, 10], [15, 9, 13], [12, 14, 23, 17], [16, 22, 19], [18, 20, 24], [28, 29], [27, 21, 26]]
33: [[8, 1], [25, 7], [2, 4], [3, 5], [6, 11], [10, 15], [9, 13, 12], [14, 23, 17], [16, 22, 19], [18, 20], [24, 28, 29], [27, 21, 26]]
34: [[8, 1], [25, 7], [2, 4], [3, 5, 6], [11, 10, 15], [9, 13, 12], [14, 23, 17], [16, 22, 19], [18, 20, 24], [28, 29, 27, 21, 26]]
35: [[8, 1, 25, 7, 2], [4, 3], [5, 6], [11, 10, 15], [9, 13], [12, 14, 23], [17, 16, 22], [19, 18, 20, 24, 28, 29, 27, 21, 26]]
36: [[8, 1], [25, 7], [2, 4], [3, 5, 6], [11, 10, 15], [9, 13, 12], [14, 23, 17], [16, 22, 19], [18, 20, 24], [28, 29, 27, 21, 26]]
37: [[8, 1], [25, 7, 2], [4, 3], [5, 6], [11, 10, 15], [9, 13, 12, 14, 23, 17, 16, 22, 19, 18, 20, 24, 28, 29, 27, 21, 26]]
38: [[8, 1], [25, 7], [2, 4], [3, 5], [6, 11, 10], [15, 9], [13, 12], [14, 23, 17], [16, 22, 19], [18, 20, 24], [28, 29], [27, 21, 26]]
39: [[8, 1], [25, 7, 2], [4, 3, 5], [6, 11], [10, 15, 9], [13, 12, 14], [23, 17], [16, 22], [19], [18, 20, 24], [28], [29, 27, 21, 26]]
40: [[8, 1], [25, 7, 2], [4, 3, 5], [6, 11], [10, 15], [9, 13, 12], [14, 23, 17], [16, 22, 19], [18, 20, 24], [28, 29, 27, 21, 26]]
41: [[8, 1], [25, 7], [2, 4, 3], [5, 6, 11], [10, 15, 9], [13, 12, 14], [23, 17], [16, 22, 19], [18, 20, 24], [28, 29, 27, 21, 26]]
42: [[8, 1], [25, 7], [2, 4], [3, 5, 6], [11, 10], [15, 9, 13], [12, 14, 23], [17, 16, 22], [19, 18, 20], [24, 28], [29, 27, 21], [26]]
43: [[8, 1], [25, 7], [2, 4], [3, 5, 6], [11, 10], [15, 9, 13], [12, 14, 23], [17, 16, 22], [19, 18, 20], [24, 28], [29, 27, 21], [26]]
44: [[8, 1, 25], [7, 2], [4, 3], [5, 6], [11, 10], [15, 9], [13, 12, 14, 23, 17, 16], [22, 19, 18, 20, 24, 28, 29, 27, 21, 26]]
45: [[8, 1], [25, 7], [2], [4, 3], [5, 6], [11, 10], [15, 9], [13, 12], [14, 23], [17, 16], [22, 19, 18], [20, 24], [28, 29, 27], [21, 26]]
46: [[8, 1, 25], [7, 2, 4], [3, 5, 6], [11, 10], [15], [9, 13, 12], [14, 23], [17, 16, 22], [19, 18, 20], [24, 28, 29, 27, 21, 26]]
47: [[8, 1], [25, 7], [2, 4], [3, 5, 6], [11, 10], [15, 9], [13, 12, 14, 23], [17, 16, 22], [19, 18, 20], [24], [28, 29, 27, 21, 26]]
48: [[8, 1, 25], [7, 2], [4, 3, 5], [6, 11, 10], [15, 9, 13, 12], [14, 23, 17, 16, 22, 19, 18, 20, 24, 28, 29, 27, 21, 26]]
49: [[8, 1, 25], [7, 2, 4, 3], [5, 6, 11], [10, 15, 9, 13], [12, 14, 23, 17, 16, 22, 19, 18, 20, 24, 28, 29, 27, 21, 26]]
50: [[8, 1, 25], [7, 2], [4, 3, 5], [6, 11, 10], [15, 9, 13], [12, 14, 23], [17, 16, 22], [19, 18, 20, 24, 28, 29, 27, 21, 26]]
51: [[8, 1], [25, 7], [2, 4], [3, 5], [6, 11], [10, 15], [9, 13, 12], [14, 23, 17], [16, 22], [19, 18], [20, 24, 28], [29, 27], [21, 26]]
52: [[8, 1, 25, 7], [2, 4, 3], [5, 6, 11], [10, 15, 9], [13, 12, 14, 23, 17, 16, 22, 19, 18, 20, 24, 28, 29, 27, 21, 26]]
53: [[8, 1, 25], [7, 2, 4], [3, 5, 6], [11, 10, 15], [9, 13], [12, 14, 23], [17, 16, 22, 19, 18, 20, 24, 28, 29, 27, 21, 26]]
54: [[8, 1], [25, 7], [2, 4, 3], [5, 6, 11], [10, 15, 9], [13, 12, 14], [23, 17], [16, 22, 19], [18, 20, 24, 28, 29, 27, 21, 26]]
55: [[8, 1], [25, 7, 2], [4], [3, 5], [6, 11, 10], [15, 9], [13, 12, 14], [23, 17], [16, 22, 19], [18, 20, 24], [28, 29, 27, 21], [26]]
56: [[8, 1], [25, 7], [2, 4], [3, 5], [6, 11], [10, 15], [9, 13, 12, 14], [23, 17, 16], [22, 19, 18], [20, 24], [28, 29, 27], [21, 26]]
57: [[8, 1, 25], [7, 2, 4], [3, 5], [6, 11, 10], [15, 9, 13], [12, 14, 23], [17, 16, 22, 19, 18, 20, 24, 28, 29, 27, 21, 26]]
