14: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
15: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
16: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
17: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
18: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
19: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
20: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
21: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
22: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
23: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
24: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
25: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
26: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
27: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
28: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
29: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
30: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
31: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
32: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
33: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
34: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
35: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
36: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
37: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
38: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
39: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
40: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
41: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
42: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
43: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
44: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
45: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
46: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
47: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
48: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
49: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
50: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
51: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
52: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
53: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
54: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
55: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
56: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
57: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
58: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
59: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
60: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
61: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
62: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
63: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
64: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
65: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
66: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
67: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
68: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
69: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
70: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
71: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
72: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
73: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
74: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
