0: [[13, 17, 5, 6, 2, 1], [3, 4, 8, 12], [11, 9, 16, 18, 15, 14], [7, 19, 24, 28, 23, 22, 10], [20, 29, 25], [27, 21, 26]]
22: [[13, 17, 5], [6, 2, 1, 3, 4, 22, 12], [9, 7], [11, 8, 15, 16, 18, 14], [19, 24, 23, 28, 29, 25, 20, 10], [27, 21, 26]]
23: [[13, 17, 5], [6, 2, 1, 3, 8, 4, 7, 12], [9, 11, 19, 23, 22, 10], [28, 24, 15, 16, 14], [18, 20, 29, 25], [27, 21, 26]]
24: [[13, 17, 5], [6, 2, 1, 3, 8, 4, 7, 12], [9, 11, 19, 23, 22, 10], [28, 24, 15, 16, 14], [18, 20, 29, 25], [27, 21, 26]]
25: [[13, 17, 5, 6], [2, 1, 3, 4, 7, 9, 10, 12], [8, 11, 16], [23, 19, 22, 14], [28, 24, 15, 18, 25, 29, 20], [27, 21, 26]]
26: [[13, 17, 5], [6, 2, 1, 3, 8, 7, 4, 12], [9, 11, 18, 23, 22], [28, 16, 15], [19, 24, 20, 29, 25, 10, 14], [27, 21, 26]]
27: [[13, 17, 5, 6, 2, 1], [3, 8, 4, 15, 11, 9], [7, 10, 14], [18, 19, 20, 23, 16, 24, 22, 12], [25, 29, 28], [27, 21, 26]]
28: [[13, 17, 5, 6], [2, 1, 3], [8, 4, 9, 11, 24, 7, 14, 12], [23, 15, 16, 22, 10], [18, 19, 20, 28, 25, 29], [27, 21, 26]]
29: [[13, 17, 5], [6, 2, 1, 3, 4, 8, 11, 12], [9, 16, 19], [7, 15, 25, 23, 10, 14], [20, 18, 28, 29, 24, 22], [27, 21, 26]]
30: [[13, 17, 5], [6, 2, 1, 3, 4, 22, 12], [8, 7, 19, 9], [15, 18, 20, 14], [23, 29, 28, 16, 24, 25, 11, 10], [27, 21, 26]]
31: [[13, 17, 5, 6, 2, 1, 3, 10], [8, 4, 11, 12], [9, 19, 7, 15, 28], [18, 20, 23, 24, 22, 14], [25, 29, 16], [27, 21, 26]]
32: [[13, 17, 5, 6, 2, 1], [3, 8, 7], [11, 25, 4, 9, 22, 12], [19, 15, 23, 18, 24, 16, 10, 14], [20, 29, 28], [27, 21, 26]]
33: [[13, 17, 5, 6, 2, 1, 3, 10], [4, 8, 15], [11, 7, 16, 19, 22, 12], [9, 28, 18, 14], [20, 23, 24, 29, 25], [27, 21, 26]]
34: [[13, 17, 5, 6, 2, 1, 3], [8, 4, 11, 23, 7, 9, 22, 12], [19, 18, 14], [15, 20, 24, 16, 10], [25, 28, 29], [27, 21, 26]]
35: [[13, 17, 5, 6, 2, 1], [3, 4, 9, 7, 11, 8], [12, 10, 22], [18, 19, 28, 15], [14, 16, 25, 23, 24, 29, 20], [27, 21, 26]]
36: [[13, 17, 5], [6, 2, 1, 3, 8, 4, 12], [7, 11, 9, 15, 20, 10], [19, 16, 18, 23, 24, 22, 14], [28, 25, 29], [27, 21, 26]]
37: [[13, 17, 5, 6], [2, 1, 3, 11, 15, 9, 4, 19], [7, 8, 18, 23, 22, 10, 14], [16, 20, 24, 29, 12], [28, 25], [27, 21, 26]]
38: [[13, 17, 5], [6, 2, 1, 3, 4, 7, 15, 10, 12], [8, 9, 11, 14], [18, 20, 23, 16, 25, 22], [19, 24, 29, 28], [27, 21, 26]]
39: [[13, 17, 5], [6, 2, 1, 3, 4, 7, 22, 10, 12], [9, 15, 8, 14], [18, 11, 19, 16], [20, 23, 25, 28, 24, 29], [27, 21, 26]]
40: [[13, 17, 5, 6, 2, 1, 3, 22, 12], [4, 7, 11], [9, 8, 19], [15, 16, 20, 18, 10, 14], [24, 23, 25, 28, 29], [27, 21, 26]]
41: [[13, 17, 5, 6, 2, 1], [3, 8, 7, 14], [11, 4, 24, 9, 10], [23, 15, 25, 18, 19, 16, 22, 12], [20, 29, 28], [27, 21, 26]]
42: [[13, 17, 5, 6, 2, 1, 3, 10], [4, 7, 11], [15, 9, 8], [19, 18, 20, 16, 22, 12], [25, 23, 28, 24, 29, 14], [27, 21, 26]]
43: [[13, 17, 5, 6], [2, 1, 3, 4, 11, 15, 14], [8, 9, 18, 16, 26, 7, 22, 10, 12], [23, 19, 28, 29], [25, 20], [27, 21, 24]]
44: [[13, 17, 5, 6], [2, 1, 3, 4, 15, 11], [7, 9, 8, 16, 26, 10], [19, 20, 18, 23, 22, 12, 14], [28, 24, 29], [27, 21, 25]]
45: [[13, 17, 5, 6], [2, 1], [3, 4, 8, 11, 7, 9, 12], [15, 18, 23, 19, 22, 10], [16, 24, 20, 29, 25, 21, 14], [27, 28, 26]]
46: [[13, 17, 5, 6], [2, 1, 3, 4, 9], [15, 8, 29, 7, 10], [20, 11, 18, 19, 23, 16, 26, 22, 12, 14], [24, 28], [27, 21, 25]]
47: [[13, 17], [5, 6, 2, 1, 3, 4, 7, 10], [11, 8, 9, 18, 14], [20, 15, 16, 19, 23, 26, 22, 12], [28, 24, 25], [27, 21, 29]]
48: [[13, 17, 5, 6, 2, 1], [3, 4, 8, 11, 7, 9, 12], [15, 10], [18, 23, 19, 22], [16, 24, 20, 29, 25, 21, 14], [27, 28, 26]]
49: [[13, 17, 5, 6, 2, 1], [3, 4, 8, 10], [7, 11, 9, 23, 22, 12], [15, 28, 16, 25, 18, 19, 14], [20, 24, 21], [27, 29, 26]]
50: [[13, 17, 5, 6], [2, 1, 3, 8, 7, 4, 12], [27, 9, 15, 11, 10, 14], [18, 25, 20, 16, 19, 22], [28, 29, 23], [24, 21, 26]]
51: [[13, 17, 5, 6, 2, 1, 3, 8, 10], [4, 19, 12], [7, 11, 15, 20, 16, 18, 23, 22, 14], [25, 28, 24], [21, 9], [27, 29, 26]]
52: [[13, 17, 5, 6], [2, 1, 3], [4, 11, 15, 7, 8, 10, 12], [9, 18, 19, 16, 22, 14], [20, 25, 21, 28, 24, 29], [27, 23, 26]]
53: [[13, 17, 5, 6, 2, 1], [3, 8, 4], [15, 11, 7, 27, 9, 10, 12], [26, 20, 16, 25, 23, 22, 14], [29, 18, 19], [24, 21, 28]]
54: [[13, 17, 5, 6, 2, 1, 3], [4, 8, 11, 7, 9, 12], [15, 10], [18, 23, 19, 22], [16, 24, 20, 29, 25, 21, 14], [27, 28, 26]]
55: [[13, 17, 5, 6, 2, 1, 3, 10], [4, 9, 8, 11, 12], [7, 15, 19, 14], [20, 16, 23, 28, 18, 22], [29, 24, 26], [27, 21, 25]]
56: [[13, 17, 5], [6, 2, 1, 3, 4, 9, 11, 22, 12], [7, 15, 18, 10], [19, 8, 20, 16], [21, 23, 24, 25, 29, 14], [27, 28, 26]]
57: [[13, 17, 5], [6, 2, 1, 3, 4, 7, 10, 12], [11, 9, 8, 18, 22, 14], [16, 15, 26, 19, 24], [20, 23, 29, 28], [27, 21, 25]]
58: [[13, 17, 5, 6, 2, 1, 3, 8, 12], [4, 15, 10], [25, 11, 23, 7, 9, 26, 22], [18, 16, 24], [19, 20, 29, 14], [27, 21, 28]]
59: [[13, 17, 5, 6], [2, 1, 3], [8, 4, 15, 11, 9, 28, 7, 12], [20, 25, 26, 10], [16, 27, 24, 29, 18, 14], [19, 21, 23, 22]]
