0: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
17: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
18: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
19: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
20: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
21: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
22: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
23: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
24: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
25: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
26: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
27: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
28: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
29: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
30: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
31: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
32: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
33: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
34: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
35: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
36: [[9, 3, 16, 2, 6, 1, 4, 13, 5], [14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
37: [[9, 3, 16, 2, 6, 1, 4, 13, 5], [14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
38: [[9, 3, 16, 2, 6, 1, 4, 13, 5], [14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
39: [[9, 3, 16, 2, 6, 1, 4], [13, 5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
40: [[9, 3, 16, 2, 6, 1, 4], [13, 5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
41: [[9, 3, 16, 2, 6, 1, 4, 13, 5], [14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18, 21], [23, 24]]
42: [[9, 3, 16, 2, 6, 1, 4, 13, 5], [14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18, 21], [23, 24]]
43: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18, 21], [23, 24]]
44: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20], [18, 21, 23, 24]]
45: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20], [18, 21, 23, 24]]
46: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20], [18, 21, 23, 24]]
47: [[9, 3, 16, 2, 6, 1, 4], [13, 5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20], [18, 21, 23, 24]]
48: [[9, 3, 16, 2, 6, 1, 4], [13, 5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20], [18, 21, 23, 24]]
49: [[9, 3, 16, 2, 6, 1, 4], [13, 5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20], [18, 21, 23, 24]]
