0: [[14, 10, 19], [1, 2, 20], [11, 7], [5, 3, 4, 6], [9, 13, 8, 15], [12, 16, 17, 18, 22], [21, 23, 24]]
37: [[1, 2], [20, 11], [7, 5, 3, 10], [4, 6, 9, 13, 14], [8, 15], [12, 16, 17, 19], [18, 22, 21], [23, 24]]
38: [[1], [2, 20, 11, 10], [7, 5], [3, 4, 6, 14], [9, 13, 8], [15, 12, 19], [16, 17], [18, 22, 21], [23, 24]]
39: [[1], [2, 20, 11, 10], [7, 5, 3, 4, 14], [6, 9, 13], [8, 15], [12, 16, 17, 19], [18, 22, 21, 23, 24]]
40: [[14, 10, 19], [1, 2], [20, 11, 7], [5, 3, 4, 6, 9, 13], [8, 15, 12], [16, 17, 18, 22, 21, 23], [24]]
41: [[1, 2, 20], [11, 7], [5, 3], [4, 6, 14, 10], [9, 13, 8], [15, 12, 16, 17, 19], [18, 22, 21, 23], [24]]
42: [[14, 10], [19, 1, 2, 20], [11, 7, 5, 3, 4, 6], [9, 13, 8, 15, 12, 16, 17, 18, 22, 21, 23, 24]]
43: [[19, 1, 14, 10], [2, 20, 11, 7], [5, 3, 4], [6, 9, 13, 8, 15], [12, 16, 17, 18, 22, 21, 23, 24]]
44: [[19, 1, 2], [20, 11, 7, 5], [3, 4, 6, 14, 10], [9, 13, 8, 15, 12, 16, 17, 18, 22, 21, 23, 24]]
45: [[19, 1], [2, 20, 11, 7, 10], [5, 3, 4, 6, 14], [9, 13, 8, 15, 12, 16, 17, 18, 22, 21, 23, 24]]
46: [[1, 19], [2, 20], [11, 7, 5], [3, 4, 14, 10], [6, 9, 13], [8, 15, 12, 16, 17, 18, 22, 21, 23, 24]]
47: [[19, 1], [2, 20, 11, 10], [7, 5, 3, 4, 6, 9, 14], [13, 8, 15], [12, 16, 17, 18, 22, 21, 23, 24]]
48: [[1, 2, 20], [11, 7], [5, 3], [4, 6, 14, 10, 19], [9, 13], [8, 15, 12, 16, 17, 18, 22, 21, 23, 24]]
49: [[14, 19, 10], [2], [20, 11, 1], [7, 5, 3, 4, 6, 9, 13, 8, 15, 12, 16, 17, 18, 22, 21, 23, 24]]
