0: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
36: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
37: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
38: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
39: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
40: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
41: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
42: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
43: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
44: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
45: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
46: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
47: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
48: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
49: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
50: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
51: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
52: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
53: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
54: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
55: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
56: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
57: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
58: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
59: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
