0: [[16, 3], [12, 8, 19, 5, 4], [2, 13, 1], [9, 6], [11, 7], [14, 10, 17, 20], [15, 18, 22], [21, 24, 23]]
34: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20, 15, 18], [22, 21], [24, 23]]
35: [[19, 5], [4, 2, 13, 12, 8], [1, 9], [6, 11, 16, 3], [7, 14, 10], [17, 20], [15, 18], [22, 21], [24, 23]]
36: [[16, 3], [12, 8, 19, 5, 4, 2, 13, 1, 9, 6, 11, 7, 14, 10, 17, 20, 15, 18, 22, 21], [24, 23]]
37: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18, 22, 21], [24, 23]]
38: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18, 22, 21], [24, 23]]
39: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18, 22, 21], [24, 23]]
40: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18, 22, 21], [24, 23]]
41: [[8], [19, 5], [4, 2], [13, 1], [9, 6, 3], [11, 7, 16], [14, 10, 17], [20, 15, 18, 22, 21, 12], [24, 23]]
42: [[19, 5, 4], [2, 13, 12, 8], [1, 9], [6, 11, 16, 3], [7, 14], [10, 17, 20], [15, 18], [22, 21, 24], [23]]
43: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21, 24], [23]]
44: [[8, 3], [19, 5, 12], [4, 2], [13, 1, 9], [6, 11, 7, 16], [14, 10, 17, 20], [15, 18, 22, 21, 24, 23]]
45: [[8, 16, 3], [19, 5, 12], [4, 2, 13, 1, 9, 6, 11, 7, 14, 10], [17, 20], [15, 18, 22, 21, 24, 23]]
46: [[8, 16, 3], [19, 5, 12], [4, 2], [13, 1], [9, 6, 11], [7, 14], [10, 17, 20, 15], [18, 22, 21, 24, 23]]
47: [[16, 3, 12, 8, 19, 5, 4, 2, 13, 1], [9, 6], [11, 7, 14, 10, 17, 20, 15, 18, 22, 21, 24, 23]]
48: [[12, 8, 16, 3], [19, 5, 4], [2, 13, 1, 9, 6, 11, 7, 14, 10, 17, 20, 15, 18, 22, 21, 24, 23]]
49: [[16, 3], [12, 8, 19, 5], [4, 2], [13, 1, 9, 6, 11, 7, 14, 10, 17, 20, 15, 18, 22, 21, 24, 23]]
