0: [[17, 19, 9, 1, 2], [6, 5], [7, 3, 4, 8, 11, 15, 12], [24, 28, 13, 16, 18, 23, 22, 10, 14], [25, 20], [21, 27, 26, 29]]
48: [[17, 19, 9, 1, 2, 6], [5, 7], [3, 4, 21, 8, 13, 18, 24, 10, 12], [11, 28, 15, 16, 22, 14], [29, 20], [23, 27, 26, 25]]
49: [[17, 19], [9, 1], [2, 6, 5, 7, 3, 10], [4, 28, 8, 11, 24, 12], [13, 26, 23, 15, 16, 25, 20, 22, 14], [21, 27, 18, 29]]
50: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 4, 11, 8, 22, 12], [13, 10], [29, 26, 18, 20, 15, 14], [23, 16, 28], [21, 27, 24, 25]]
51: [[17, 19], [9, 1, 2, 6, 5], [7, 3, 4, 13, 20, 8, 25, 18, 22, 10, 12], [11], [16, 23, 15, 24, 27, 14], [21, 26, 28, 29]]
52: [[17, 19, 9, 1, 2, 6, 5], [7, 3], [4, 8, 11, 16, 28, 12], [29, 13, 21, 15, 18, 20, 10, 14], [25, 22], [23, 27, 24, 26]]
53: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4, 8, 11, 24, 14, 12], [20, 13, 29, 15, 18, 10], [16, 21], [28, 22], [23, 27, 25, 26]]
54: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 4, 13, 10, 12], [8, 14], [11, 20, 23, 29, 22], [16, 21, 15, 24, 18], [25, 26, 27, 28]]
55: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 4, 15, 10], [11, 8, 26, 24, 12], [18, 20], [13, 25, 16, 23, 22, 14], [21, 27, 28, 29]]
56: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 10], [4], [11, 15, 28, 8, 24], [13, 21, 18, 16, 20, 25, 22, 12, 14], [23, 27, 26, 29]]
57: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 22, 10], [4, 11, 8, 12, 14], [13, 28, 15, 16, 18, 21, 27], [24, 20], [23, 25, 26, 29]]
58: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 4, 24, 10], [11, 8], [28, 25, 14], [13, 15, 18, 16, 21, 20, 22, 12], [23, 27, 26, 29]]
59: [[17, 19], [9, 1], [2, 6, 5, 7, 3, 4, 11, 8, 13, 10, 12], [28, 15, 16, 18, 21, 14], [26, 24, 20], [23, 27, 25, 29, 22]]
