0: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
12: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34], [39, 44, 37], [38, 42, 40, 47], [45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75], [76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
13: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31], [58, 27, 29], [51, 30, 33, 35], [32, 34, 39], [44, 37, 38, 42, 40], [47, 45, 62, 46, 43], [60, 48, 49, 50, 52], [54, 53, 55, 57, 56], [59, 61], [64, 63, 66, 70], [65, 69, 67, 68, 77], [78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83], [84, 86, 87, 88]]
14: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27, 29], [51, 30, 33, 35, 32], [34, 39], [44, 37, 38, 42, 40], [47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82], [81, 85, 83, 84, 86, 87, 88]]
15: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58, 27], [29, 51, 30, 33, 35, 32], [34, 39, 44, 37], [38, 42, 40], [47, 45, 62], [46, 43, 60], [48, 49], [50, 52, 54, 53, 55], [57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
16: [[80], [41], [73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10], [6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24, 20], [23, 28], [18, 26, 31, 58], [27], [29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69], [67, 68, 77, 78], [74, 75, 76, 72], [71, 79, 82], [81, 85], [83, 84, 86, 87, 88]]
17: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27, 29], [51, 30, 33, 35], [32, 34, 39, 44, 37, 38], [42, 40, 47, 45], [62, 46, 43], [60, 48, 49, 50], [52, 54], [53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67], [68, 77, 78, 74, 75, 76], [72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
18: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25, 21], [17, 16, 19], [13, 24, 20, 23], [28, 18, 26], [31, 58, 27, 29], [51, 30, 33], [35, 32], [34, 39, 44, 37], [38, 42, 40, 47], [45, 62, 46, 43, 60], [48, 49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64], [63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
19: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27, 29], [51], [30, 33, 35, 32], [34, 39, 44], [37, 38, 42, 40], [47, 45, 62, 46, 43, 60], [48, 49], [50, 52, 54, 53], [55, 57, 56, 59, 61], [64, 63], [66, 70, 65, 69, 67], [68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
20: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7], [5, 10, 6, 8], [9, 11, 25, 21, 17], [16, 19, 13, 24, 20, 23], [28], [18, 26, 31], [58, 27, 29], [51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42, 40, 47], [45, 62, 46, 43, 60, 48], [49, 50, 52, 54, 53], [55, 57, 56, 59, 61], [64, 63, 66, 70, 65], [69, 67, 68], [77, 78, 74, 75], [76, 72, 71, 79, 82, 81, 85], [83, 84, 86, 87, 88]]
21: [[80], [41, 73, 3, 14, 15], [1, 2, 4], [36, 22, 12, 7], [5, 10, 6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24], [20, 23, 28], [18, 26, 31], [58, 27], [29, 51], [30, 33, 35, 32], [34, 39, 44, 37, 38], [42, 40, 47], [45, 62, 46], [43, 60, 48, 49], [50, 52, 54], [53, 55, 57], [56, 59, 61], [64, 63], [66, 70, 65, 69], [67, 68, 77, 78], [74, 75, 76, 72, 71], [79, 82], [81, 85, 83, 84, 86], [87, 88]]
22: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8, 9], [11, 25], [21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27, 29], [51, 30, 33, 35], [32, 34, 39, 44, 37, 38], [42, 40, 47, 45], [62, 46, 43], [60, 48, 49, 50, 52], [54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
23: [[80], [41, 73, 3, 14, 15], [1], [2, 4, 36, 22, 12, 7], [5, 10, 6, 8], [9, 11, 25, 21, 17], [16, 19, 13, 24], [20, 23, 28, 18], [26, 31, 58], [27, 29, 51], [30, 33, 35], [32, 34], [39, 44, 37, 38], [42, 40, 47, 45, 62], [46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
24: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8, 9], [11, 25], [21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27, 29], [51], [30, 33, 35, 32], [34, 39, 44], [37, 38, 42, 40], [47, 45, 62, 46, 43, 60], [48, 49], [50, 52, 54, 53], [55, 57, 56, 59, 61], [64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
25: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7], [5, 10, 6, 8, 9], [11, 25, 21, 17], [16, 19, 13], [24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30], [33, 35], [32, 34, 39, 44], [37, 38, 42, 40], [47, 45, 62], [46, 43, 60, 48, 49], [50, 52], [54, 53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67], [68, 77, 78, 74, 75], [76, 72, 71, 79, 82], [81, 85, 83], [84, 86, 87, 88]]
26: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7], [5, 10, 6], [8, 9, 11, 25], [21, 17], [16, 19, 13], [24, 20, 23, 28], [18, 26, 31, 58, 27], [29, 51, 30, 33, 35, 32], [34, 39, 44, 37, 38], [42, 40, 47, 45, 62], [46, 43, 60, 48, 49, 50], [52, 54, 53], [55, 57, 56, 59], [61, 64, 63, 66, 70, 65, 69], [67, 68, 77, 78, 74], [75, 76, 72, 71], [79, 82, 81], [85, 83, 84, 86, 87, 88]]
27: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12, 7], [5, 10, 6], [8, 9, 11], [25, 21, 17, 16], [19, 13], [24, 20, 23, 28, 18], [26, 31, 58, 27], [29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42, 40], [47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
28: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24, 20, 23], [28, 18, 26, 31], [58, 27, 29], [51, 30, 33], [35, 32, 34], [39, 44], [37, 38, 42, 40], [47, 45, 62, 46], [43, 60, 48, 49, 50], [52, 54, 53, 55, 57], [56, 59, 61, 64], [63, 66, 70], [65, 69], [67, 68], [77, 78, 74, 75, 76], [72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
29: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7], [5, 10, 6, 8], [9, 11, 25, 21, 17], [16, 19], [13, 24, 20, 23], [28, 18], [26, 31], [58, 27, 29, 51], [30, 33, 35, 32], [34, 39, 44, 37], [38, 42], [40, 47, 45], [62, 46, 43, 60], [48, 49, 50, 52, 54], [53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
30: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7], [5, 10, 6, 8], [9, 11], [25], [21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30], [33, 35, 32], [34, 39, 44, 37], [38, 42, 40], [47, 45, 62], [46, 43], [60, 48, 49, 50], [52, 54, 53, 55], [57, 56, 59, 61, 64], [63, 66, 70, 65, 69], [67, 68, 77, 78], [74, 75, 76], [72, 71], [79, 82], [81, 85, 83, 84, 86], [87, 88]]
31: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17], [16, 19, 13], [24, 20, 23, 28], [18, 26], [31, 58, 27], [29, 51, 30], [33, 35, 32], [34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43, 60, 48, 49, 50, 52, 54], [53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
32: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17], [16, 19, 13], [24, 20, 23, 28], [18, 26], [31, 58, 27], [29, 51, 30], [33, 35, 32], [34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43, 60, 48, 49, 50, 52, 54], [53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
33: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17], [16, 19, 13], [24, 20, 23, 28], [18, 26], [31, 58, 27], [29, 51, 30], [33, 35, 32], [34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43, 60, 48, 49, 50, 52, 54], [53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
34: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25, 21, 17, 16], [19, 13, 24, 20], [23, 28, 18, 26, 31, 58], [27, 29, 51, 30], [33, 35, 32], [34, 39, 44], [37, 38, 42], [40, 47], [45, 62, 46, 43], [60, 48, 49, 50], [52, 54, 53, 55, 57], [56, 59, 61, 64, 63], [66, 70, 65, 69], [67, 68, 77], [78, 74], [75, 76], [72, 71, 79, 82, 81], [85, 83, 84, 86, 87, 88]]
35: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25, 21, 17, 16], [19, 13], [24, 20, 23, 28], [18, 26, 31, 58, 27], [29, 51, 30, 33, 35, 32], [34, 39, 44], [37, 38, 42, 40, 47, 45, 62], [46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
36: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25], [21, 17, 16, 19], [13, 24, 20, 23, 28, 18], [26, 31, 58, 27], [29, 51, 30], [33, 35, 32, 34], [39, 44, 37], [38, 42], [40, 47, 45, 62], [46, 43, 60, 48], [49, 50, 52, 54, 53], [55, 57, 56, 59, 61, 64], [63, 66, 70, 65], [69, 67, 68], [77, 78], [74, 75], [76, 72, 71, 79], [82, 81], [85, 83, 84, 86, 87, 88]]
37: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16, 19, 13], [24, 20, 23, 28], [18, 26, 31], [58, 27, 29], [51, 30], [33, 35], [32, 34, 39, 44, 37], [38, 42, 40], [47, 45, 62, 46], [43, 60, 48], [49, 50, 52, 54], [53, 55], [57, 56, 59, 61], [64, 63, 66, 70], [65, 69], [67, 68, 77, 78], [74, 75, 76], [72, 71, 79, 82], [81, 85, 83, 84], [86, 87, 88]]
38: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7, 5], [10, 6], [8, 9, 11, 25], [21, 17], [16, 19, 13, 24], [20, 23, 28, 18], [26, 31, 58], [27, 29], [51, 30, 33, 35], [32], [34, 39, 44, 37, 38], [42, 40, 47, 45, 62], [46, 43, 60, 48, 49], [50, 52, 54, 53, 55], [57, 56, 59], [61, 64, 63], [66, 70, 65, 69], [67, 68, 77], [78, 74, 75, 76], [72, 71], [79, 82, 81, 85, 83], [84, 86, 87, 88]]
39: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49], [50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
40: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7], [5, 10, 6, 8, 9], [11, 25, 21, 17, 16, 19], [13], [24, 20, 23, 28], [18, 26, 31], [58, 27, 29, 51], [30, 33, 35, 32, 34, 39], [44, 37], [38, 42, 40, 47], [45, 62, 46, 43, 60], [48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76], [72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
41: [[80], [41, 73, 3, 14], [15, 1, 2], [4, 36, 22, 12], [7, 5, 10], [6, 8, 9], [11, 25], [21, 17], [16, 19, 13, 24], [20, 23, 28], [18, 26, 31], [58, 27, 29, 51], [30, 33, 35], [32, 34], [39, 44, 37], [38, 42, 40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
42: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12, 7], [5, 10], [6, 8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23], [28, 18, 26], [31, 58, 27], [29, 51, 30, 33], [35, 32, 34, 39], [44, 37, 38, 42], [40, 47], [45, 62, 46, 43], [60, 48, 49], [50, 52, 54, 53], [55, 57, 56, 59], [61, 64], [63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
43: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7], [5, 10, 6, 8], [9, 11, 25, 21, 17], [16, 19, 13, 24, 20, 23], [28, 18, 26], [31, 58], [27, 29], [51, 30, 33, 35, 32], [34, 39, 44], [37, 38, 42, 40, 47, 45, 62, 46], [43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56], [59, 61, 64, 63], [66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82], [81, 85], [83, 84, 86, 87, 88]]
44: [[80], [41, 73, 3, 14], [15, 1, 2], [4, 36, 22], [12, 7, 5, 10], [6, 8, 9], [11, 25, 21, 17], [16, 19, 13], [24, 20, 23, 28], [18, 26, 31, 58], [27, 29], [51, 30, 33, 35], [32, 34, 39], [44, 37, 38], [42, 40, 47], [45, 62, 46, 43], [60, 48, 49, 50], [52, 54], [53, 55, 57], [56, 59, 61], [64, 63, 66], [70, 65, 69, 67], [68, 77, 78, 74], [75, 76, 72, 71], [79, 82], [81, 85, 83], [84, 86, 87, 88]]
45: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36], [22, 12, 7, 5], [10, 6, 8, 9, 11], [25, 21, 17, 16, 19, 13], [24, 20, 23, 28, 18], [26, 31, 58, 27], [29, 51, 30], [33, 35, 32], [34, 39, 44], [37, 38], [42, 40, 47, 45], [62, 46], [43, 60], [48, 49, 50, 52], [54, 53, 55, 57], [56, 59, 61], [64, 63, 66, 70], [65, 69, 67], [68, 77, 78], [74, 75, 76, 72, 71], [79, 82, 81, 85, 83], [84, 86, 87], [88]]
46: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19], [13, 24, 20], [23, 28, 18], [26, 31, 58], [27, 29, 51, 30], [33, 35, 32, 34], [39, 44, 37], [38, 42, 40], [47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85], [83, 84, 86, 87, 88]]
47: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7], [5, 10, 6, 8, 9], [11, 25, 21, 17, 16, 19], [13, 24, 20, 23, 28, 18], [26, 31], [58, 27, 29, 51], [30, 33, 35, 32, 34], [39, 44, 37, 38, 42, 40], [47, 45, 62, 46], [43, 60, 48, 49, 50, 52], [54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77], [78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
48: [[80], [41, 73], [3, 14], [15, 1, 2], [4, 36], [22, 12, 7], [5, 10, 6], [8, 9, 11], [25, 21, 17], [16, 19, 13], [24, 20, 23], [28, 18, 26], [31, 58], [27, 29, 51], [30, 33, 35], [32, 34], [39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48, 49], [50, 52, 54, 53], [55, 57], [56, 59, 61], [64, 63, 66, 70], [65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82, 81], [85, 83], [84, 86, 87, 88]]
49: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31], [58, 27, 29, 51, 30, 33, 35], [32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
50: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6, 8, 9], [11, 25], [21, 17, 16, 19, 13], [24, 20, 23, 28, 18], [26, 31, 58, 27, 29, 51], [30, 33, 35], [32], [34, 39, 44, 37, 38], [42, 40, 47, 45, 62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56, 59], [61, 64, 63, 66, 70, 65], [69, 67, 68, 77, 78], [74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
