0: [[35, 27, 3, 7, 11, 1, 2], [9, 4, 5, 13, 14, 26, 21, 6], [16, 8, 15, 28, 18, 10], [19, 12, 22, 25, 20, 29, 30, 31, 33, 17, 23, 24, 44, 37, 38, 40, 32, 45], [41, 39, 43, 36, 47, 50], [42, 51, 46], [53, 56, 34, 55, 52, 54], [57, 49], [48, 60, 59, 58]]
11: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [12, 8, 10, 9, 14, 24, 15, 23, 16, 17, 18, 22, 19], [25, 20, 28, 29, 26, 30, 31, 40, 42, 38, 37, 32, 33, 34, 45], [36, 41, 39, 43, 44, 46, 47, 48], [50, 60, 53, 55, 49, 52, 59, 51, 58], [54, 57, 56]]
12: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [10, 8, 12, 14, 15, 18, 31, 9, 16, 29, 23], [22, 17, 26, 30, 19, 28, 24, 20, 25, 38], [32, 57, 34, 37, 36, 46], [44, 33, 39, 45, 41, 40, 42, 43], [47, 48, 59, 55, 49, 51, 52, 53, 60, 50, 56, 54, 58]]
13: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [12, 8, 10, 9, 14, 25, 16, 15, 17, 18], [20, 23, 22, 19, 24, 28, 26, 29, 30, 31, 40, 32, 39, 33, 36, 34, 43, 45, 41, 37, 46, 42, 38, 44, 58, 47, 48, 52, 53, 51, 54, 60, 49, 50, 55, 57, 56, 59]]
14: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [26, 8, 10, 14, 9, 12, 31, 30, 15, 16, 20, 18, 17, 23], [22, 24, 19, 28, 25, 46, 34], [33, 29, 32, 36, 37, 45, 49, 42], [38, 44, 47, 39, 40, 41], [43, 48, 51, 54, 50, 52, 55, 53, 56, 57, 58, 59, 60]]
15: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [14, 12, 10, 8, 9, 25, 24, 30, 17, 18, 20, 23, 15, 19, 16, 22, 28, 26, 29, 31, 40, 32, 33, 34, 37, 36, 44, 47, 46, 38, 45, 41, 42, 49, 43, 55, 48, 52, 39, 53, 50, 60, 51], [54, 57, 56, 58, 59]]
16: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 12, 5, 28, 8, 9, 21, 6], [14, 15, 30, 16, 22, 18, 10], [25, 19, 17, 20, 23, 24, 26, 29], [45, 36, 50, 39, 33, 38], [40, 31, 34, 42, 32, 41, 37], [43, 46, 54, 47, 48, 57, 44, 49], [53, 52], [51, 55, 58, 56, 59, 60]]
17: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 5, 21, 6], [14, 9, 8, 15, 12, 28, 18, 22, 19, 17, 16, 10], [24, 29, 20, 26, 30, 31, 23, 25, 34, 40, 52, 32, 36, 38, 46, 41, 33, 42, 43, 37, 39, 44, 45, 60, 48, 57, 47, 51, 55, 49, 59, 50, 53, 56, 54, 58]]
18: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6, 8, 9, 12, 14], [10, 15, 17, 24, 16, 18, 31, 25, 19, 22, 23, 20, 29, 28, 26, 30, 40, 34], [39, 33, 36, 32, 44, 37, 46, 38, 41, 42, 45, 43, 47], [51, 49, 48, 52, 54, 50, 56, 55, 53, 58, 57, 59, 60]]
19: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [8, 9, 14, 15, 10, 12, 23, 22, 18, 28, 16, 19, 17, 24, 20], [29, 25, 30, 26, 31, 32, 57, 45, 40, 39, 34, 36, 37, 43, 33, 38, 42, 44, 41, 46], [51, 49, 53, 52, 47, 48, 50, 54, 56, 55, 60, 59, 58]]
20: [[35, 27, 2, 7, 11, 1, 3], [9, 4, 21, 13, 6, 26], [12, 5, 8, 10, 15, 14], [22, 16, 19, 29, 17, 18], [20, 28, 23], [24, 40, 25, 30, 33, 56], [32, 38, 44, 31], [41, 47, 37, 42, 36, 34, 58], [39, 60, 59, 43, 45, 51, 46], [53, 50, 48, 49, 52, 54, 55, 57]]
21: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [26, 8, 10, 15, 12, 9, 22, 14, 17, 31], [20, 16, 23, 19, 25, 28, 18], [29, 24, 30, 40, 32, 39, 37, 36, 34, 47, 33, 38, 41, 42, 43, 45], [44, 60, 46, 48, 49, 51, 55, 50, 52, 53, 56, 54, 59, 57, 58]]
22: [[35, 27, 2, 7, 11, 1, 3, 13], [4, 9, 28, 8, 5, 18, 21, 6], [12, 15, 30, 16, 22, 10], [19, 29, 14, 17, 26, 23, 24], [20, 25, 31, 32, 39, 38, 33, 45], [37, 44, 34, 43, 42, 41, 36], [40, 46, 48, 47, 53, 51, 52, 56], [49, 50, 54, 55, 57, 58, 59, 60]]
23: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30, 9, 8], [24, 10, 14, 12, 16, 19, 22, 15], [18, 17, 23, 20, 25, 29, 26, 28, 54, 56], [41, 38, 33, 31, 42, 39, 46], [32, 34, 36, 37, 40, 43, 44, 45, 47, 48], [51, 49, 52, 57, 59, 50, 53, 55, 58, 60]]
24: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 28, 8], [9, 12, 10, 15, 14, 18, 16, 30], [17, 29, 20, 22, 24, 19], [26, 23, 25, 31, 34, 33, 38, 32], [44, 45, 36, 37, 39, 42, 41, 40], [43, 46, 47, 55, 49, 53, 52, 50, 57, 56, 54, 48, 59, 60, 51, 58]]
25: [[35, 27, 2, 7, 11, 1], [3, 13, 4, 5, 30, 21, 6], [8, 9, 14, 12, 28, 10], [15, 18, 16, 17, 22, 19, 24, 23, 20, 25, 29, 26, 31, 40, 42, 38, 33, 34, 37, 36, 39, 41, 32, 47, 43, 44, 46, 45, 56, 50, 48, 49, 51, 54], [52, 59, 53, 55, 57, 58, 60]]
26: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 14, 12, 9], [8, 26, 31, 10, 15, 16, 25], [17, 23, 22, 19, 20, 29, 18, 24, 30, 28, 40, 33, 55], [34, 36, 37, 39, 45, 41, 32, 38, 42, 44, 47, 46, 43, 48, 54], [57, 51, 50, 52, 49, 53, 56, 58, 59, 60]]
27: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 14, 12, 9], [8, 26, 31, 10, 15, 16, 25], [17, 23, 22, 19, 20, 29, 18, 24, 30, 28, 40, 33, 55], [34, 36, 37, 39, 45, 41, 32, 38, 42, 44, 47, 46, 43, 48, 54], [57, 51, 50, 52, 49, 53, 56, 58, 59, 60]]
28: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 14], [8, 9], [10, 12, 15, 17, 16, 22, 18], [20, 23, 19, 26, 30, 28, 24, 29, 25, 31, 32, 49], [38, 33, 39, 36, 44, 41], [46, 42, 34, 50, 40, 45, 43, 56, 47, 52, 37, 48, 51], [53, 55, 54, 57, 58, 59, 60]]
29: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 12, 8], [9, 10, 14, 15, 19, 18, 16, 20], [17, 25, 28, 22, 24, 23], [26, 29, 30, 31, 34, 33, 32, 36, 40, 45, 38, 37, 39, 42, 41, 43, 58, 47, 44, 46, 50, 49, 60, 51, 59, 52], [48, 54, 55, 53, 56, 57]]
30: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30, 12, 9, 15, 14, 26, 10], [8], [16, 18, 20, 17, 19, 23, 22, 25, 24, 28, 29, 44, 36, 33, 31, 32, 38, 37, 47, 42, 43, 40], [34, 41, 45, 39, 46, 48, 49, 55, 57, 51, 50, 54, 52, 53, 56, 59, 58, 60]]
31: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 14, 8, 9], [12, 10, 31, 15, 18, 16, 23, 17], [29, 20, 22, 26, 19, 24, 25, 28, 55, 34, 33, 30, 32, 36, 45, 39], [37, 38, 42, 41, 40, 58, 43, 44, 60, 49, 47, 48, 46, 51, 52, 54, 53, 59, 56, 50, 57]]
32: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6, 26, 9, 10, 14, 8, 29, 23, 15, 17, 16, 28, 22, 12, 19, 18, 20, 24, 25, 31, 30, 40, 32, 54, 33, 36, 38, 34, 37, 41, 39, 42], [46, 44, 45, 57, 43, 48, 47, 50, 51, 52, 53, 55, 56, 49, 59, 60, 58]]
33: [[35, 27, 2, 7, 11, 1], [3, 13, 4, 21, 5, 6, 14], [9, 8, 15, 26, 12, 10, 22], [20, 23, 19, 17, 18, 16, 28, 25, 24, 30, 31, 29, 32, 45, 39, 37, 47, 38, 44, 40, 33, 34, 46, 41, 43, 42, 48, 36, 52, 49, 53, 57, 54, 51, 50, 55, 58, 56, 59, 60]]
34: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 14, 9, 12], [8, 10, 31, 15, 18, 16, 17], [19, 20, 23, 22, 26, 30, 25, 24, 28, 29, 40, 33, 55], [34, 32, 36, 39, 38, 37, 41, 44, 42, 45, 43, 46, 47, 48, 51, 52, 49, 50, 60, 53, 54, 56, 58, 59], [57]]
35: [[35, 27, 2, 7, 11, 1, 3, 13, 4, 21, 5, 6], [28, 9, 8, 14, 10, 15, 29, 12, 18, 16, 17, 24, 19, 20, 22, 25, 26, 30, 23, 31, 40, 34, 53, 33, 37, 32, 36, 47, 45, 38, 39, 42, 41, 43, 46, 44], [49, 52, 48, 50, 55, 56, 54, 51, 58, 57, 59, 60]]
36: [[35, 27, 2, 7, 11], [1, 3, 9, 4], [21, 13, 6, 30, 5, 14, 8], [12, 10, 15, 26, 16, 18], [23, 17, 19, 20, 25, 22], [24, 33, 28, 29, 40, 41], [48, 32, 37], [31, 47, 38, 34, 36, 44, 43], [42, 39, 56, 45], [55, 46, 52, 53, 50, 58, 49], [51, 54, 59, 60, 57]]
37: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 24], [9, 14, 10, 8, 15, 16, 23, 12, 19, 17, 20], [26, 28, 18, 22, 25, 29, 31, 30, 40, 48, 52, 33, 36, 34, 37, 54, 39, 38, 45, 42], [41, 46, 43, 44, 51, 32, 60, 55, 47, 49, 50, 53, 58, 56, 59, 57]]
38: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 14, 9], [10, 12, 15, 26, 8, 18], [16, 19, 24, 25, 20, 17, 22, 29, 28, 23, 30, 31, 32, 40], [52, 34, 36, 38, 46, 37, 43, 33, 47], [44, 42, 56, 41, 60, 48, 49, 45, 39, 50, 55, 58], [51, 53, 54, 57, 59]]
39: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6, 8, 9, 12, 14, 10, 15, 29], [22, 16, 18, 17, 25, 23, 28, 19, 20, 26, 31, 24, 30, 40, 33, 53, 49, 38, 36, 39, 54, 34, 46, 41, 42, 45, 43, 44, 47, 51, 32, 37, 50], [48, 56, 58, 55, 60, 52, 59, 57]]
40: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6, 26, 9, 12, 10], [14, 8, 25, 23, 17, 18, 31, 15, 16, 28, 24, 22, 29, 19, 20, 30, 40, 33, 37, 34], [36, 32, 44, 46, 55, 42, 41, 38, 45, 43, 47, 39, 48, 49, 52, 53, 50, 51, 54, 59, 56, 58, 57, 60]]
41: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 10, 8, 25, 9], [14, 31, 30, 24, 16], [18, 12, 15, 17, 19, 23, 20, 22, 29, 26, 28, 58, 34, 36, 39, 32, 38, 37, 45, 40, 33, 41, 43, 46, 42, 47, 44, 49, 57, 53, 56, 48, 52, 51, 50, 54, 55, 59, 60]]
42: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 10, 8, 9, 12], [31, 24, 30, 14, 16, 19, 25, 15, 18, 23], [20, 17, 29, 26, 22, 28, 40, 32, 38, 33], [34, 44, 46, 47, 36, 37, 39, 43, 42, 45, 51, 41, 48, 60, 53, 54, 50, 52, 56, 55, 49, 57, 58, 59]]
43: [[35, 27, 2, 7, 11, 1], [3, 13, 4, 21, 5, 6, 14, 8], [10, 9, 30, 12, 15, 24, 16, 17], [23, 25, 19, 18, 22, 26, 28, 20, 29], [36, 31, 32, 53, 33, 39, 47], [34, 48, 40, 37, 38, 44, 42, 41, 43, 45, 49, 55, 51, 46, 58, 54, 52, 57, 50, 56, 59, 60]]
44: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 6], [5, 26, 8, 12, 14, 15, 9, 23, 22, 10, 16, 17, 19, 20], [18, 25, 29, 31, 24, 30, 28, 34, 50, 37, 38, 39, 44, 32, 36, 40, 33, 41, 43, 46, 42, 45, 47, 49, 51, 48, 54, 53, 52, 55, 58, 60, 57], [59, 56]]
45: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 14, 10, 9], [8, 29, 12, 15, 16, 20, 25], [23, 22, 24, 19, 18, 28, 17], [26, 31, 30, 32, 49, 55, 36, 37], [45, 42, 43, 34, 33, 46, 39], [47, 40, 41, 44], [50, 38, 59, 48, 51, 56, 52, 53, 58, 54, 57, 60]]
46: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30, 8], [9, 12, 10, 15, 14, 22, 16, 17], [19, 23, 20, 25, 26, 18], [24, 31, 28, 29, 32, 33, 38, 37, 42, 45, 36, 54, 34, 48], [41, 40, 43, 46, 47, 39, 51, 49, 44, 50, 57, 52, 58, 53, 56, 55, 59, 60]]
47: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 26, 9], [14, 8, 15, 12, 29, 20], [16, 28, 10, 19, 17, 24, 18], [31, 25, 22, 23, 30, 32, 57], [46, 33, 39, 38, 36, 34, 43], [41, 37, 50, 44, 40], [42, 45, 51, 53, 52, 47, 48, 56, 55, 49, 54, 60, 59, 58]]
48: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 10, 12, 9, 8, 15, 23, 30, 14, 18], [31, 17, 19, 24, 20, 22, 26, 16, 25, 28, 29, 40, 34, 33, 36], [39, 37, 38, 41, 45, 43, 32, 44, 47, 51], [46, 53, 50, 49, 42, 55, 56, 54, 52, 57, 58, 59, 48, 60]]
49: [[35, 27, 2, 7], [11, 1, 3, 13, 4, 21, 9, 6], [24, 5, 8, 12, 15, 14, 10, 16, 19], [18, 23, 22, 17, 20, 25, 26, 28, 31, 30, 53, 29, 32, 33, 46, 39, 34, 41], [44], [45, 38, 37, 47, 48, 36, 57, 40, 42, 59, 50, 52], [43, 49, 51, 54, 55, 56, 58, 60]]
50: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 14, 28, 6], [9, 8, 10, 15, 12, 18, 16, 17], [19, 29, 20, 22, 25, 24], [30, 26, 31, 23, 32, 41, 39, 33], [34, 36, 38, 37, 40, 42], [45, 43, 59, 46, 44, 47, 49, 48, 54, 50, 52, 56, 53, 51, 58, 55, 57, 60]]
51: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6], [30, 8, 9, 12, 10, 14, 25, 16, 22, 19, 15], [23, 17, 26, 18, 28, 24, 20, 29, 31, 32, 33, 34, 41, 37, 36], [46, 43, 38, 42, 44, 52, 40, 45, 47, 49, 50, 51, 39, 48, 53, 57, 54, 55], [59, 56, 58, 60]]
52: [[35, 27, 2, 7, 11], [1, 3], [13, 4, 21, 5, 6, 10, 8, 9], [14, 12, 15, 19, 22, 16, 18, 20, 24], [17, 23, 25, 26, 30, 31, 28, 29], [36, 54, 33, 32, 38, 40, 34, 37, 47, 39, 42, 41, 45], [46, 43, 44, 48, 52, 49, 51, 55, 50, 57, 53, 58, 56, 59, 60]]
53: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 9, 8, 10, 15, 26, 31, 12, 18], [20, 19, 14, 16, 30, 17, 22, 25, 24, 23, 28, 29, 32, 37, 38, 39, 33, 34, 45, 36, 41, 46, 44, 40, 43, 42, 56, 47, 48, 50, 52, 60, 51, 53, 54, 55, 49, 58, 57, 59]]
54: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6, 12, 9, 8, 10], [14, 31, 15, 23, 16, 17, 25, 20, 22, 19, 30, 24, 18, 28, 26, 29, 40, 33, 53], [34, 36, 32, 38, 37, 47, 44, 39, 42, 45, 41, 46, 43, 49, 48], [52, 51, 50, 54, 60, 55, 56, 57, 59, 58]]
55: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5], [6, 24, 9, 14, 8, 10, 12, 15, 18, 16, 25, 19, 17, 29, 20, 22, 23, 26, 28, 30, 31, 32, 56, 33, 34, 37, 38, 46, 36, 39, 42, 45, 47, 40, 41, 44, 51, 48, 50, 43, 58, 53, 52, 57, 49, 54, 59, 55, 60]]
56: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 12, 8], [25, 15, 10, 9, 24, 18, 14], [16, 17, 19, 20, 30, 26, 22, 28, 29, 23, 31, 32, 33, 38, 37], [34, 36, 44, 39, 40, 43, 42, 57], [41, 45, 50, 58, 51, 46, 49, 47, 55, 52, 53, 48, 56, 54, 59, 60]]
57: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30, 12, 9], [8, 14, 10, 28, 15, 18, 16], [17, 19, 20, 23, 22, 25, 26, 24, 29, 46, 40, 49], [31, 33, 36, 45, 38], [39, 42, 34, 32, 37, 41, 44, 59, 43, 56, 47, 51, 50, 54, 53, 52, 57, 48, 58, 55, 60]]
58: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 14, 12, 10, 9, 30, 31, 26], [8], [16, 15, 17, 25, 19, 23, 28, 18, 20, 22, 24, 36, 44, 33, 55, 39, 46, 37, 38, 40, 41, 32, 29, 42, 34, 47, 43, 45, 48, 51, 57, 49, 50, 54, 52, 53, 56, 59, 58, 60]]
59: [[35, 27, 2, 7], [11, 1, 3, 13, 4, 21, 5], [6, 30, 9, 8, 15, 10, 14, 12, 16, 19], [22, 18, 20, 17, 23, 24, 25, 31, 29, 26, 36, 58, 40, 38, 32, 33, 42, 39, 28, 45, 34], [54, 37, 41, 43, 44, 46, 48, 47, 51, 53, 50, 57, 49, 52, 55], [56, 59, 60]]
60: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30, 12, 9], [8, 10, 18, 14, 15, 16, 23], [17, 19, 22, 29, 20, 31, 24, 25, 26, 28, 40, 33], [49, 39, 37, 47, 45], [38, 41, 32, 36, 34, 42, 46, 43, 59, 56, 57, 51, 50, 54, 52, 44, 53, 48, 58, 55, 60]]
61: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 26, 8, 15, 9], [12, 10, 25, 16, 14], [22, 17, 18, 19, 31, 23, 28, 20, 24, 29, 30, 56, 50, 37, 39, 33, 38, 32, 44, 36, 43, 41, 42, 40, 34, 47, 45, 48, 46, 49, 51, 55, 52, 57, 58, 54, 53, 59, 60]]
62: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21], [5, 6, 12, 8, 24, 9, 10, 25], [16, 14, 19], [26, 17, 31, 23, 15, 28, 30, 18, 22, 20, 29, 44], [32, 53, 33, 37, 34, 41, 39], [40, 36, 45, 46, 38, 42, 50, 47, 48, 52], [43, 49, 51, 58, 60, 54, 55, 57, 56, 59]]
63: [[35, 27, 2, 7, 11], [1, 3], [13, 4, 21, 9, 5, 26], [8, 6, 14, 10, 15, 31, 20, 18, 16, 23, 25, 12, 17, 19, 22, 28, 24, 29, 30, 36, 32, 39, 33, 34, 44, 38, 43, 42, 45, 41, 49, 40, 46, 37, 47, 52, 59, 56, 55, 53, 54, 51, 50, 48, 57, 58, 60]]
64: [[35, 27, 7, 11, 1, 2], [3, 13, 4, 5, 21], [8, 9, 14, 15, 12, 17, 6, 10], [16, 22, 19, 26, 23, 20, 24, 28, 29], [31, 30, 53, 25], [37, 32, 44, 38, 40, 45, 18], [42, 33, 39, 41, 43, 50], [36, 47, 51], [46, 52, 34, 54, 55, 48], [49, 56], [58, 60, 57, 59]]
65: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 5, 9, 8, 21, 6], [12, 14], [31, 15, 16, 20, 10], [18, 17, 22, 26, 19, 23, 25, 24, 28, 30, 53, 59, 32, 54, 40, 37, 43, 47, 46, 41, 36, 52, 42, 29, 44, 33, 34, 38, 51, 39, 50, 45, 48, 49, 56, 55, 57, 58, 60]]
66: [[35, 27, 2, 7], [11, 1, 3, 9, 4, 21, 8, 5, 24, 13, 12, 14, 10, 15, 30, 20, 17, 18, 25, 16, 22, 19, 28, 23, 26, 45, 29, 31, 44, 34, 32, 36, 38, 40, 42, 6, 37, 39, 33, 41, 43, 47, 60, 59, 52, 56, 46, 48, 53, 54, 51, 50, 49], [55, 57, 58]]
67: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6, 8, 9, 12, 10, 14, 15, 17, 16, 18, 22, 20, 19, 23, 25, 24, 26, 30, 31, 28, 29, 36, 50, 53, 33, 38, 40], [32, 34, 42, 41, 37, 43, 45, 46, 44, 58, 56, 57, 47, 49, 51, 52, 39, 48, 55, 59, 54, 60]]
68: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 28, 10, 9], [8, 12, 15, 14, 20, 22, 23, 17, 19, 16, 18, 26, 31, 24, 30], [25, 32, 40, 49, 29, 39, 37, 33, 38, 47, 44, 34], [36, 41, 42, 43, 46], [45, 56, 52, 50, 51, 54, 53, 48, 57, 59, 58, 55, 60]]
69: [[35, 27, 2, 7, 11, 1], [3, 13, 4, 21, 5, 6, 28, 8, 25, 15, 10], [14, 12, 24, 18, 19, 31], [9, 20, 30, 16, 26, 17, 22, 23, 29, 34, 32, 38, 37, 39, 33, 44, 36, 41, 40, 43, 45, 42, 46, 47, 54, 48, 49, 51, 52, 55, 60, 57, 50, 56, 53, 59, 58]]
70: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30, 8], [9, 12, 10, 14, 15, 16], [19, 23], [17, 20, 18, 26, 22, 28, 24], [29, 31, 25, 32, 49, 34, 33, 37, 36, 44, 47, 46], [42, 38, 52, 40, 45, 39], [58, 50, 41, 43, 48, 55, 53, 59, 56, 51, 54, 57, 60]]
71: [[35, 27, 3, 7, 11, 1, 2], [13, 4, 21, 5, 6, 28, 14, 8], [9, 10, 15, 22, 18, 16, 30, 20], [29, 12, 17, 25, 19, 24, 26, 31, 23, 32, 41, 38, 33, 34, 36, 44], [37, 47, 42, 45, 39, 43, 46, 40, 51, 48, 53, 52, 50, 54, 55, 56, 57, 58, 60, 49, 59]]
72: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 14, 8, 10, 17, 15, 12, 23, 22, 18, 19, 16, 20, 9, 31, 26, 28, 25, 24, 30, 38, 32, 40, 29, 41, 37, 34, 36, 53, 58, 39, 33, 42, 43, 44, 46, 50, 48, 45, 47, 52, 49, 54], [51, 56, 55, 60, 59, 57]]
73: [[35, 27, 2, 7, 11, 1, 3, 13], [4, 21, 5, 6, 12, 9, 15, 10, 14], [17, 25, 22, 16, 18, 23, 8, 19, 20, 26, 24, 29, 28, 31, 30, 32, 40, 37, 51, 33, 38, 36, 34, 55], [42, 41, 46, 45, 43, 44, 47, 49, 48, 39, 53, 50, 52, 54, 60, 57, 59, 56, 58]]
