0: [[29, 20, 25, 5], [3, 6, 24, 10, 23, 4, 8, 12, 19, 2], [1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
12: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10], [23, 4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
13: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10], [23, 4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
14: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10], [23, 4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
15: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23, 4], [8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
16: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23, 4], [8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
17: [[29, 25, 5, 3, 17, 6, 20], [24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
18: [[29, 25, 5, 3, 17, 6, 20], [24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
19: [[29, 25, 5, 3, 17, 6, 20], [24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
20: [[29, 25, 5, 3, 17, 6, 20], [24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
21: [[29, 20, 25, 5, 3, 6, 2], [24, 10, 23, 4, 8, 12, 19, 1], [18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
22: [[29, 20, 25, 5, 3, 6, 2], [24, 10, 23, 4, 8, 12, 19, 1], [18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
23: [[29, 20, 25, 5, 3, 6, 2], [24, 10, 23, 4, 8, 12, 19, 1], [18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
24: [[29, 20, 25, 5, 3, 6, 2], [24, 10, 23, 4, 8, 12, 19, 1], [18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
25: [[29, 20, 25, 5, 3, 6, 2], [24, 10, 23, 4, 8, 12, 19, 1], [18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
26: [[29, 20, 25, 5, 3, 6, 2], [24, 10, 23, 4, 8, 12, 19], [1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
27: [[29, 25, 5, 3, 17, 6, 20], [24, 10], [23, 4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
28: [[29, 25, 5, 3, 17, 6, 20], [24, 10], [23, 4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
29: [[29, 25, 5, 3, 17, 20], [6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
30: [[29, 20, 25, 5, 3, 6, 24, 2], [10, 23, 4, 8, 12, 19, 1], [18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
31: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15], [28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
32: [[29, 25], [5, 3, 17, 6, 24, 10, 23, 20], [4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
33: [[29, 25], [5, 3, 17, 6, 24, 10, 23, 20], [4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
34: [[29, 25, 5, 3, 17, 20], [6, 24, 10], [23, 4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
35: [[29, 25, 5, 3, 17, 20], [6, 24, 10], [23, 4, 8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
36: [[29, 25], [5, 3, 17, 6, 24, 10, 23, 4, 20], [8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
37: [[29, 25], [5, 3, 17, 6, 24, 10, 23, 4, 20], [8, 12, 19, 1, 18, 15, 28, 2], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
38: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10], [23, 4, 8, 12, 19, 1, 18, 15], [28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
39: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10], [23, 4, 8, 12, 19, 1, 18, 15], [28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
40: [[29, 20, 25, 5, 3, 6, 2], [24, 10, 23, 4, 8, 12, 19], [1, 18, 15], [28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
41: [[29, 20, 25, 5, 3, 6, 2], [24, 10, 23, 4, 8, 12, 19], [1, 18, 15], [28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
42: [[29, 20, 25, 5, 3, 6, 2], [24, 10, 23, 4, 8, 12, 19], [1, 18, 15], [28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
43: [[29, 20, 25, 5, 3, 2], [6, 24, 10, 23, 4, 8, 12, 19], [1, 18, 15], [28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
44: [[29, 25, 5, 3, 17, 6, 24, 20, 2], [10, 23], [4, 8, 12, 19, 1, 18, 15], [28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
45: [[29, 25, 5, 3, 17, 6, 20, 2], [24, 10], [23, 4, 8, 12, 19, 1, 18, 15], [28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
46: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12], [19, 1, 18, 15, 28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
47: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12], [19, 1, 18, 15, 28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
48: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12], [19, 1, 18, 15, 28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
49: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12], [19, 1, 18, 15, 28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
50: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23, 4], [8, 12, 19, 1, 18, 15], [28, 27, 26], [21, 11, 7, 14, 13, 9, 22, 16]]
51: [[29, 20, 25, 5, 3, 2], [6, 24, 10, 23, 4, 8, 12, 19], [1, 18], [15, 28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
52: [[29, 20, 25, 3, 17, 2, 5], [6, 24], [10, 23, 4, 8, 12, 19, 1, 18, 15], [28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
53: [[29, 25, 5, 3, 17, 6, 24, 20], [10, 23, 4], [8, 12, 19, 1, 18, 15, 28, 27, 2], [26, 21], [11, 7, 14, 13, 9, 22, 16]]
54: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23, 4], [8, 12, 19], [1, 18, 15, 28, 27, 26, 21, 11], [7, 14, 13, 9, 22, 16]]
55: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23, 4], [8, 12, 19, 1, 18, 15, 28, 27], [26, 21, 11], [7, 14, 13, 9, 22, 16]]
56: [[29, 20, 25], [2, 5, 3], [17, 6, 24, 10, 23, 4, 8, 12], [19, 1, 18, 15, 28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
57: [[29, 20, 25], [2, 5, 3], [17, 6, 24, 10, 23, 4, 8, 12], [19, 1, 18, 15, 28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
58: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10], [23, 4, 8], [12, 19, 1, 18, 15, 28, 27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
59: [[29, 20, 25, 5, 17, 6, 2], [24, 10, 23, 4, 8, 12, 19, 1, 3], [18, 15, 28, 27], [26, 21, 11], [7, 14, 13, 9, 22, 16]]
