0: [[28, 24], [1, 2, 6], [5, 25], [3, 16, 20, 19, 18, 22], [4, 8, 12], [13, 11, 29, 9, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
49: [[28, 24, 1, 2, 6, 5, 10], [25, 3, 16], [20, 19], [18, 4], [8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15]]
50: [[28, 24, 1, 2, 6, 5], [25, 3, 16], [20, 19], [18, 10], [4, 8, 11, 29, 22, 12], [9, 17, 14], [21, 26, 27], [23, 7, 15, 13]]
51: [[28, 24, 1], [2, 6, 5, 25, 3, 16], [20, 19, 18, 4, 22, 12], [8, 13, 11], [9, 29], [17, 14], [21, 26, 27], [23, 7, 15, 10]]
52: [[28, 24, 1], [2, 6, 5, 25, 3, 16, 10], [20, 19, 18, 4, 8, 22, 12], [13, 11], [9, 29], [17, 14], [21, 26, 27], [23, 7, 15]]
53: [[28, 24, 1], [2, 6, 5, 25, 3, 16, 10], [20, 19, 18, 4, 8, 22, 12], [13, 11], [9, 29], [17, 14], [21, 26, 27], [23, 7, 15]]
54: [[28, 24, 1], [2, 6, 5, 25, 3, 16, 10], [20, 19, 18, 4, 8, 22, 12], [13, 11], [9, 29], [17, 14], [21, 26, 27], [23, 7, 15]]
55: [[28, 24, 1, 2, 6, 5, 10], [25, 3, 16], [20, 19, 18, 4, 8, 22, 12], [13, 11], [9, 29], [17, 14], [21, 26, 27], [23, 7, 15]]
56: [[28, 24, 1, 2, 6, 5, 25, 3], [16, 20], [19, 18, 4], [8, 22], [12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
57: [[28, 24, 1, 2, 6], [5, 25, 3, 16], [20, 19, 18], [4, 8], [13, 11, 9, 29, 17, 22, 12], [21, 26, 27, 14], [23, 7, 15], [10]]
58: [[28, 24, 1], [2, 6, 5, 25, 3, 16, 10], [20, 19, 18, 4, 8, 22, 12], [13, 11], [9, 29], [17, 21, 14], [26, 27], [23, 7, 15]]
59: [[28, 24, 1, 2, 6, 5], [25, 3, 16, 20, 19, 18], [4, 8], [13, 11, 12], [9, 17, 29], [21, 26, 27, 22, 14], [23, 7, 15], [10]]
