0: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [14, 8, 15, 27, 11], [24, 16, 20, 19, 13, 23], [18, 17, 54, 21, 51, 63, 25, 26, 31, 28, 29, 35, 44], [32, 41, 43, 36, 60, 30, 33, 42, 40, 47], [49, 57, 39, 56, 45, 38, 34], [46, 52, 50], [55, 61, 48], [59, 53, 58, 62, 65, 70, 69, 72, 75, 78, 64, 71, 73, 74, 76, 77, 67, 81, 10], [79, 68, 80, 83, 85, 86, 84, 82], [87, 88]]
11: [[37, 7], [4, 66, 9, 3, 8, 5, 2], [1, 21, 24, 30, 14, 6, 15, 11, 26, 12, 22], [19, 54, 23, 16, 20, 55, 17, 18, 63, 25, 29, 27, 52, 35, 47, 36, 41, 51, 40, 43, 33, 34, 28, 38, 31, 39, 45, 32, 42, 59, 50, 44, 49, 56, 53, 46, 13], [48, 61, 58, 57, 62, 60, 80, 65, 67, 68, 64, 70], [71, 69, 76, 79, 73, 72, 77, 78, 75, 81, 87, 74, 85, 83, 82, 84, 86, 88, 10]]
12: [[37, 7], [4, 66, 9], [3, 8, 5], [2, 10, 17, 1, 11, 28, 13, 15, 18, 14, 29, 20, 6, 12, 54, 25, 22, 23, 16, 21], [24, 19, 30, 57, 27, 26, 42, 31, 33, 35, 36, 46, 40, 32, 38, 43, 34, 41, 39, 44, 45, 47, 56, 60, 49, 51, 50, 48], [52, 61, 62, 53, 63, 55, 58, 59, 68, 65, 76, 73, 64, 71, 69, 67, 72, 78, 75, 70, 74, 79, 77, 81, 84, 83, 86, 80, 82, 85, 87, 88]]
13: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 8, 22], [14, 24, 15, 27, 11], [10, 16, 28, 17, 13, 23], [18, 12, 19, 20, 51, 63, 25, 26, 31, 21, 29, 35, 36], [32, 41, 43], [38, 60, 30, 33, 42, 40, 47, 49, 44, 39, 56, 45, 52, 34, 46, 48, 50, 53, 57], [54, 59, 55, 58, 62, 65, 70, 67], [72, 75], [78, 64, 71, 61, 68, 76, 74, 77, 73, 79, 86, 69, 80, 81, 85, 83, 84, 82, 87, 88]]
14: [[37, 7], [4, 66, 9], [3, 1, 5], [2, 10, 8, 6, 14, 18, 15, 27, 11, 24], [12, 28, 25], [13, 23, 16, 17, 22, 19, 55, 59, 20, 26, 31, 29, 46, 35, 36, 32, 45, 43, 38], [60, 30, 33, 40, 41, 47, 49, 44], [39, 56], [42, 50, 34, 61, 48, 51, 52, 53, 54, 57, 62, 58, 63, 21, 70, 67, 64, 75, 78, 68, 69, 72, 65, 76, 74, 71, 73, 79, 80, 83, 77, 85, 84, 87, 81, 82, 86, 88]]
15: [[37, 7], [4, 66, 9], [3, 1, 2, 6, 10, 5, 8], [22, 11, 13, 28, 12], [15, 26, 18, 17, 20, 14], [21, 19, 50, 16, 55, 30, 24, 29, 32, 48, 23, 54], [61, 31, 25], [27, 33, 44, 34], [35, 43, 38, 36, 39, 40, 41, 57, 45, 49, 42], [46, 47, 51, 59], [52, 58, 53, 56, 60, 63, 62, 72, 65, 74, 77, 64], [71, 69], [75, 68, 76, 79, 70], [73, 78], [83, 67, 86, 84, 81, 82, 87, 80], [85, 88]]
16: [[37, 7], [4, 66, 9, 3], [1, 6, 2, 8, 14, 12, 13, 22], [26], [15, 11, 27, 5, 28, 19], [17, 48, 20, 16, 58, 18], [21, 23, 24, 61, 25, 51, 29, 30, 33, 31, 32, 57, 40, 41, 36, 34, 42, 35], [56, 54, 62, 59, 38, 53, 39, 46, 45, 43, 44, 47, 49, 50, 55, 52, 60, 63, 80, 68, 69, 65, 77, 64, 70, 71, 75, 72, 67, 74, 88, 73, 76, 83, 78, 79, 81, 10], [86, 82, 84, 85, 87]]
17: [[37, 7], [4, 66, 9, 3], [1, 6, 2, 8, 14, 12, 13, 22], [26], [15, 11, 27, 5, 28, 19], [17, 48, 20, 16, 58, 18], [21, 23, 24, 61, 25, 51, 29, 30, 33, 31, 32, 57, 40, 41, 36, 34, 42, 35], [56, 54, 62, 59, 38, 53, 39, 46, 45, 43, 44, 47, 49, 50, 55, 52, 60, 63, 80, 68, 69, 65, 77, 64, 70, 71, 75, 72, 67, 74, 88, 73, 76, 83, 78, 79, 81, 10], [86, 82, 84, 85, 87]]
18: [[37, 7], [4, 66, 9], [3, 1, 2, 12, 6, 8, 13, 26, 14, 10, 30, 15, 21], [24, 11, 31, 5, 17, 18, 23, 20, 16, 61], [49, 55], [19, 28, 29, 22], [25, 57, 33, 46], [34, 54, 38, 27, 35, 42], [40, 32, 39, 51, 41, 36, 45, 56, 52, 43, 47, 44, 48, 50], [53, 59, 60, 58, 62], [63, 68, 71, 64, 67, 84, 78, 70, 75, 65, 77, 72, 69, 76], [79, 73, 80, 86, 74, 81, 83, 82, 85, 87, 88]]
19: [[37, 7], [4, 66, 9, 3], [5, 1], [2, 12, 24, 6, 22, 17, 8, 31, 14, 11, 28, 10], [16, 13, 23, 15, 26, 60, 18, 29, 19, 20, 21, 63, 25, 27, 30, 33, 36, 32, 45, 50, 34, 35, 43, 40, 47, 46, 42, 38, 44, 39, 41, 51, 48, 52, 56], [53, 49, 54], [59, 57, 55], [58, 61, 62, 65, 73, 72, 67, 76, 70, 75, 71, 68, 69, 74, 77], [78, 64], [79, 80, 82, 85, 83, 81, 84, 86, 87, 88]]
20: [[37, 7], [4, 66, 9], [3, 8, 5, 1, 2, 28, 13, 17, 12, 31, 10, 6], [18, 26], [24, 15, 11, 14, 16], [19, 23, 22, 49, 20, 53, 55], [51, 35, 54, 21, 30, 29, 27, 56, 25, 33, 41, 32, 45, 34, 38], [36, 44, 43, 39, 46, 40, 42, 47], [62, 48, 52, 50, 58, 57, 59, 61, 60], [63, 72, 70, 65, 68, 64, 71, 75, 67, 69, 78, 76, 74, 73, 79, 81, 77, 83, 87, 84, 80], [82, 86, 85, 88]]
21: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 8, 6, 26], [14, 24, 29], [11, 16, 27, 28, 19, 12, 13, 22], [20, 15, 17, 18, 21, 30, 25, 23, 36, 31, 38, 33], [50, 41, 34, 51, 32, 35, 42, 40, 43, 45], [44, 48], [46, 49, 39, 47, 56, 54, 53, 55, 59, 60, 52, 57, 62, 58, 63, 61, 64, 88, 72, 65, 69, 67, 71, 75, 73, 74, 77, 70, 81, 76, 68, 87, 80, 83, 85, 86, 78, 79, 84, 82, 10]]
22: [[37, 7, 4], [66, 9], [3, 8], [5, 2, 21, 6, 14, 24, 30, 1, 11, 25, 15, 16, 20, 52, 10, 12, 22], [17, 26, 19, 23, 27, 18, 29, 31, 28, 59, 60, 51, 34, 42, 48, 36, 13], [45, 44, 35, 40, 47, 32, 33, 38, 39, 54, 41, 43, 57, 61, 50, 49, 46, 55, 53, 56, 58, 63, 62, 64, 72, 67, 77, 65, 68, 69, 71, 73, 74, 70, 76, 84, 75, 83, 79, 85, 78, 80, 82, 81, 87], [86, 88]]
23: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [14, 8, 15, 27, 11], [24, 16, 20, 10, 21, 54], [13, 17, 18, 23, 25, 28, 19, 59, 29, 60], [31, 33, 36, 32, 61, 45, 38], [44, 30, 39], [42, 40, 43], [48, 41, 35], [47, 50, 46, 34, 52, 49], [53, 51], [55, 57, 63, 58, 56], [62, 64, 70], [68, 72, 75, 65, 69, 71, 78, 74, 76, 73], [67, 79], [26, 77, 81], [80, 82, 86, 85, 84, 83, 87, 88]]
24: [[37, 7, 4], [66, 9], [3, 8], [5, 2, 20, 14, 11, 6, 30, 23, 15, 17, 27, 1, 29, 50, 10, 13], [16, 21, 26, 19, 25, 18, 31, 24, 28, 57, 63, 35, 32, 42, 36, 38, 12, 22], [47, 45, 34, 40, 43, 58, 33, 39, 44, 46, 48, 49, 41, 53, 51, 54, 52, 55, 56, 59, 60, 61, 62, 81, 65, 67, 73, 64, 69, 68, 71, 77, 74, 70, 72, 76, 75, 83, 79, 85, 78, 87, 80, 82, 84, 88, 86]]
25: [[37, 7, 4], [66, 9], [3, 8], [5, 2, 20, 12, 1, 13, 6, 31, 10, 23, 15, 16, 24, 11, 14, 29, 50], [18, 21, 26, 17, 19, 22, 28, 45, 48, 27, 58, 60, 35, 51, 40, 30, 41], [55, 32, 34, 42, 33, 36, 39, 38, 47, 46, 43, 44, 49, 25, 54, 56, 52, 53, 59, 57, 63, 61, 62, 81, 73, 65, 64, 67, 69, 68, 78, 71, 70, 74, 72, 76, 77, 75, 79, 80, 83, 87, 84, 82, 85, 86, 88]]
26: [[37, 7, 4], [66, 9], [3, 8, 2, 5, 12, 28, 6], [1, 15, 10], [14, 13, 20, 22, 25, 17, 16], [27, 18, 21, 23, 19, 29, 24, 49, 26, 57, 56, 30, 59, 11, 50, 31], [58, 32, 36, 40, 33], [35, 34, 52, 38, 39, 44, 42, 51, 43, 45, 41, 53, 54, 46, 47, 48, 60, 62, 55], [61, 63, 68, 72, 67, 74, 64], [69, 65, 71, 70, 77, 76, 73, 86, 75, 78, 79, 85, 82, 87, 80, 84, 83, 81, 88]]
27: [[37, 7], [4, 66, 9], [3, 1, 5], [2, 10, 12, 6, 14, 8, 15, 27, 11, 24], [18, 20, 19, 13, 23, 16, 17, 54, 22, 55], [59, 25, 26, 31, 29, 60, 35], [44, 32, 45], [43, 36, 28], [30, 33, 40, 41, 47, 49, 57, 39, 56, 38, 50, 34, 61, 52, 51, 42, 46, 48, 53], [62, 58, 63, 21, 70, 69, 64, 75], [78, 68], [65, 73, 71, 76, 77, 67, 81, 72, 74, 82, 88, 87, 84, 79, 80, 83, 86, 85]]
28: [[37, 7], [4, 66, 9, 3, 8, 2], [6, 1, 22, 5, 10, 29, 11, 13, 14, 18, 28, 12, 30, 15, 19], [16, 23, 17, 60, 49, 20, 21, 24, 25, 55, 27], [44, 35, 36, 26, 38, 31, 32, 39, 47, 42, 41, 34, 56, 33, 40, 43, 61, 52, 45, 46, 54, 51], [48, 50, 53, 58, 57, 59, 62, 63, 68, 67, 69, 64, 76, 71, 70, 75, 72, 65, 74, 78, 73, 79, 81, 77, 84, 83, 86, 80, 82, 85, 87, 88]]
29: [[37, 7], [4, 66, 9], [3, 8, 6, 1, 2, 13, 10], [20, 5], [15, 11, 12, 22, 29, 28, 16, 14, 23, 18, 19, 58, 53, 17, 24, 26, 25, 27, 63], [30, 21, 51, 36, 40, 54, 31, 43, 32, 34, 56, 35, 33], [38, 39, 44, 42, 55, 46, 41, 45, 47, 60, 50, 48, 49, 52, 57, 59, 61], [69, 64, 68, 76, 74, 72, 70, 62, 77, 65, 67, 73, 75, 71, 78, 79, 84, 82, 83, 80], [81, 86, 85, 87, 88]]
30: [[37, 7], [4, 66, 9], [3, 8, 5, 2, 6, 20, 11], [1, 13, 12, 25, 26, 28], [10, 15, 14, 24, 29, 19, 17, 16, 18, 23, 21, 27, 31, 32], [30, 22], [54, 60, 33, 36, 39, 41, 45], [34, 38, 35, 44, 42, 46, 43, 47, 40, 50, 59, 57, 48, 49, 55, 51], [52, 58, 53, 56, 61], [63, 62, 80, 73, 64, 74, 65, 71, 69, 67, 76, 72, 78, 75, 87, 77, 68, 70, 85], [79, 81, 82, 83, 84, 86, 88]]
31: [[37, 7, 4], [66, 9], [3, 8, 5], [2, 10, 17, 22, 1, 26, 12, 6, 11, 28, 15, 24, 13], [14, 20], [57, 19, 16, 18, 23, 29, 30, 21], [25, 27, 31, 34, 33, 32, 35, 36, 40, 54, 58, 39], [44, 38, 41, 45, 47, 50, 42, 46, 43, 49, 52, 60, 48], [55, 61, 53, 59, 62, 51, 56, 63, 69, 64, 65, 74, 73], [70, 68, 71, 67, 78, 75, 72, 76], [79, 84, 77, 81, 80, 82, 83, 86, 87, 85, 88]]
32: [[37, 7], [4, 66, 9, 3, 8, 5, 2, 10], [20, 6, 30, 14, 1, 26, 15], [22, 11, 12, 17, 50, 21, 25, 13, 23, 16, 24, 51, 18, 31, 19, 28], [27, 59, 33, 36, 55], [38, 35, 32, 43, 41, 34, 39, 48, 53, 46, 40, 45, 42, 47, 49, 52, 56, 44, 57], [58, 61, 62, 63, 54, 60, 29], [68, 72, 67, 64, 71, 69, 65, 79, 70, 77, 73, 78, 74, 76, 75, 81, 85, 82, 87], [80, 84, 83, 86, 88]]
33: [[37, 7, 4], [66, 9, 3, 1, 2, 6, 18, 12, 22], [5, 8], [30, 25, 14, 11, 15, 17, 19, 50, 20, 24, 26], [54, 16, 53, 57, 60, 31, 21, 23, 27, 34, 40, 32, 36, 47, 28, 44, 29, 33, 42, 41, 45], [39, 35, 38, 48, 51, 63, 52, 46, 55, 56, 59, 49, 43, 61, 62, 58, 64, 13, 68], [65, 74, 75, 70, 69, 73, 10, 67], [78, 71], [77, 72, 79, 76, 84, 82, 83, 85, 81, 80, 86, 87, 88]]
34: [[37, 7, 4], [66, 9], [3, 1], [2, 10, 8, 19, 12, 22, 5, 31, 6, 11, 15], [25, 13, 16, 23, 24, 21, 28, 20, 59, 17, 30, 27, 29, 26, 32, 18, 58, 38, 52, 33], [36, 43, 61, 35, 39, 40, 45, 46, 41, 44, 34, 42, 53, 56, 47, 48, 62, 49, 50, 57, 55, 14], [60, 51, 54, 63, 65, 73, 64, 74, 67, 68, 77, 69, 70, 78, 75, 72], [71, 79, 76, 80, 84, 83, 81, 82, 85, 87, 88, 86]]
35: [[37, 7], [4, 66, 9, 3], [8, 5, 2, 6, 12, 22, 14], [11, 1, 27, 16, 24], [13, 18, 20, 28, 21, 19], [17, 54, 23, 51, 55, 58, 26, 31, 29, 32, 33, 38, 34], [25, 15, 46, 60, 30, 36, 42, 44, 39, 49], [57, 35, 40, 47, 52, 41, 43], [48, 56, 61], [45, 50, 59], [53, 62, 63, 65, 69, 70, 64, 67, 79], [68, 71], [72, 75, 76], [77, 73, 74, 10, 78, 81, 80, 83, 86, 84, 82], [85, 87, 88]]
36: [[37, 7, 4], [66, 9], [3, 8, 5, 2, 10, 1, 6], [14, 20, 30, 19, 11, 28, 12, 29, 15, 13, 22, 18, 17], [23, 21, 24, 59], [25, 26, 27, 31], [46, 35, 32, 16], [47, 41, 34, 60, 36, 38, 39, 33, 40, 57], [45, 51, 58], [44, 50, 42, 55, 52, 49, 53, 43, 62, 48, 63, 54, 56, 61, 82, 67, 64, 74, 78], [70, 68, 72, 73, 76, 65, 71, 69], [79, 75], [85, 81, 77, 84, 87, 80, 83, 86, 88]]
37: [[37, 7, 4], [66, 9], [3, 8, 5, 1, 18, 16, 23], [2, 14, 10, 6, 28, 12, 13, 63, 11, 51, 15, 17, 19, 20, 22], [24, 21, 31, 25, 54, 56, 26, 59, 27, 33, 42, 34, 35], [29, 44, 30, 32, 36, 43, 38, 39, 46, 52, 40], [41, 45, 60, 48, 49, 53, 47, 61, 58, 62, 50, 55, 57, 80, 65, 67, 69, 68, 70, 71, 72, 79, 75, 74, 64, 83, 76, 78, 73, 84, 77, 81, 82, 87, 85, 86, 88]]
38: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [14, 8], [11, 26, 15, 13, 16, 31, 27, 18, 19, 20, 17, 29, 21, 24, 23, 25, 30, 35, 28, 36], [34, 40, 33, 38, 41, 44, 46, 59, 32, 39, 42, 43, 48, 47, 55, 49, 45, 63, 51, 58, 52, 50, 54, 57], [56, 60, 53, 61], [62, 65, 68, 69], [76, 75], [64, 70, 72, 71, 74, 79, 73, 67, 81, 10, 77, 78, 80, 87, 83, 82, 84, 85, 86, 88]]
39: [[37, 7], [4, 66, 9], [3, 1, 2, 6, 8, 11, 5, 14, 30], [12, 19], [15, 13, 10, 20, 16, 50, 21, 17, 18, 22, 58], [29, 24, 25, 31, 23, 28, 51, 26, 27, 33, 59, 40, 44, 46, 56, 52, 36, 32, 34, 39, 45], [35, 41, 42, 47, 61, 43, 48, 60, 49, 38, 54, 63, 53, 55, 57, 62, 64, 76, 68, 71, 69, 79, 65, 70], [74, 72, 75, 73, 77, 78, 87, 80, 82, 67, 83, 81, 84, 85, 86, 88]]
40: [[37, 7, 4], [66, 9], [3, 8, 5, 2, 26, 1, 18], [24, 15, 11, 6, 10, 28, 12, 30, 16, 55, 13, 17, 19, 20, 14, 29, 21, 31, 22], [54, 56, 27, 59, 23, 52, 51, 34, 42, 33, 47, 25, 32, 36, 35, 46, 45, 40, 38, 39, 43, 41, 44, 48, 49, 53, 57, 50, 58, 62, 60, 61, 63, 80, 72, 67, 64, 68, 70, 71, 65, 73, 76, 75, 69, 87, 78, 74, 88, 84, 85, 79, 82, 81, 77, 83, 86]]
41: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 18], [11, 20], [6, 13, 10, 19, 14], [8, 31, 16], [12, 21, 60, 15, 17, 23, 22, 24, 28, 26], [51, 25], [56, 27], [30, 33, 48, 29, 45, 38, 40, 34, 39, 46, 32, 35, 36, 42, 43, 41, 44, 47, 50, 52, 49, 61, 53, 62, 54, 55, 58, 57, 59, 63, 69, 64, 65, 67, 68, 70, 71, 78, 73, 72, 75], [76, 74, 83, 77, 87, 84, 79, 82, 80, 85, 81, 86, 88]]
42: [[37, 7, 4], [66, 9], [3, 8, 5, 6, 1, 20, 2], [13, 28, 10, 14, 11, 31, 12, 27, 24, 15, 22, 17, 16], [19, 30, 23, 21], [25, 26, 56, 18, 33, 29, 39, 41, 48, 43, 42, 34, 52, 35, 36, 44, 40, 38, 32, 46, 50, 47, 45, 51, 58, 49, 59, 54, 55, 62, 53, 60, 63, 57, 61], [68, 69], [64, 72, 73, 71], [67, 65, 70], [78, 75, 76, 74], [79, 85, 83, 80, 77, 81, 86, 82, 84, 87, 88]]
43: [[37, 7], [4, 66, 9], [3, 8, 5], [2, 6, 1, 15, 11, 28, 12, 10, 16, 14, 17, 23, 18, 22], [21, 19, 13, 26, 20, 30, 29, 38, 53, 25, 27, 31, 24, 61, 50, 43, 41, 33, 34, 36, 39, 32, 40], [45, 46, 42, 55, 35, 44, 58, 49, 47, 51, 54, 48, 52, 56, 57, 59, 60, 63, 62, 69, 65, 72, 68, 67, 78, 75, 64, 79, 70, 73, 71, 74, 77, 87, 81, 80, 76, 86, 82, 83, 84, 85, 88]]
44: [[37, 7], [4, 66, 9], [3, 8, 5], [2, 6, 1, 15, 11, 28, 12, 10, 16, 14, 17, 23, 18, 22], [21, 19, 13, 26, 20, 30, 29, 38, 53, 25, 27, 31, 24, 61, 50, 43, 41, 33, 34, 36, 39, 32, 40], [45, 46, 42, 55, 35, 44, 58, 49, 47, 51, 54, 48, 52, 56, 57, 59, 60, 63, 62, 69, 65, 72, 68, 67, 78, 75, 64, 79, 70, 73, 71, 74, 77, 87, 81, 80, 76, 86, 82, 83, 84, 85, 88]]
45: [[37, 7, 4], [66, 9], [3, 8, 5, 1, 26, 20, 12], [2, 10, 28, 11, 13, 14, 6, 30, 17, 15, 19, 23, 24, 16], [62, 18, 52, 27], [21, 56, 25, 29, 58, 39, 38, 33, 31, 34, 41, 36], [32, 35, 44, 40, 47, 45, 46], [42, 43, 49, 55, 50, 51, 57, 48, 54, 60, 22], [61, 59, 53, 63, 68, 64, 65, 71, 67, 69, 77, 70, 73, 74, 72], [75, 76, 88, 78, 79, 80, 82, 81, 86, 83, 87, 85, 84]]
46: [[37, 7], [4, 66, 9], [3, 5, 1], [6, 2, 24], [11, 21, 29, 10, 15, 12, 22, 28, 18, 17, 13, 14, 16, 25, 61], [26, 20], [55, 19, 23, 27, 30, 31, 45, 33, 39, 8], [44, 38, 43, 34, 47, 32, 46, 36, 40, 42, 50, 35, 49, 52, 41, 53, 48, 54, 60, 56, 51, 59, 57, 58, 63, 62, 65, 73, 69, 64, 71, 67, 79, 75, 70, 80, 74, 76, 78, 68, 83, 72, 85, 77, 82, 84, 86, 81, 87, 88]]
47: [[37, 7], [4, 66, 9], [3, 8, 5, 2, 1, 28, 20], [13, 6, 10, 30, 12], [11, 31, 15, 14, 16, 23], [21, 17, 22, 26, 27, 59, 25, 19, 24, 29, 40, 41, 33, 18], [43, 35, 38, 56, 42, 32, 36, 45, 34, 44], [39, 46, 50, 47, 52, 58, 53], [54, 55, 49], [48, 60, 51, 63, 57, 61, 62, 68, 80, 72, 77, 74], [64, 67, 71, 79, 76], [69, 70, 65, 73, 78, 83, 84, 75, 85, 86, 81, 82], [87, 88]]
48: [[37, 7, 4], [66, 9, 3], [8, 36, 2, 6, 14, 15, 1], [5, 18, 30], [10, 13, 11, 19, 21, 12, 17], [48, 29, 16, 20, 53, 22, 59, 23, 57, 24, 27, 56, 25, 28, 47, 26], [32, 34, 46, 52, 31], [35, 33, 38, 41, 39, 42, 40, 43, 49, 44, 45, 50, 51, 63, 58, 60, 62, 55, 54], [61, 68, 73, 64, 75, 65, 71], [67, 79, 69, 77], [70, 72, 76, 74, 78, 81, 83, 82, 84, 80, 86, 87, 85, 88]]
49: [[37, 7, 4], [66, 9], [3, 1, 5, 10, 2, 14], [6], [13, 12, 15], [28, 24, 25, 29, 18, 20, 59, 8, 17, 11, 19, 26, 27, 30, 16], [39, 62, 58, 31, 32, 35, 43, 36, 40, 34, 41, 46], [47, 45], [22, 23, 38, 42, 33, 54, 49], [55, 44, 50, 51, 52, 53, 56, 48, 57, 61], [63, 60], [76, 81, 65, 64, 72, 68, 67, 69, 71, 70, 78, 73, 74, 75, 79, 77, 85, 82, 80, 83, 84], [86, 87, 88, 21]]
50: [[37, 7], [4, 66, 9], [3, 8, 5, 1, 2, 28, 22], [6, 10, 31, 11, 12], [18, 13, 20, 16, 15, 14], [19, 17, 54, 21, 49, 29, 61, 30, 23, 26, 24, 53], [60, 25], [27, 40, 32, 38, 41], [33, 42, 34, 39, 36, 43, 35], [62, 44, 45, 47, 46, 48, 50, 52, 55, 58, 57, 51, 56, 59, 63], [72, 71, 68, 65, 64, 70, 75, 67], [77, 78, 76, 69, 73, 79, 81, 74, 83], [80, 84, 82], [85, 86, 87, 88]]
