0: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
13: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
14: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
15: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
16: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
17: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
18: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
19: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
20: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
21: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
22: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
23: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
24: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
25: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
26: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
27: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
28: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
29: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
30: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
31: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
32: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
33: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
34: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
35: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
36: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
37: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
38: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
39: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
40: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
41: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
42: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
43: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
44: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
45: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
46: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
47: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
48: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
49: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
50: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
51: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
52: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
53: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
54: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
55: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
56: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22], [13, 17, 9, 12], [2, 1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
57: [[11, 10, 29, 3], [4, 18, 15, 8], [20, 25, 6, 22, 13], [17, 9, 12, 2], [1, 14, 16, 19], [27, 26, 21, 5], [7, 23, 24, 28]]
