0: [[3, 5, 20, 25, 6], [2, 19, 10], [12, 4, 8, 7], [9, 15, 17, 1, 11, 13], [22, 23, 14, 16, 18], [28, 24], [27, 26, 29, 21]]
38: [[5, 6], [3, 10], [2, 7], [19, 12, 1], [4, 8], [13, 9, 15, 11], [14, 25], [17, 18, 16, 22], [23, 20, 28], [24, 27, 26], [29, 21]]
39: [[5], [3, 2, 6, 10], [7, 19, 12], [4, 8, 13], [9, 15, 11], [14, 25, 17, 1], [18, 16], [22, 23, 20], [28, 24, 27], [26, 29, 21]]
40: [[11, 6, 5], [10, 1, 3, 2], [7, 19], [12, 4, 8, 13, 9], [15, 14, 25], [17, 18, 16], [22, 23, 20], [28, 24, 27, 26], [29, 21]]
41: [[10, 1, 3], [2, 7, 19], [12, 4], [8, 13], [9, 15, 14, 11], [25, 17, 18, 6, 5], [16, 22, 23], [20, 28, 24, 27, 26], [29, 21]]
42: [[5, 3], [2, 7, 6], [19, 12, 4], [8, 13], [9, 15, 11], [14, 25, 17, 1], [18, 16, 22, 23], [20, 28, 24, 10], [27, 26, 29], [21]]
43: [[1], [3, 2, 10], [7, 19, 12, 4], [8, 13], [9, 15, 14, 11], [25, 17, 6, 5], [18, 16, 22], [23, 20], [28, 24, 27], [26, 29, 21]]
44: [[11, 6, 5], [10, 1, 3], [2, 7, 19], [12, 4, 8, 13, 9, 15, 14, 25, 17, 18, 16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
45: [[11, 6, 5], [10, 1, 3], [2, 7, 19, 12], [4, 8, 13, 9, 15, 14, 25, 17, 18, 16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
46: [[11, 6, 5], [10, 1, 3], [2, 7, 19, 12], [4, 8, 13, 9, 15, 14, 25, 17, 18, 16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
47: [[11, 6, 5], [10, 1], [3, 2, 7, 19], [12, 4, 8, 13, 9, 15, 14, 25, 17, 18, 16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
48: [[5], [1, 3, 10], [2, 7, 19], [12, 4], [8, 13, 9], [15, 14, 25, 11], [17, 18, 6], [16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
49: [[1, 3], [2, 7, 19, 10], [12, 4], [8, 13], [9, 15, 14, 11], [25, 17, 18, 6, 5], [16, 22, 23], [20, 28], [24, 27, 26, 29], [21]]
50: [[5, 1], [3, 2, 7, 19, 6, 10], [12, 4, 8, 13], [9, 15, 11], [14, 25, 17, 18, 16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
51: [[10, 1], [3, 2], [7, 19, 12, 4, 8], [13, 9, 15, 14, 11], [25, 17, 18, 6, 5], [16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
52: [[5], [1, 3], [2, 7, 19], [12, 4, 6], [8, 13], [9, 15, 14, 25, 17, 11], [18, 16, 22, 23, 20, 28, 24, 27, 26, 29, 21, 10]]
53: [[5, 1], [3, 2, 7, 10], [19, 12, 4], [8, 13, 9, 15, 14, 25, 17, 18, 11], [16, 22, 23, 6], [20, 28], [24, 27, 26, 29], [21]]
54: [[11, 6, 5], [10, 1, 3, 2, 7], [19, 12], [4, 8], [13, 9], [15, 14, 25, 17, 18, 16, 22, 23, 20, 28, 24, 27, 26], [29, 21]]
55: [[5, 1, 3, 2, 7, 19, 12, 4, 6, 10], [8, 13], [9, 15, 11], [14, 25, 17, 18], [16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
56: [[10, 1], [3, 2, 7], [19, 12], [4, 8, 13], [9, 15, 14, 11], [25, 17, 18, 6, 5], [16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
57: [[11, 6], [5, 10, 1, 3, 2, 7, 15, 14], [19, 12, 4, 8, 13, 9, 25, 17, 18, 16, 22, 23, 20, 28, 24, 27, 26], [29, 21]]
58: [[11, 6, 5, 10], [1, 3, 2], [7, 19, 12, 4], [8, 13], [9, 15], [14, 25, 17, 18, 16], [22, 23, 20, 28, 24, 27, 26, 29, 21]]
59: [[11, 6, 5], [10, 1, 3], [2, 7], [19, 12, 4], [8, 13, 9], [15, 14, 25, 17], [18, 16, 22, 23, 20, 28, 24, 27, 26, 29, 21]]
