0: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24], [13, 17, 9], [18, 16, 10, 22], [20, 29, 14], [28, 23], [21, 26, 27]]
29: [[19, 2, 1], [25, 6, 5], [3, 11, 15, 4, 8, 12], [7, 24, 13, 14, 9, 26], [20, 18, 22, 17, 29, 21], [16, 23, 28, 10, 27]]
30: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 7, 10, 13], [9, 14, 18], [17, 20, 23], [16, 21, 24], [29, 22, 28], [26, 27]]
31: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8], [12, 7, 9], [10, 14, 13, 18], [16, 17, 22], [21, 29, 20, 23, 24, 28, 26, 27]]
32: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24, 13], [20, 9, 18], [16, 10, 22], [14, 29, 17, 28, 23, 21, 26, 27]]
33: [[19, 2], [1, 25, 6], [5, 3], [11, 15, 4], [8, 12, 7], [24, 13, 17], [9, 18, 16], [10, 20, 14], [28, 23, 22, 29], [21, 26, 27]]
34: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8], [12, 7, 24], [13, 18, 9, 10, 16, 17, 22, 14, 29, 20, 23, 21, 27], [26, 28]]
35: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8], [12, 7, 10], [13, 17], [9, 18, 22], [16, 14, 20], [29, 23, 21, 24], [27, 26, 28]]
36: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24, 13, 9], [14, 18, 10], [16, 22, 20, 21], [17, 23, 28, 29, 26, 27]]
37: [[19, 2, 1], [25, 6, 5], [3, 11, 15, 4, 8, 12, 7, 9, 13, 17, 10, 20, 16, 14, 18, 24, 22, 27, 21, 23, 28, 26, 29]]
38: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 9, 14], [10, 13, 18, 17, 20, 16, 22, 24, 28, 29, 23, 21, 26, 27]]
39: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24, 9], [10, 13, 18], [20, 16, 17], [14, 21, 22, 27, 23], [28, 26, 29]]
40: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 9], [16, 13], [14, 18, 17], [10, 22, 20], [29, 24], [21, 23, 28, 26], [27]]
41: [[19, 2, 1], [25, 6, 5], [3, 11, 15, 4, 8, 12], [7, 24, 9, 28, 10, 26], [14, 16, 22, 17, 13, 21], [20, 23, 29, 18, 27]]
42: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12, 7, 24], [9, 28, 14, 10], [17, 16, 22, 20, 13, 21, 26, 23, 29, 18, 27]]
43: [[19, 2, 1], [25, 6, 5, 3, 11, 15, 4, 8, 12, 7, 24, 13, 17, 14], [18, 9, 22, 20, 10, 16, 21, 28, 23], [29, 26, 27]]
44: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [14, 24, 13], [20, 9, 18], [16, 7, 17], [28, 22, 10], [23, 21, 27], [26, 29]]
45: [[19, 2, 1], [25, 6, 5], [3, 11, 15, 4], [8, 12, 7], [24, 13], [17, 9, 10], [16, 14, 22, 28, 20, 18, 23, 21, 29, 26, 27]]
46: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 24, 13], [17, 9, 18, 10], [26, 22, 16], [21, 14, 20, 23], [27, 28, 29]]
47: [[19, 2, 1], [25, 6], [5, 3, 11], [15, 4, 8], [12, 7, 24], [13, 16, 14], [18, 22, 9], [20, 10, 17], [21, 28, 23], [29, 26, 27]]
48: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 7, 24], [13, 20, 9], [18, 16, 10], [21, 28, 29], [14, 17, 22], [23, 26, 27]]
49: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8], [12, 7, 24], [13, 9, 10], [18, 14, 16, 20, 28], [29, 17, 21, 23, 22, 26], [27]]
50: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8], [12, 7, 24], [13, 20, 9], [18, 16, 26, 10, 14, 22, 29, 21, 23], [28, 17, 27]]
51: [[19, 2, 1], [25, 6, 5], [3, 11], [15, 4, 8], [12, 7, 10], [13, 20, 9], [18, 14, 28], [16, 17], [21, 22, 24], [23, 29, 26, 27]]
52: [[19, 2, 1], [25, 6, 5], [3, 11, 15], [4, 8, 12], [7, 9], [28, 13, 10], [18, 16, 26], [20, 17], [29, 23, 21, 14], [24, 27, 22]]
53: [[19, 2, 1], [25, 6], [5, 3, 11], [15, 4, 8], [12, 7, 24], [13, 17, 9], [18, 10, 16], [22, 14, 20], [21, 29, 23], [27, 26, 28]]
54: [[19, 2, 1], [25, 6], [5, 3, 11], [15, 4, 8, 12, 7, 24, 13], [9, 14, 18, 16, 10, 21, 20, 29, 23, 17, 22, 28, 26, 27]]
55: [[19, 2, 1], [25, 6], [5, 3, 11], [15, 4, 8, 12], [7, 10, 13], [17, 9], [18, 20, 14], [16, 21, 22, 23, 28, 24, 29, 26, 27]]
56: [[19, 2, 1], [25, 6], [5, 3, 11], [15, 4, 8], [12, 7, 10], [13, 17], [9, 18, 21, 14, 20, 16, 23, 22, 29, 28, 24, 26, 27]]
57: [[19, 2], [1, 25, 6], [5, 3, 11], [15, 4, 8, 12], [7, 24, 13], [17, 9], [10, 16, 14], [22, 20, 29, 18, 28, 23, 21, 26, 27]]
58: [[19, 2, 1], [25, 6], [5, 3, 11], [15, 4, 8], [12, 7, 10], [13, 17, 9], [18, 21, 14], [20, 16, 23], [22, 29, 28], [24, 26, 27]]
59: [[19, 2], [1, 25, 6], [5, 3, 11], [15, 4, 8], [12, 7], [24, 14, 13], [9, 10, 26, 17, 20, 16, 18, 28, 29, 23, 21, 22, 27]]
