0: [[25, 5], [9, 1, 10, 7, 2, 3, 6, 4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
18: [[25, 5], [9, 1], [10, 7, 2], [3, 6, 4], [12, 8, 24], [11, 15, 13], [20, 22, 14, 17], [16, 19], [18, 23, 28, 29], [26, 21, 27]]
19: [[25, 5], [9, 1], [10, 7, 2], [3, 6, 4], [12, 8], [24, 11, 15], [13, 20, 22], [14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
20: [[25, 5], [9, 1], [10, 7], [2, 3, 6], [4, 12, 8], [24, 11, 15], [13, 20], [22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
21: [[25, 5], [9, 1], [10, 7], [2, 3, 6], [4, 12], [8, 24, 11, 15], [13, 20], [22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
22: [[25, 5], [9, 1, 10, 7, 2, 3, 6], [4, 12, 8], [24, 11, 15, 13], [20, 22, 14], [17, 16, 19], [18, 23, 28], [29, 26, 21, 27]]
23: [[25, 5], [9, 1], [10, 7], [2, 3], [6, 4, 12], [8, 24, 11], [15, 13, 20], [22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
24: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4, 12], [8, 24, 11], [15, 13], [20, 22, 14], [17, 16, 19], [18, 23, 28, 29], [26, 21, 27]]
25: [[25, 5, 9], [1, 10, 7, 2], [3, 6, 4], [12, 8, 24], [11, 15, 13], [20, 22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
26: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4, 12], [8, 24, 11], [15, 13, 20], [22, 14, 17], [16, 19], [18, 23, 28], [29, 26, 21, 27]]
27: [[25, 5, 9], [1, 10], [7, 2], [3, 6, 4], [12, 8, 24], [11, 15], [13, 20, 22], [14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
28: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4, 12], [8, 24], [11, 15], [13, 20], [22, 14], [17, 16, 19], [18, 23, 28], [29, 26, 21, 27]]
29: [[25, 5], [9, 1], [10, 7, 2], [3, 6, 4], [12, 8, 24], [11, 15], [13, 20, 22], [14, 17, 16], [19, 18, 23], [28, 29, 26, 21, 27]]
30: [[25, 5], [9, 1, 10, 7], [2, 3, 6], [4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17], [16, 19, 18], [23, 28, 29, 26, 21, 27]]
31: [[25, 5, 9], [1, 10, 7], [2, 3, 6], [4, 12], [8, 24, 11], [15, 13, 20], [22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
32: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4, 12], [8, 24], [11, 15], [13, 20, 22], [14, 17, 16], [19, 18, 23], [28, 29, 26, 21, 27]]
33: [[25, 5, 9], [1, 10], [7, 2, 3], [6, 4, 12, 8], [24, 11, 15], [13, 20], [22, 14, 17], [16, 19, 18], [23, 28, 29], [26, 21, 27]]
34: [[25, 5], [9, 1, 10, 7], [2, 3, 6], [4, 12, 8], [24, 11], [15, 13, 20], [22, 14, 17], [16, 19, 18], [23, 28, 29, 26, 21, 27]]
35: [[25, 5], [9, 1, 10, 7], [2, 3, 6, 4], [12, 8, 24, 11, 15, 13, 20, 22], [14, 17, 16], [19, 18, 23], [28, 29, 26], [21, 27]]
36: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4], [12, 8, 24], [11, 15, 13], [20, 22, 14, 17], [16, 19, 18], [23, 28, 29, 26, 21, 27]]
37: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4, 12], [8, 24, 11], [15, 13, 20], [22, 14, 17], [16, 19, 18], [23, 28, 29, 26, 21, 27]]
38: [[25, 5, 9], [1, 10, 7], [2, 3], [6, 4, 12], [8, 24, 11, 15, 13], [20, 22, 14], [17, 16, 19], [18, 23, 28], [29, 26, 21, 27]]
39: [[25, 5, 9], [1, 10, 7], [2, 3, 6, 4], [12, 8], [24, 11], [15, 13], [20, 22], [14, 17, 16], [19, 18, 23], [28, 29], [26, 21, 27]]
40: [[25, 5], [9, 1], [10, 7, 2], [3, 6, 4, 12, 8], [24, 11, 15, 13, 20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
41: [[25, 5], [9, 1, 10, 7], [2, 3, 6], [4, 12, 8], [24, 11, 15], [13, 20, 22], [14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
42: [[25, 5], [9, 1], [10, 7, 2], [3, 6, 4], [12, 8, 24], [11, 15, 13], [20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
43: [[25, 5], [9, 1, 10], [7, 2, 3, 6], [4, 12, 8], [24, 11, 15], [13, 20, 22], [14, 17, 16], [19, 18, 23, 28, 29, 26, 21, 27]]
44: [[25, 5], [9, 1, 10], [7, 2], [3, 6, 4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
45: [[25, 5], [9, 1], [10, 7, 2], [3, 6, 4], [12, 8, 24, 11, 15, 13, 20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
46: [[25, 5], [9, 1], [10, 7, 2], [3, 6, 4], [12, 8, 24, 11, 15, 13, 20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
47: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4, 12], [8, 24, 11, 15, 13, 20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
48: [[25, 5], [9, 1, 10, 7], [2, 3, 6], [4, 12, 8, 24, 11], [15, 13, 20], [22, 14, 17], [16, 19, 18, 23, 28, 29, 26, 21, 27]]
49: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
50: [[25, 5], [9, 1], [10, 7], [2, 3], [6, 4, 12], [8, 24, 11], [15, 13, 20], [22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
51: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
52: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
53: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
54: [[25, 5], [9, 1, 10], [7, 2, 3], [6, 4], [12, 8, 24], [11, 15, 13], [20, 22, 14], [17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
55: [[25, 5, 9], [1, 10, 7], [2, 3, 6], [4, 12, 8], [24, 11], [15, 13, 20, 22], [14, 17, 16], [19, 18, 23, 28], [29, 26], [21, 27]]
56: [[25, 5, 9], [1, 10, 7], [2, 3, 6], [4, 12, 8], [24, 11, 15], [13, 20], [22, 14, 17], [16, 19, 18], [23, 28, 29, 26, 21, 27]]
57: [[25, 5, 9], [1, 10, 7], [2, 3, 6, 4, 12, 8, 24, 11, 15, 13, 20, 22, 14, 17, 16, 19, 18, 23, 28, 29, 26, 21, 27]]
