15: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
16: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
17: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
18: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
19: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
20: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
21: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
22: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
23: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
24: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
25: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
26: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
27: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
28: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
29: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
30: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
31: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
32: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
33: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
34: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
35: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
36: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
37: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
38: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
39: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
40: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
41: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
42: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
43: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
44: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
45: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
46: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
47: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
48: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
49: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
50: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
51: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
