0: [[20, 2, 10], [13, 1, 9], [6, 4, 5, 3], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
19: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
20: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
21: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
22: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
23: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
24: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
25: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
26: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
27: [[9, 20, 2, 10, 1], [13, 6, 3], [4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
28: [[9, 20, 2, 10, 1], [13, 6, 3], [4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
29: [[9, 20, 2, 10, 1], [13, 6, 3], [4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
30: [[9, 20, 3, 10], [2, 13, 1], [4, 5, 6], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
31: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17], [22, 21, 23, 24]]
32: [[9], [3, 2, 13, 10, 1], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22, 20], [21, 23, 24]]
33: [[9, 20, 10, 3], [2, 13, 1, 6], [4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
34: [[9, 20, 10, 3], [2, 13, 1, 6], [4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
35: [[9, 20, 10, 3], [2, 13, 1, 6], [4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
36: [[9, 20, 10, 3], [2, 13, 1, 6], [4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
37: [[9, 20, 10, 3], [2, 13, 1, 6], [4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
38: [[20, 10, 3], [2, 13, 1, 9], [6, 4, 5], [7, 11], [14, 12, 8, 15, 16, 18, 19, 17, 22, 21], [23, 24]]
39: [[20, 3], [2, 13, 1, 9], [6, 4, 5, 7], [11, 14, 10], [12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
40: [[20, 10], [2, 13, 1], [6, 4, 9, 3], [5, 7], [11, 14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
41: [[9, 20], [2, 13, 1], [6, 4, 10, 3], [5, 7], [11, 14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
42: [[9, 20], [2, 13, 1], [6, 4, 10, 3], [5, 7], [11, 14, 12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
43: [[20, 10], [2, 13, 1], [6, 4, 9, 3], [5, 7], [11, 14, 12, 8, 15, 16, 18, 19, 17], [22, 21, 23, 24]]
44: [[20, 10], [2, 13, 1], [6, 4, 9, 3], [5, 7], [11, 14, 12, 8, 15, 16, 18, 19, 17], [22, 21, 23, 24]]
45: [[9, 20], [2, 13, 1], [6, 4, 10, 3], [5, 7], [11, 14, 12, 8, 15, 16, 18, 19, 17], [22, 21, 23, 24]]
46: [[9, 20, 3, 2, 13, 10, 1], [4], [5, 7], [11, 14, 6], [12, 8, 15, 16, 18, 19, 17, 22], [21, 23, 24]]
47: [[9, 20], [2, 13, 6, 3, 1], [4, 5, 7], [11, 14, 10], [12, 8, 15, 16, 18, 19, 17, 22, 21], [23, 24]]
48: [[9, 20], [2, 13, 6, 3, 1], [4, 5, 7], [11, 14, 10], [12, 8, 15, 16, 18, 19, 17, 22, 21], [23, 24]]
49: [[9, 20], [2, 13, 6, 3, 1], [4, 5, 7], [11, 14, 10], [12, 8, 15, 16, 18, 19, 17, 22, 21], [23, 24]]
