0: [[19, 2, 1], [12, 6, 9, 7, 5, 10], [3, 4, 8], [15, 11, 13, 14], [20, 25], [18, 16, 17], [23, 22], [26, 21, 27], [24, 28], [29]]
41: [[19, 2, 1], [12, 6, 9], [7, 5], [10, 3, 4], [8, 15, 11], [13, 14, 20], [25, 18], [16, 17, 23], [22, 26, 21, 27], [24, 28, 29]]
42: [[19, 2], [1, 12, 6], [9, 7], [5, 10], [3, 4, 8, 15], [11, 13, 14], [20, 25, 18], [16, 17, 23], [22, 26, 21, 27, 24, 28, 29]]
43: [[19, 2, 1], [12, 6, 9], [7, 5, 10, 3], [4, 8, 15], [11, 13], [14, 20, 25], [18, 16, 17], [23, 22, 26, 21, 27, 24, 28, 29]]
44: [[19, 2, 1], [12, 6, 9], [7, 5, 10, 3, 4, 8, 15, 11, 13, 14, 20, 25, 18, 16], [17, 23, 22, 26, 21, 27, 24, 28, 29]]
45: [[19, 2], [1, 12, 6], [9, 7, 5], [10, 3, 4], [8, 15, 11], [13, 14], [20, 25, 18], [16, 17, 23], [22, 26, 21], [27, 24, 28, 29]]
46: [[19, 2, 1], [12, 6, 9, 7], [5, 10, 3], [4, 8, 15], [11, 13, 14, 20, 25, 18, 16, 17, 23, 22, 26, 21, 27, 24, 28, 29]]
47: [[19, 2], [1, 12, 6, 9], [7, 5], [10, 3, 4], [8, 15], [11, 13, 14], [20, 25], [18], [16, 17, 23, 22, 26, 21, 27, 24, 28, 29]]
48: [[19, 2], [1, 12, 6, 9], [7, 5], [10, 3, 4], [8, 15], [11, 13, 14], [20, 25], [18], [16, 17, 23, 22, 26, 21, 27, 24, 28, 29]]
49: [[19, 2], [1, 12, 6], [9, 7], [5, 10, 3], [4, 8, 15], [11, 13], [14, 20, 25], [18, 16, 17, 23], [22, 26, 21], [27, 24, 28], [29]]
50: [[19, 2, 1, 12, 6, 9, 7, 5, 10, 3, 4], [8, 15, 11, 13, 14, 20, 25, 18, 16], [17, 23, 22, 26, 21, 27, 24, 28, 29]]
51: [[19, 2], [1, 12], [6, 9, 7], [5, 10], [3, 4, 8], [15, 11, 13], [14, 20, 25, 18, 16, 17, 23, 22, 26, 21, 27, 24, 28, 29]]
52: [[19, 2, 1], [12, 6], [9, 7, 5], [10, 3, 4, 8, 15, 11, 13, 14], [20], [25, 18, 16, 17, 23, 22, 26, 21, 27, 24, 28, 29]]
53: [[19, 2, 1], [12, 6, 9, 7, 5, 10], [3], [4, 8, 15, 11, 13, 14, 20, 25, 18, 16, 17, 23, 22, 26, 21, 27, 24, 28, 29]]
54: [[19, 2], [1, 12], [6, 9, 7, 5], [10, 3, 4], [8, 15, 11], [13, 14], [20, 25, 18], [16, 17], [23], [22, 26, 21, 27, 24, 28, 29]]
55: [[19, 2, 1], [12, 6, 9], [7, 5, 10], [3, 4], [8, 15], [11, 13, 14, 20], [25, 18, 16], [17, 23], [22, 26, 21], [27], [24, 28, 29]]
56: [[19, 2, 1], [12, 6, 9], [7, 5, 10], [3, 4], [8, 15], [11, 13, 14], [20], [25, 18, 16, 17, 23, 22, 26, 21, 27, 24, 28, 29]]
57: [[19, 2], [1, 12], [6, 9, 7], [5, 10, 3], [4, 8, 15, 11], [13, 14], [20, 25, 18], [16, 17, 23], [22, 26, 21], [27, 24], [28, 29]]
