0: [[25, 5], [2, 19, 6], [3, 1, 13, 4, 8, 9, 11, 7, 10, 12], [14, 29, 15, 16, 18, 17], [22, 20, 23, 24], [21, 27, 26], [28]]
12: [[25, 5], [2, 19, 6], [3, 1], [13, 4, 8, 9, 11, 7, 10, 12], [14, 29], [15, 16, 18, 17, 22, 20, 23, 24, 21], [27, 26, 28]]
13: [[25, 5], [2, 19], [6, 3, 1, 13], [4, 8], [9, 11, 7, 10, 12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21], [27, 26, 28]]
14: [[25, 5], [2, 19], [6, 3, 1], [13, 4, 8, 9], [11, 7], [10, 12], [14, 29], [15, 16, 18, 17, 22], [20, 23, 24], [21, 27, 26, 28]]
15: [[25, 5], [2, 19], [6, 3], [1, 13, 4, 8], [9, 11, 7, 10], [12, 14, 29, 15], [16, 18, 17, 22, 20], [23, 24, 21, 27, 26, 28]]
16: [[25, 5], [2, 19, 6], [3, 1], [13, 4, 8, 9], [11, 7, 10, 12, 14, 29, 15, 16], [18, 17], [22, 20, 23, 24, 21], [27, 26, 28]]
17: [[25, 5], [3, 6], [1, 13], [4, 8, 9], [11, 7, 10, 12, 14], [29, 15], [16, 18, 17, 22, 2, 19], [20, 23, 24], [21, 27, 26, 28]]
18: [[25, 5], [2, 19, 6], [3, 1], [13, 4, 8, 9], [11, 7, 10, 12, 14, 29, 15, 16, 18], [17, 22, 20, 23, 24, 21], [27, 26, 28]]
19: [[25, 5], [2, 19, 6], [3, 1, 13, 4], [8, 9, 11, 7], [10, 12, 14, 29, 15, 16], [18, 17, 22, 20], [23, 24], [21, 27], [26, 28]]
20: [[25, 5], [2, 19, 6], [3, 1], [13, 4, 8, 9], [11, 7, 10, 12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
21: [[25, 5], [2, 19], [6], [3, 1, 13, 4, 8, 9, 11, 7, 10, 12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
22: [[25, 5], [2, 19], [6, 3, 1, 13], [4, 8], [9, 11], [7, 10, 12, 14], [29], [15, 16, 18, 17, 22, 20], [23, 24, 21, 27, 26, 28]]
23: [[25, 5], [1, 6], [13, 4, 8], [9, 11], [7, 10, 12, 14], [29, 15, 16, 2, 19], [18, 17], [22, 20, 3], [23, 24, 21], [27, 26, 28]]
24: [[25, 5], [2, 19, 6], [3, 1], [13, 4, 8], [9, 11], [7, 10, 12], [14, 29], [15, 16], [18, 17, 22, 20, 23], [24, 21, 27], [26, 28]]
25: [[25, 5], [2, 19, 6], [3, 1, 13, 8], [4], [11, 7, 10, 12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28, 9]]
26: [[25, 5], [2, 19, 6, 3, 1, 13], [4, 8, 9, 11, 7, 10, 12], [14, 29], [15, 16, 18, 17, 22], [20, 23, 24], [21], [27, 26, 28]]
27: [[25, 5], [3, 6], [1, 13, 4], [8, 9, 11], [7, 10, 12, 14], [29, 15], [16, 18, 17, 22, 2, 19], [20, 23, 24], [21, 27, 26, 28]]
28: [[25, 5], [6, 1, 2, 19], [13, 4, 3], [8, 9, 11], [7], [10, 12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
29: [[25, 5], [3], [1, 13, 4, 6], [8, 9, 11], [7, 10, 12, 14], [29, 15], [16, 18, 17, 22, 2, 19], [20, 23, 24], [21, 27, 26, 28]]
30: [[25, 5], [2, 19, 6, 3, 1, 13, 4, 8, 9], [11, 7, 10, 12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
31: [[25, 5], [2, 19, 6, 3, 1, 13], [4, 8], [9, 11, 7, 10], [12, 14, 29], [15, 16, 18, 17], [22, 20, 23, 24, 21, 27, 26, 28]]
32: [[25, 5], [2, 19, 6, 3, 1, 13, 4, 8], [9, 11, 7, 10, 12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
33: [[25, 5], [2, 19], [6, 3], [1, 13, 4], [8, 9], [11, 7], [10, 12, 14, 29, 15, 16], [18, 17, 22, 20, 23], [24, 21, 27, 26, 28]]
34: [[25, 5], [2, 19], [6, 3], [1, 13], [4, 8, 9], [11, 7, 10, 12, 14], [29, 15, 16, 18, 17, 22], [20, 23, 24, 21, 27, 26, 28]]
35: [[25, 5], [2, 19, 6, 3], [1, 13, 4], [8, 9, 11, 7], [10, 12, 14, 29, 15, 16], [18, 17, 22, 20], [23, 24], [21, 27], [26, 28]]
36: [[25, 5], [2, 19, 6], [3, 1, 13], [4, 8, 9], [11, 7, 10], [12, 14], [29, 15, 16], [18, 17, 22], [20, 23], [24, 21, 27, 26], [28]]
37: [[25, 5], [3], [1, 13, 2, 19, 6], [4, 8, 9], [11], [7, 10, 12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
38: [[25, 5], [2, 19, 6], [3, 1, 13, 4], [8, 9, 11, 7], [10, 12, 14, 29], [15, 16, 18, 17], [22, 20, 23, 24, 21, 27, 26, 28]]
39: [[25, 5], [2, 19], [6, 3], [1, 13, 4, 8, 9, 11], [7, 10, 12], [14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
40: [[25, 5], [2, 19, 6], [3, 1, 13, 4], [8, 9, 11, 7], [10, 12, 14, 29], [15, 16, 18, 17], [22, 20, 23, 24, 21, 27, 26, 28]]
41: [[25, 5], [2, 19], [6, 3], [1, 13], [4, 8, 9, 11, 7, 10, 12], [14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
42: [[25, 5], [2, 19, 6, 3], [1, 13, 9], [4], [11, 7, 10, 12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28, 8]]
43: [[25, 5], [3, 6], [1, 13, 4, 8], [9, 11, 7, 10, 12, 14], [29, 15, 16, 18, 2, 19], [17, 22, 20, 23, 24, 21, 27, 26, 28]]
44: [[25, 5], [2, 19], [6, 3, 1, 13], [4, 8, 9], [11, 7, 10, 12], [14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
45: [[25, 5], [2, 19], [6, 3, 1, 13], [4, 8, 9], [11, 7, 10], [12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
46: [[25, 5], [2, 19], [6, 3, 1, 13, 4, 8], [9, 11], [7, 10, 12], [14, 29, 15], [16], [18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
47: [[25, 5], [2, 19, 6, 3, 1], [13, 4], [8, 9, 11, 7], [10, 12, 14], [29, 15, 16, 18, 17], [22, 20], [23, 24, 21], [27, 26, 28]]
48: [[25, 5], [2, 19, 6], [3, 1], [13, 4, 8], [9, 11, 7], [10, 12, 14, 29, 15], [16], [18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
49: [[25, 5], [2, 19, 6, 3], [1, 13], [4, 8, 9, 11], [7, 10], [12, 14, 29, 15], [16, 18, 17, 22], [20, 23], [24, 21], [27, 26, 28]]
50: [[25, 5], [2, 19, 6, 3, 1, 13], [4, 8, 9], [11, 7], [10, 12, 14], [29, 15, 16, 18, 17], [22, 20, 23, 24, 21, 27, 26, 28]]
51: [[25, 5], [2, 19], [6, 3], [1, 13, 4, 8], [9, 11, 7, 10], [12, 14, 29], [15, 16], [18, 17, 22, 20], [23, 24, 21, 27], [26, 28]]
52: [[25, 5], [2, 19], [6, 3, 1, 13, 4, 8, 9], [11, 7, 10], [12, 14, 29], [15], [16], [18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
53: [[25, 5], [2, 19, 6, 3], [1], [13, 4, 8], [9, 11, 7, 10], [12], [14, 29, 15, 16], [18, 17], [22, 20, 23, 24, 21, 27], [26, 28]]
54: [[25, 5], [3], [1, 13], [4, 8, 9], [11, 7], [10, 12, 6], [14, 29], [15, 16, 2, 19], [18, 17], [22, 20, 23, 24, 21, 27], [26, 28]]
55: [[25, 2], [6, 5], [3, 1], [13, 4, 8], [9, 11, 7, 10, 19], [12, 14, 29, 15, 16], [18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
56: [[25, 5], [2, 19], [6, 3], [1, 13, 4], [8, 9, 11], [7, 10, 12, 14, 29, 15], [16, 18, 17, 22, 20, 23, 24, 21, 27], [26, 28]]
57: [[25], [5, 2, 19, 6, 3, 1, 13, 4, 8, 9, 11, 7, 10, 12, 14, 29, 15, 16, 18], [17, 22, 20, 23, 24, 21, 27, 26, 28]]
58: [[25], [5, 2, 19, 6, 3, 1, 13, 4, 8, 9, 11, 7, 10, 12, 14, 29, 15, 16, 18, 17, 22, 20, 23, 24, 21, 27, 26, 28]]
59: [[25], [6, 3, 1, 5], [13, 4, 8, 9], [11], [7, 10, 12, 19], [14, 29], [15, 16, 18, 17, 22, 20, 2], [23, 24, 21, 27], [26, 28]]
