0: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 11, 29, 17, 13, 16, 20, 22, 25, 14], [23, 28], [21, 27, 26]]
23: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28], [21, 27, 26]]
24: [[19, 6, 18, 2, 24], [10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
25: [[19, 6, 18, 2, 24], [10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
26: [[19, 6, 18, 2, 24], [10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
27: [[19, 6, 18, 2, 24], [10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
28: [[19, 6, 18, 2, 24], [10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
29: [[19, 6, 18, 2, 24], [10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
30: [[19, 6, 18, 2, 24], [10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
31: [[19, 6, 18, 2], [24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
32: [[19, 6, 18, 2, 24, 10], [7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
33: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13], [16, 20, 22, 25, 23, 28], [21, 27, 26]]
34: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13], [16, 20, 22, 25, 23, 28], [21, 27, 26]]
35: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13], [16, 20, 22, 25, 23, 28], [21, 27, 26]]
36: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23], [28, 21, 27, 26]]
37: [[19, 6], [18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
38: [[19, 6], [18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
39: [[19, 6], [18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
40: [[19, 6], [18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
41: [[19, 6], [18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
42: [[19, 6], [18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
43: [[19, 6], [18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
44: [[19, 6], [18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28], [21, 27, 26]]
45: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23], [28, 21, 27, 26]]
46: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13], [16, 20, 22, 25, 23], [28, 21, 27, 26]]
47: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29], [17, 13, 16, 20, 22, 25, 23], [28, 21, 27, 26]]
48: [[19, 6, 18, 2, 24], [10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28, 21], [27, 26]]
49: [[19, 6, 18, 2, 24], [10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28, 21], [27, 26]]
50: [[19, 6, 18, 2, 24], [10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28, 21], [27, 26]]
51: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16], [20, 22, 25, 23, 28, 21], [27, 26]]
52: [[19, 6, 18, 2], [24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28, 21], [27, 26]]
53: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22], [25, 23], [28, 21, 27, 26]]
54: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22], [25, 23], [28, 21, 27, 26]]
55: [[19, 6], [18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23], [28, 21, 27, 26]]
56: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20], [22, 25, 23, 28, 21], [27, 26]]
57: [[19, 6, 18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20], [22, 25, 23, 28, 21], [27, 26]]
58: [[19, 6, 18], [2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28, 21], [27, 26]]
59: [[19, 6], [18, 2, 24, 10, 7, 5, 1, 3, 12, 8, 4, 9, 15, 14, 11, 29, 17, 13, 16, 20, 22, 25, 23, 28, 21], [27, 26]]
