0: [[35, 2, 1, 7], [5, 3, 11], [9, 6, 13, 21], [24, 12, 4, 40], [8, 16, 10, 18], [15, 14, 17], [31, 19, 26, 20], [23, 22], [25, 27, 28], [30, 29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
11: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51], [58, 54, 56]]
12: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59], [48, 49, 57], [53, 55, 50], [52, 51], [58, 54, 56]]
13: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28], [30, 29, 37], [32, 33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55], [50, 52, 51, 58, 54, 56]]
14: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28], [30, 29, 37], [32, 33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55], [50, 52, 51, 58, 54, 56]]
15: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16, 10], [18, 15, 14], [17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55, 50], [52, 51, 58], [54, 56]]
16: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25, 27], [28, 30, 29], [37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
17: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57, 53], [55, 50, 52], [51, 58], [54, 56]]
18: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34], [36, 44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
19: [[35, 2], [1, 7, 5], [3, 11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
20: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57, 53], [55, 50, 52], [51, 58, 54, 56]]
21: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51, 58], [54, 56]]
22: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50, 52], [51, 58, 54, 56]]
23: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14], [17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
24: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51, 58], [54, 56]]
25: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59], [48, 49, 57], [53, 55, 50], [52, 51, 58], [54, 56]]
26: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15, 14, 17], [31, 19], [26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55, 50], [52, 51, 58, 54, 56]]
27: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15, 14, 17], [31, 19], [26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57, 53], [55, 50], [52, 51, 58], [54, 56]]
28: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15, 14, 17], [31, 19], [26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57, 53], [55, 50], [52, 51, 58], [54, 56]]
29: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14], [17, 31, 19], [26, 20], [23, 22], [25, 27, 28], [30, 29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
30: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28], [30, 29, 37], [32, 33], [34, 36, 44], [38, 47, 42], [39, 41, 43], [45, 46, 60], [59, 48], [49, 57, 53], [55, 50, 52], [51, 58], [54, 56]]
31: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15, 14], [17, 31, 19], [26, 20], [23, 22, 25], [27, 28, 30], [29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51], [58, 54, 56]]
32: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38], [47, 42, 39], [41, 43, 45], [46, 60], [59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
33: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59], [48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
34: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45], [46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
35: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43, 45, 46], [60, 59, 48], [49, 57, 53], [55, 50], [52, 51, 58, 54, 56]]
36: [[35, 2, 1], [7, 5], [3, 11], [9, 6, 13, 21, 24, 12, 4, 40, 8, 16, 10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32], [33, 34, 36], [44, 38, 47], [42], [39, 41, 43], [45, 46, 60, 59], [48, 49, 57, 53], [55, 50, 52, 51], [58, 54, 56]]
37: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22], [25, 27, 28, 30], [29, 37, 32, 33], [34, 36, 44, 38], [47, 42, 39], [41, 43, 45, 46, 60, 59, 48], [49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
38: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12], [4, 40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33], [34, 36], [44, 38, 47], [42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51], [58, 54, 56]]
39: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38], [47, 42, 39, 41], [43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
40: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51, 58], [54, 56]]
41: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51], [58, 54, 56]]
42: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34], [36, 44], [38, 47, 42], [39, 41, 43], [45, 46], [60, 59, 48], [49, 57, 53], [55, 50], [52, 51, 58], [54, 56]]
43: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34], [36, 44], [38, 47, 42], [39, 41, 43], [45, 46, 60, 59], [48, 49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
44: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29], [37, 32], [33, 34, 36], [44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57, 53], [55, 50, 52, 51], [58, 54, 56]]
45: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43], [45, 46, 60], [59, 48], [49, 57, 53], [55, 50, 52], [51, 58, 54, 56]]
46: [[35, 2], [1, 7, 5], [3, 11], [9, 6], [13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45], [46, 60, 59, 48], [49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
47: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34], [36, 44, 38], [47, 42, 39, 41], [43, 45, 46, 60, 59], [48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
48: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15], [14, 17], [31, 19, 26], [20, 23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57, 53, 55], [50, 52, 51, 58], [54, 56]]
49: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15], [14, 17], [31, 19, 26], [20, 23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47, 42], [39, 41, 43, 45], [46, 60, 59, 48], [49, 57, 53], [55, 50, 52, 51, 58, 54, 56]]
50: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13], [21, 24], [12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51], [58, 54, 56]]
51: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12], [4, 40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23], [22, 25, 27], [28, 30, 29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59, 48], [49, 57], [53, 55], [50, 52], [51, 58, 54, 56]]
52: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59], [48, 49], [57, 53, 55], [50, 52, 51], [58, 54, 56]]
53: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14], [17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30], [29, 37, 32], [33, 34], [36, 44, 38], [47, 42, 39], [41, 43], [45, 46], [60, 59, 48], [49, 57, 53], [55, 50, 52], [51], [58, 54, 56]]
54: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14], [17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57, 53], [55, 50, 52], [51, 58, 54, 56]]
55: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30, 29], [37, 32, 33, 34], [36, 44, 38], [47, 42], [39, 41, 43], [45, 46, 60], [59, 48, 49, 57], [53, 55, 50], [52, 51, 58], [54, 56]]
56: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39], [41, 43, 45], [46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
57: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12], [4, 40, 8], [16, 10, 18], [15, 14], [17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38], [47, 42, 39], [41, 43], [45, 46, 60], [59, 48, 49], [57, 53, 55], [50, 52, 51], [58, 54, 56]]
58: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33], [34, 36, 44], [38, 47, 42], [39, 41, 43], [45, 46, 60], [59, 48], [49, 57, 53], [55, 50], [52, 51], [58, 54, 56]]
59: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18], [15, 14, 17], [31, 19], [26, 20, 23], [22, 25, 27], [28, 30, 29], [37, 32, 33], [34, 36, 44], [38, 47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51], [58, 54, 56]]
60: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22], [25, 27, 28], [30, 29], [37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
61: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14], [17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30, 29], [37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59], [48, 49, 57], [53, 55, 50], [52, 51, 58], [54, 56]]
62: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43], [45, 46, 60], [59, 48], [49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
63: [[35, 2, 1, 7], [5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30, 29], [37, 32, 33, 34, 36, 44, 38, 47, 42, 39], [41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
64: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28, 30], [29, 37], [32, 33, 34], [36, 44], [38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
65: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15], [14, 17, 31], [19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49, 57], [53, 55, 50], [52, 51], [58, 54, 56]]
66: [[35, 2, 1, 7], [5, 3, 11], [9, 6, 13, 21], [24, 12, 4, 40], [8, 16, 10, 18], [15, 14], [17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
67: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20, 23], [22, 25, 27, 28, 30, 29, 37, 32, 33, 34], [36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52], [51, 58, 54, 56]]
68: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14], [17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30, 29], [37, 32, 33], [34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59], [48, 49, 57], [53, 55, 50], [52, 51], [58, 54, 56]]
69: [[35, 2, 1, 7], [5, 3, 11], [9, 6, 13, 21], [24, 12, 4, 40], [8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20, 23], [22, 25], [27, 28, 30], [29, 37], [32, 33, 34], [36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
70: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25, 27], [28, 30, 29, 37], [32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45], [46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
71: [[35, 2], [1, 7, 5], [3, 11], [9, 6], [13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28], [30, 29, 37], [32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
72: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4, 40], [8, 16, 10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51], [58, 54, 56]]
73: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28], [30, 29], [37, 32, 33], [34, 36, 44], [38, 47, 42], [39, 41, 43], [45, 46, 60], [59, 48, 49], [57, 53, 55], [50, 52], [51, 58, 54, 56]]
