15: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
16: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
17: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
18: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
19: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
20: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
21: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
22: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
23: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
24: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
25: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
26: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
27: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
28: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
29: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
30: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
31: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
32: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
33: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
34: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
35: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
36: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
37: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
38: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
39: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
40: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
41: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
42: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
43: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
44: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
45: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
46: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
47: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
48: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
49: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
50: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
51: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
52: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
53: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
54: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
55: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
56: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
57: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
58: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
59: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
60: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
61: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
62: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
63: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
64: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
65: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
66: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
67: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
68: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
69: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
70: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
71: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
72: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
73: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
74: [[10, 1, 15, 29, 4, 52, 37, 16, 9, 25, 5, 18, 56, 8, 11], [22, 3, 38, 51, 44, 24, 36, 58, 20, 46, 26, 41, 12, 14, 32], [43, 28, 33, 34, 13, 47, 39, 17, 53, 23, 6, 19, 21, 50, 40], [45, 2, 7, 35, 30, 42, 27, 31, 59, 60, 57, 55, 48, 49, 54]]
