0: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25], [35, 2, 7], [23, 22, 28], [54, 34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51, 45, 60, 56, 58]]
17: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28], [54, 34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51], [45, 60, 56, 58]]
18: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33], [38, 10, 16, 4], [19, 32, 20, 8, 1, 9], [11, 48, 14, 6, 15, 17], [37, 40, 24], [12, 59, 25, 35, 2, 7], [23, 22, 28, 54, 34], [46, 41, 50, 42, 39, 36, 26], [44, 53, 51, 45, 60, 56, 58]]
19: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25], [35], [2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
20: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1, 9], [11, 48, 14, 6, 15, 17], [37, 40, 24, 12], [59, 25, 35, 2, 7, 23, 22], [28, 54, 34], [46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45], [60, 56, 58]]
21: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25, 35], [2, 7, 23, 22], [28, 54, 34], [46, 41, 50, 42], [39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
22: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8], [1, 9, 11, 48, 14, 6, 15], [17, 37], [40, 24], [12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
23: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13], [33, 38, 10, 16, 4, 19], [32, 20, 8], [1, 9, 11, 48, 14], [6, 15, 17], [37, 40, 24, 12, 59], [25, 35, 2], [7, 23], [22, 28, 54, 34], [46, 41], [50, 42, 39, 36], [26, 44], [53, 51, 45, 60, 56], [58]]
24: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21], [29, 13, 33, 38, 10, 16], [4, 19, 32, 20, 8, 1], [9, 11, 48, 14, 6, 15], [17, 37, 40, 24, 12, 59], [25, 35, 2], [7, 23, 22, 28], [54, 34, 46, 41, 50, 42], [39, 36, 26, 44, 53], [51, 45, 60, 56, 58]]
25: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13], [33, 38, 10, 16, 4, 19], [32, 20, 8], [1, 9, 11, 48, 14], [6, 15, 17], [37, 40, 24, 12, 59], [25, 35, 2], [7, 23], [22, 28, 54, 34], [46, 41], [50, 42, 39, 36], [26, 44], [53, 51, 45, 60, 56], [58]]
26: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1], [9, 11, 48, 14, 6, 15], [17, 37, 40], [24, 12, 59, 25, 35], [2, 7, 23, 22, 28, 54, 34, 46], [41, 50, 42, 39, 36, 26, 44, 53, 51, 45], [60, 56, 58]]
27: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13], [33, 38, 10, 16, 4, 19], [32, 20, 8], [1, 9, 11, 48, 14], [6, 15, 17], [37, 40, 24, 12, 59], [25, 35, 2], [7, 23], [22, 28, 54, 34], [46, 41], [50, 42, 39, 36, 26, 44], [53], [51, 45, 60, 56, 58]]
28: [[52], [57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9], [11, 48, 14, 6, 15], [17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
29: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13, 33, 38], [10, 16, 4, 19], [32, 20, 8, 1, 9], [11, 48, 14, 6], [15, 17, 37], [40, 24, 12], [59, 25, 35, 2, 7], [23, 22, 28, 54], [34, 46, 41, 50, 42], [39, 36], [26], [44], [53, 51, 45, 60, 56, 58]]
30: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1], [9, 11, 48, 14, 6, 15], [17, 37, 40], [24, 12, 59, 25, 35, 2, 7, 23, 22], [28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
31: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11], [48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
32: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8], [1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54], [34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
33: [[52, 57, 47, 30, 31, 49, 43], [27, 55], [3, 5, 18], [21, 29, 13, 33, 38, 10, 16], [4, 19, 32, 20], [8, 1, 9, 11, 48], [14, 6, 15, 17, 37, 40, 24], [12, 59, 25], [35, 2, 7], [23, 22, 28, 54], [34, 46], [41, 50, 42], [39, 36, 26], [44, 53, 51], [45, 60, 56], [58]]
34: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3], [5, 18, 21, 29, 13, 33], [38, 10, 16], [4, 19, 32, 20, 8], [1, 9, 11, 48], [14, 6, 15, 17], [37, 40, 24], [12, 59, 25], [35, 2, 7], [23, 22, 28, 54, 34, 46, 41], [50, 42, 39, 36, 26, 44, 53, 51], [45, 60, 56, 58]]
35: [[52], [57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10, 16, 4], [19, 32, 20, 8, 1, 9, 11, 48, 14, 6, 15, 17, 37, 40], [24, 12, 59, 25, 35, 2, 7, 23], [22, 28], [54, 34, 46], [41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
36: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24], [12, 59, 25], [35, 2, 7, 23, 22], [28, 54, 34, 46, 41, 50, 42, 39], [36, 26, 44, 53, 51, 45], [60, 56, 58]]
37: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8], [1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59], [25, 35], [2], [7, 23, 22, 28, 54], [34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
38: [[52, 57, 47, 30, 31], [49, 43, 27], [55, 3, 5, 18], [21, 29, 13, 33], [38, 10, 16, 4], [19, 32, 20], [8, 1, 9], [11, 48, 14, 6], [15, 17, 37, 40], [24, 12, 59], [25, 35, 2, 7], [23, 22, 28], [54, 34, 46], [41, 50, 42], [39, 36, 26], [44, 53, 51, 45], [60, 56, 58]]
39: [[52, 57, 47, 30, 31, 49], [43, 27], [55, 3, 5], [18, 21, 29, 13], [33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9], [11, 48, 14], [6, 15, 17, 37], [40, 24, 12, 59], [25, 35], [2, 7, 23], [22, 28, 54], [34, 46, 41, 50, 42, 39], [36], [26, 44, 53, 51, 45, 60, 56, 58]]
40: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8], [1, 9, 11], [48, 14, 6, 15], [17, 37, 40], [24, 12, 59, 25, 35], [2, 7, 23, 22, 28, 54], [34], [46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
41: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3], [5, 18, 21, 29, 13, 33, 38], [10, 16, 4], [19, 32, 20, 8], [1, 9], [11, 48, 14, 6], [15, 17], [37, 40, 24], [12, 59, 25, 35, 2, 7], [23, 22, 28, 54], [34, 46, 41], [50, 42, 39, 36, 26], [44, 53, 51, 45], [60, 56, 58]]
42: [[52, 57, 47, 30, 31, 49], [43, 27], [55, 3, 5], [18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8], [1, 9, 11, 48, 14], [6, 15, 17, 37, 40, 24], [12, 59, 25, 35, 2], [7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26], [44, 53, 51, 45, 60, 56, 58]]
43: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18], [21, 29, 13], [33, 38, 10, 16, 4], [19, 32, 20, 8, 1, 9, 11, 48], [14, 6, 15, 17, 37, 40, 24, 12, 59, 25], [35, 2, 7], [23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
44: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3], [5, 18, 21, 29, 13, 33, 38, 10, 16, 4, 19], [32, 20, 8, 1, 9], [11, 48, 14, 6, 15, 17], [37, 40, 24, 12], [59, 25, 35, 2, 7, 23, 22, 28], [54, 34, 46], [41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
45: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21], [29, 13, 33], [38, 10, 16, 4, 19], [32, 20, 8], [1, 9, 11], [48, 14, 6, 15], [17, 37, 40, 24, 12, 59, 25], [35, 2, 7], [23, 22, 28, 54, 34, 46, 41, 50], [42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
46: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3], [5, 18], [21, 29, 13], [33, 38, 10, 16, 4, 19], [32, 20, 8, 1], [9, 11, 48], [14, 6, 15, 17], [37, 40, 24, 12], [59, 25, 35, 2], [7, 23, 22, 28, 54], [34, 46, 41, 50, 42, 39], [36, 26, 44], [53, 51, 45], [60, 56, 58]]
47: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10], [16, 4, 19, 32, 20, 8], [1, 9, 11], [48, 14, 6, 15, 17, 37, 40, 24, 12], [59, 25, 35], [2, 7], [23, 22, 28, 54, 34], [46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56], [58]]
48: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1], [9, 11, 48, 14, 6, 15, 17, 37, 40], [24, 12, 59, 25, 35], [2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
49: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10, 16, 4], [19, 32, 20, 8, 1, 9], [11, 48, 14], [6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2], [7, 23, 22, 28], [54, 34, 46, 41], [50, 42, 39, 36], [26, 44], [53], [51, 45, 60, 56, 58]]
50: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1], [9, 11, 48], [14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35], [2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
51: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13, 33, 38], [10, 16, 4, 19, 32, 20], [8, 1, 9, 11], [48, 14, 6, 15, 17], [37, 40, 24, 12], [59, 25, 35], [2, 7, 23], [22, 28, 54], [34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51, 45], [60, 56, 58]]
52: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13], [33, 38], [10, 16, 4], [19, 32, 20, 8, 1], [9, 11, 48], [14, 6, 15], [17, 37, 40], [24, 12, 59, 25, 35], [2, 7, 23], [22, 28, 54], [34, 46, 41, 50], [42, 39, 36, 26], [44, 53, 51, 45], [60, 56, 58]]
53: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29], [13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48], [14, 6, 15, 17, 37, 40, 24], [12], [59, 25, 35], [2, 7, 23], [22, 28, 54, 34, 46], [41, 50, 42, 39, 36, 26], [44, 53, 51, 45], [60, 56], [58]]
54: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10], [16, 4, 19, 32, 20, 8], [1, 9, 11], [48, 14, 6, 15, 17], [37, 40, 24], [12, 59, 25, 35], [2, 7], [23, 22, 28], [54, 34, 46, 41, 50, 42, 39, 36, 26, 44], [53, 51, 45, 60, 56, 58]]
55: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33], [38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11], [48, 14, 6], [15, 17, 37, 40, 24, 12, 59, 25, 35], [2, 7, 23, 22, 28, 54], [34, 46, 41, 50, 42, 39, 36, 26], [44, 53, 51, 45], [60, 56, 58]]
56: [[52, 57, 47, 30], [31, 49, 43, 27, 55], [3, 5, 18], [21, 29, 13, 33, 38, 10, 16], [4, 19, 32, 20], [8, 1, 9], [11, 48, 14], [6, 15, 17, 37], [40, 24, 12, 59], [25, 35, 2, 7, 23, 22, 28, 54], [34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
57: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1, 9], [11, 48, 14], [6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2], [7, 23, 22], [28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
58: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21], [29, 13, 33], [38], [10, 16, 4], [19, 32, 20], [8, 1, 9, 11], [48, 14, 6, 15], [17, 37, 40, 24, 12], [59, 25, 35], [2, 7, 23, 22, 28, 54], [34, 46, 41], [50, 42, 39, 36, 26, 44], [53, 51, 45, 60, 56, 58]]
59: [[52, 57, 47, 30, 31, 49], [43, 27], [55, 3, 5], [18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8], [1, 9, 11], [48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22], [28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
60: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33], [38, 10, 16], [4, 19, 32, 20, 8, 1, 9, 11, 48], [14, 6, 15, 17, 37, 40], [24, 12, 59], [25, 35, 2], [7, 23, 22], [28, 54, 34, 46, 41], [50, 42, 39, 36], [26, 44], [53, 51, 45, 60, 56, 58]]
61: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33], [38, 10, 16, 4], [19, 32, 20, 8], [1, 9, 11, 48], [14, 6, 15, 17, 37, 40], [24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
62: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18], [21, 29, 13], [33, 38, 10, 16, 4, 19], [32, 20, 8], [1, 9], [11, 48, 14, 6, 15, 17], [37, 40, 24, 12], [59, 25], [35, 2, 7, 23, 22, 28], [54, 34, 46, 41], [50, 42, 39, 36, 26, 44, 53], [51, 45, 60, 56, 58]]
63: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13, 33, 38], [10, 16, 4, 19], [32, 20, 8, 1], [9, 11, 48, 14, 6], [15, 17, 37, 40, 24, 12, 59, 25], [35, 2, 7, 23, 22, 28], [54, 34, 46], [41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
64: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1, 9], [11, 48, 14], [6], [15, 17, 37, 40, 24, 12, 59, 25], [35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
65: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33], [38, 10, 16, 4], [19, 32, 20, 8, 1, 9], [11, 48, 14, 6], [15, 17, 37, 40], [24, 12], [59, 25, 35, 2, 7, 23], [22, 28, 54, 34, 46, 41, 50, 42, 39], [36, 26, 44, 53, 51, 45, 60, 56, 58]]
66: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13, 33, 38, 10], [16, 4, 19, 32], [20, 8, 1], [9, 11, 48, 14, 6, 15, 17, 37], [40, 24, 12], [59, 25, 35, 2, 7, 23], [22, 28, 54, 34, 46, 41], [50, 42, 39], [36, 26, 44], [53, 51, 45, 60, 56, 58]]
67: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18], [21, 29, 13], [33, 38, 10, 16, 4, 19, 32, 20, 8], [1, 9, 11, 48, 14, 6], [15, 17, 37], [40, 24], [12, 59, 25, 35, 2, 7], [23, 22, 28], [54, 34], [46, 41, 50, 42, 39, 36, 26, 44, 53], [51, 45, 60, 56, 58]]
68: [[52], [57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29], [13, 33, 38], [10, 16], [4, 19, 32, 20], [8, 1], [9, 11, 48, 14], [6, 15], [17, 37, 40, 24, 12], [59], [25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
69: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10], [16, 4, 19, 32, 20, 8], [1, 9, 11], [48, 14, 6, 15, 17, 37], [40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
70: [[52, 57, 47], [30, 31, 49], [43, 27, 55, 3, 5], [18, 21, 29, 13], [33, 38, 10, 16, 4], [19, 32, 20, 8, 1], [9, 11, 48, 14], [6, 15, 17, 37], [40, 24, 12], [59, 25, 35, 2, 7], [23, 22, 28, 54], [34, 46, 41, 50, 42], [39, 36, 26, 44, 53], [51, 45, 60, 56, 58]]
71: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18], [21, 29, 13], [33, 38, 10], [16, 4, 19, 32, 20, 8, 1, 9, 11, 48], [14, 6, 15], [17, 37, 40, 24, 12, 59, 25, 35, 2, 7], [23, 22, 28, 54, 34, 46], [41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
72: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13], [33, 38, 10, 16], [4, 19, 32, 20, 8, 1], [9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
73: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10], [16, 4, 19, 32], [20, 8, 1, 9], [11, 48, 14, 6], [15, 17, 37, 40], [24, 12, 59, 25], [35, 2, 7], [23, 22, 28, 54], [34, 46, 41, 50], [42, 39, 36, 26], [44, 53, 51, 45], [60, 56, 58]]
