0: [[6, 3, 2], [19, 22, 12, 1, 4, 5, 13], [11, 14, 8, 10, 7], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
25: [[6, 3, 2], [19, 22, 12], [1, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
26: [[6, 3, 1], [19, 22, 12, 2, 4], [5, 13, 11], [14, 8, 10, 7], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
27: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14, 8, 10], [13, 9, 20], [17, 15, 18, 16], [21, 23, 24]]
28: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17, 15, 18, 16], [21, 23, 24]]
29: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17, 15, 18, 16], [21, 23, 24]]
30: [[6, 3, 2], [19, 22, 12], [1, 4, 5], [7, 11, 14], [8, 10, 15], [9, 20, 17], [13, 18, 16], [21, 23, 24]]
31: [[6, 3, 2], [19, 22, 12], [1, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17, 15, 18, 16], [21, 23, 24]]
32: [[6, 3, 2], [19, 22, 12], [1, 4, 5], [13, 11], [14, 8, 10, 7], [9, 20, 17], [15, 18, 16], [21, 23, 24]]
33: [[6, 3, 1], [19, 22, 12, 2, 4], [5, 15, 11], [14, 8, 10, 7], [9, 20, 17], [13, 18, 16], [21, 23, 24]]
34: [[6, 3, 2], [19, 22, 12, 1], [4, 5, 15, 11, 14], [8, 10, 7], [9, 20, 17], [13, 18, 16], [21, 23, 24]]
35: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [15, 11, 14], [8, 10, 13], [9, 20, 17], [7, 18, 16], [21, 23, 24]]
36: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [15, 11, 14], [8, 10, 13], [9, 20, 17], [7, 18, 16], [21, 23, 24]]
37: [[6, 3, 2], [19, 22, 12], [1, 4, 5], [15, 11, 14], [8, 10, 13], [9, 20, 17], [7, 18, 16], [21, 23, 24]]
38: [[6, 3, 1], [19, 22, 12, 2, 4, 5, 15], [11, 14, 8, 10, 7], [9, 20, 17, 13, 18], [16, 21, 23, 24]]
39: [[6, 3, 2], [19, 22, 12], [1, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17, 15], [18, 16, 21, 23, 24]]
40: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16, 21, 23, 24]]
41: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16, 21, 23, 24]]
42: [[6, 3, 2], [19, 22, 12], [1, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17], [15, 18, 16, 21, 23, 24]]
43: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17, 15, 18, 16, 21, 23, 24]]
44: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13], [9, 20, 17, 15, 18, 16, 21, 23, 24]]
45: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13, 9, 20, 17, 15, 18, 16, 21, 23, 24]]
46: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13, 9, 20, 17, 15, 18, 16, 21, 23, 24]]
47: [[6, 3, 1], [19, 22, 12], [2, 4, 5], [7, 11, 14], [8, 10, 13, 9, 20, 17, 15, 18, 16, 21, 23, 24]]
